url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453350408-metro-ines-de-suarez-c422787-_JM#position=47&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Metro Inés De Suarez C_422787,6200,UF,129000,,,,identidad verificada,100.0,,80.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Cómodo y acogedor Departamento, muy buena ubicación y conectividad. Quinto piso con vista despejada a un parque central con abundante vegetación y altos arboles que aportan paisajismo y agradable entorno verde.Recién pintado.Cuatro departamentos por piso.2 Dormitorios, 2 Baños, Escritorio o Tercer dormitorio de menor tamaño, Despensa, Living Comedor con salida a una pequeña terraza, 1 Estacionamiento.80 m2 (aprox) útiles, 100 m2 (aprox) totales.Para mayor comodidad y funcionalidad se han incorporado algunas terrazas a la superficie, obteniendo  90 m2 útiles aprox. -  mayor espacialidad al interior de los dormitorios y el living -Hall de ingreso, living comedor con salida a una pequeña terraza con vista a los arboles del parque interior.Cocina independiente y logia con lavadero y conexiones para lavadora.Estacionamiento en superficie, emplazado fuera del edificio.No tiene bodega. ( se puede arrendar $55.000 approx.). 3 Estacionamientos de visitas, gran parque interior con agradables áreas verdes, conserjería 24/7, circuito de cámaras de TV.Gastos comunes $ 129.000.TerminacionesPiso flotante NUEVO en todo el departamento, Termopanel en dormitorios, nueva cubierta de post formado en la cocina y nuevo vanitorio en uno de los baño.SuministrosAgua caliente: Calefont Tipo de gas : MetrogasBarrio consolidado con la conectividad requerida, vialidad de gran capacidad, a pasos de Metro Inés de Suarez, comercio y puntos de interés.Estar bien ubicados es fundamental.Te invitamos a conocerlo.Contáctanos, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2454706414-departamento-studio-inversion-airbnb-_JM#position=24&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Departamento Studio Inversion Airbnb!!!,5000,UF,95000,,,,identidad verificada,30.0,,30.0,1.0,1.0,,,,,,,,,,Las Verbenas, Av. Las Condes, Alto Las Condes, Alto Las Condes,"Las Verbenas,  Av. Las Condes,  Alto Las Condes,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"ACOGEDOR DEPARTAMENTO STUDIO, COMPLETAMENTE AMOBLADO FUNCIONA COMO ALOJAMIENTO AIRBNB, IDEAL PARA INVERSION Y GANANCIA DESDE YA!!COCINA EQUIPADA, DORMITORIO EQUIPADO, BAÑO COMPLETO.EDIFICO CON PISCINA y TERRAZA CON VISTA PANORAMICA INCREIBLE, GIMNASIO Y ESTACIONAMIENTO PARA VISITASSEGURIDAD LAS 24HRSSE UBICA EN PISO 6 CON LINDA VISTA, CUENTA CON ESTACIONAMIENTO Y BODEGA.GASTO COMUN $ 95.000CONTRIBUCIONES $ 19.000 POR ESTACIONAMIENTO Y $ 4000 POR BODEGA, TOTAL $ 19.000, DEPARTAMENTO NO PAGA CONTRIBUCIONESVALORES INVOLUCRADOS PARA VENTAVALOR DEPARTAMENTO 4000UF, VALOR ESTACIONAMIENTO 500 UF, VALOR BODEGA 100 UFVALOR FEE POR TRASPASO DE NEGOCIO FUNCIONANDO COMO ALOJAMIENTO 500UFVALOR TOTAL PROPIEDAD 5000 UF, MAS 2% COMISION CORREDOR MAS IVACONSULTA POR OTRAS ALTERNATIVAS, MODELOS PARECIDOS TAMBIÉN PARA AIRBNBSI QUIERES TENER UN NEGOCIO Y TENER GANANCIA DESDE YA, ES TU OPORTUNIDADVENDE VIP HOUSE PROPIEDADES"
https://www.portalinmobiliario.com/MLC-1487683073-venta-departamento-vitacura-_JM#position=39&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Venta Departamento Vitacura ,14900,UF,280000,,,,identidad verificada,140.0,18.0,121.0,5.0,,,,,,,,,,,Venta Departamento Vitacura, La Llavería, Vitacura, RM (Metropolitana),"Venta Departamento Vitacura,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular y luminoso departamento  en venta, en la comuna de Vitacura.3 Dormitorios, Principal en suite con walking closet2 baños completos1Dormitorio y baño de servicio Cocina con logia2 Terrazas2 Estacionamientos1 BodegaEl edificio cuenta con piscina temperada, 2 Salones de evento, sala de juegos, Sala de cine, sauna y vigilacia 24 hrs."
https://www.portalinmobiliario.com/MLC-1487867579-vista-unica-en-el-golf-_JM#position=22&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Vista Única En El Golf,18000,UF,500000,240,4,4,Coldwell Banker,240.0,40.0,200.0,8.0,4.0,4.0,2.0,1.0,7.0,10.0,1.0,31.0,Departamento,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Un solo departamento por piso, exclusivo y elegante  departamento.Frente a la Plaza Perú, cercano a metro, restaurantes, farmacias, hoteles y servicios. Cuenta con 4 dormitorios más servicio:  el principal con enormes espacios en suite, segundo dormitorio que actualmente se usa como walk-in closet, tercer dormitorio de buen porte y sala de estar con un dormitorio menor con suite y closet.Son 3 baños, uno en suite, otro que comparten los 2 dormitorios, y baño de visita. Además, cuenta con pieza y baño de servicio, que tiene acceso separado al departamento por un segundo ascensor de servicio. Posee 2 terrazas, una con gran espacio que abarca todo el área de living y comedor, y la segunda en la pieza principal. Cuenta con la mejor orientación nororiente! con una preciosa vista.Asimismo, amplios 2 estacionamientos subterráneos y 1 amplia bodega frente a ellos. El edificio posee conserje y nochero 24/7. Dos ascensores en los espacios comunes, gimnasio, con pequeño jardín privado. Gastos comunes:  $500.000.-ID 19536 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1487842135-penthouse-con-increible-terraza-y-quincho-_JM#position=15&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Penthouse Con Increible Terraza Y Quincho ,18900,UF,400000,,,,Property Partners,292.0,102.0,190.0,5.0,5.0,6.0,3.0,1.0,9.0,10.0,4.0,15.0,Departamento,O,Vitacura, La Llavería, Vitacura, RM (Metropolitana),"Vitacura,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"ZG05398Penthouse con maravillosas vistas y grandes espacios. Sector Escriba de Balaguer con lindas plazas y vida de barrio, buenos accesos. A pasos del  Colegio Manquehue y negocios. DISTRIBUCIONPISO 1Hall de entradaLiving-comedor con salida a terrazaCocina con comedor de diariologia pieza y baño de servicio dos dormitorios que comparten un bañodormitorio principal en suite y con salida a terrazahall / salita con escalera que lleva al piso 2PISO 2Gran sala de estardormitorio en suitebaño de visitaescritoriograndes terrazas con maravilloso quinchoEl ascensor también llega a este segundo piso El edificio se encuentra en un condominio con varias piscinas, piscina de nado, multicanchas, gimnasio, varios sectores con juegos infantiles y áreas verdes."
https://www.portalinmobiliario.com/MLC-1487618423-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=41&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Departamento En Venta De 3 Dorm. En Vitacura,22500,UF,500000,,,,identidad verificada,200.0,20.0,180.0,,3.0,4.0,2.0,1.0,4.0,4.0,,24.0,Normal,Nor-Oriente,Carolina Rabat / Santa María Manquehue, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Carolina Rabat / Santa María Manquehue,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Cod. 102.932Excelente departamento en condominio , ubicado en el mejor lugar residencial,seguridad 24/7 , grandes areas verdes, con grandes arboles y mucha vegetación. Caracteristicas : sup. total 200 m2 sup. util 180 m2 Sup. terraza 20 m2Gastos comunes : $ 500.000Contribuciones : $ 749.848Orientación : Norte-Oriente En condominio , seguridad 24/7 Calefacción :Losa radiante , Agua caliente con Calef. y Caldera Gran cocina totalmente equipada con loggia Distribución : Living comedor separados con amplios espacios 3 dormitorios (uno en suite), 2 baños (uno de visita), 1 sala de estar , Pieza de servicio y baño comoda terraza de 20 m2 Exteriores : 1 Bodega , 2 estacionamientos cubiertos,más de 20 estacionamientos de visitas subterraneos, Piscina, Gimnasio , grandes areas verdes."
https://www.portalinmobiliario.com/MLC-1487824159-lindo-departamento-zona-residencial-providencia-_JM#position=20&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Lindo Departamento Zona Residencial Providencia,6200,UF,150000,,,,identidad verificada,68.0,,60.0,2.0,2.0,,,,,,,,,,Europa, 2100 - 2400, Providencia, RM (Metropolitana),"Europa,  2100 - 2400,  Providencia,  RM (Metropolitana)",2024-05-23,"LINDO Y CÓMODO DEPARTAMENTO CON INMEJORABLE CONECTIVIDAD, BARRIO RESIDENCIAL Y TRANQUILO DE PROVIDENCIA, A PASOS DEL METRO PEDRO DE VALDIVIA.  Características:60 m² (aprox) construidos, 68 m² (aprox) totales Separador de entrada y salón-comedor. Acceso a linda terraza con espacio para parrilla. Cocina independiente equipada y bien amblada, con encimera, horno empotrado y mesones de granito, piso porcelanato. Logia  Dormitorios:Primer Dormitorio principal en suite con terraza y walk-in closet. Segundo dormitorio con closet y baño completo. Piso flotante en living comedor y alfombra en dormitorios. Calefacción central por losa radiante. Incluye 1 estacionamiento y 1 bodega subterránea.  Gastos comunes $150.000 aprox, incluye agua caliente.  Características edificio:  Edificio del año 2008   Piscina, gimnasio, salón de eventos, sala de lavandería, áreas verdes y estacionamientos de visitas. Seguridad con circuito cerrado de TV, acceso controlado, conserjería 24 horas y portón automático. Cercano a bancos, comercio, servicios diarios, restaurantes, oficinas y con locomoción a la puerta. Excelente conectividad vial, cercanía a la principal autopista urbana - Costanera Norte - y avenidas principales como Pedro de Valdivia, Nueva Providencia y Costanera Andrés Bello.   Considerar el 2% por concepto de comisión de corretaje. Si buscas tu próximo hogar en un entorno seguro y cómodo, no dudes en programar una visita.   ¡Te esperamos!"
https://www.portalinmobiliario.com/MLC-1487828043-3-dormitorios-banos-2-estacionamientos-_JM#position=26&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,3 Dormitorios - Baños - 2 Estacionamientos,9800,UF,177000,114,3,3,True Home,114.0,10.0,104.0,,3.0,3.0,2.0,1.0,3.0,5.0,2.0,36.0,Loft,Nor-Oriente,Padre Hurtado Sur / Mar Jonico, La Llavería, Vitacura, RM (Metropolitana),"Padre Hurtado Sur / Mar Jonico,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"3 DORMITORIOS - 3 BAÑOS - 2 ESTACIONAMIENTO Departamento en una excelente ubicación en la comuna de Vitacura. Perfecto para una familia o una pareja que busque espacio y comodidad. Con una superficie construida de 114 m2 y 104 m2 útiles, esta propiedad ofrece el equilibrio perfecto entre tamaño y practicidad. La orientación Nor-Oriente asegura una gran iluminación natural durante todo el día, creando un ambiente luminoso y cálido.  No pierdas la oportunidad de vivir en una de las comunas más exclusivas de Santiago. Esta propiedad es perfecta para quienes buscan un hogar espacioso en una ubicación privilegiada."
https://www.portalinmobiliario.com/MLC-1487807469-departamento-en-venta-de-2-dorm-en-providencia-_JM#position=26&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Departamento En Venta De 2 Dorm. En Providencia,6300,UF,220000,68,2,2,identidad verificada,68.0,8.0,60.0,,2.0,2.0,1.0,1.0,,11.0,8.0,0.0,-,Sur-Oriente,Europa Con Pedro De Valdivia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Europa Con Pedro De Valdivia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Excelente Oportunidad! A solo cuadras de Metro Pedro de Valdivia y Los LeonesSe vende Depto en la mejor ubicación de Providencia con una despejada vista Sur Oriente. Edificio construido hace 15 años, con 11 pisos. Amplios espacios verdes, conserjería 24hrs, Estacionamiento de visitas, Piscina, gimnasio, salón de eventos y lavandería (lavadora y secadora). El departamento -piso 10- Cuenta con 2 Dormitorios (uno de ellos en suite con walk in closet) y 2 baños. Cocina independiente equipada con horno, encimera y campapa; separada de living comedor. Cómoda Loggia con conexión para lavadora. Dormitorios alfombrados, living comedor con piso flotante. Terraza con ventanales en dormitorio principal y en living. Las Ventanas tienen malla de seguridad instaladas. Estacionamiento techado y bodega, ambos en el piso -1. Gastos comunes aprox. 220.000 que incluyen agua caliente y calefacción central."
https://www.portalinmobiliario.com/MLC-2453926074-departamento-en-venta-de-1-dorm-en-providencia-_JM#position=35&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Departamento En Venta De 1 Dorm. En Providencia,4600,UF,Sin información,42,1,1,identidad verificada,42.0,7.0,35.0,,1.0,,,,,,,,,,Suecia, Los Leones, Providencia, RM (Metropolitana),"Suecia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento muy buena ubicación en Providencia , piso 2, 35 m2 útiles, 1 dormitorio, 1 baño, cocina americana, con 1 estacionamiento, 1 bodega, Edificio cuenta con piscina, gimnasio, sala de eventos, Cercano Metro Los Leones, locomociones, centros comerciales.Seguridad 24-7"
https://www.portalinmobiliario.com/MLC-1487818347-en-exclusiva-excelente-conectividad-y-remodelado-_JM#position=5&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,En Exclusiva! Excelente Conectividad Y Remodelado,9800,UF,290000,,,,Property Partners,104.0,12.0,92.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,8.0,27.0,Departamento,,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"KL36653Edificio de 4 pisos con excelente conectividad a pasos de Nueva Costanera.Hall de entrada con acceso al living comedor de buen tamaño y terraza nororiente cerrada con doble vidrio.Cocina full remodelada y equipada, comedor de diario y loggia independiente,Sector de dormitorios cuenta con el dormitorio principal en suite, baño con ventana, salida a la terraza también nororiente cerrada con doble vidrio y termopanel.Dos dormitorios secundarios de mismo tamaño, ventanas termopanel, comparten un baño en el pasillo.Piso flotante alemán nuevo en todo departamento, calefacción por losa radiante con caldera individual.Conserjería 24/7Cámaras de seguridad 2 estacionamentos subterráneos 1 bodegaEstacionamentos de visita"
https://www.portalinmobiliario.com/MLC-2453428988-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=40&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Nuevo/ Venta Sin Comision/ Entrega Inmediata,10490,UF,Sin información,108,3,2,Cariola Kroneberg Propiedades,108.0,17.0,91.0,,3.0,2.0,1.0,1.0,,,,0.0,-,Oriente,Nuevo/venta Sin Comisión/entrega Inmediata.huascar / Plaza Franke / Miguel Claro, Barrio Italia, Providencia, RM (Metropolitana),"Nuevo/venta Sin Comisión/entrega Inmediata.huascar / Plaza Franke / Miguel Claro,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"NUEVO/VENTA SIN COMISIÓN/ENTREGA INMEDIATA., ubicado en en sector Barrio Italia, cercano a Plaza Guillermo Franke, Colegios Universitario El Salvador y Liceo Juan Pablo Duarte , con VENTA SIN COMISIÓN y entrega inmediata. Este departamento de 108 m2 con terraza tiene 3 dormitorios y 2 baños. Living comedor con salida a terraza y cocina cerrada equipada con campana extraíble, horno, encimera eléctrica y microondas empotrado.  Incluye ESTACIONAMIENTO y BODEGA. Los departamentos se entregan equipados con:- Ventanas de aluminio con termopanel- Cubiertas de cocina de granito- Alarma en puerta de accesos El edificio cuenta con 79 departamentos en 7 pisos, Hall de acceso, salón gourmet, gimnasio equipado, salón de niños, áreas verdes, juegos infantiles,salón multiuso, piscina, quincho, gimnasio, piscina,estacionamientos de visitas. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. codigo interno GM9589"
https://www.portalinmobiliario.com/MLC-1487544079-pocurovergelcole-san-ignacio-c422751-_JM#position=46&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,,,,identidad verificada,77.0,,70.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-1487761721-departamento-nuevo-con-3d-3b-cerca-del-metro-los-leones-_JM#position=32&search_layout=grid&type=item&tracking_id=63bb6fe2-07fd-45d3-8e61-ff16cfe5c9b1,"Departamento Nuevo Con 3d + 3b, Cerca Del Metro Los Leones",12657,UF,Sin información,118,3,3,identidad verificada,118.0,,118.0,3.0,3.0,3.0,,,,1.0,,0.0,Semi piso,,Departamento Nuevo Con 3d + 3b, Cerca Del Metro Los Leones, Las Lilas, Providencia,"Departamento Nuevo Con 3d + 3b,  Cerca Del Metro Los Leones,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_155Valor: Desde 12.657 UF a 14.484 UF.-Departamentos nuevos con entrega inmediata.Importante descuento del 8% al precio de lista (ya incluidos en el precio publicado).*	Departamento de 3 dormitorios y 3 baños. *	Desde 118 a 144 m2 totales. Orientación Norte y NorPoniente.*	Desde el piso 6 al 12.*	Cocina equipada con encimera vitrocerámica y campana extraíble u ornamental.*	Piso de porcelanato en cocina y baños. Living - comedor, pasillos y dormitorios con piso flotante.*	Ventanas de PVC y cristales termopanel. Calefacción por piso radiante eléctrico con termostato digital Touch.Edificio de 12 pisos. El equipamiento comunitario consiste en: sala multiuso, Zona de Bar, Zona de lavado de autos, quinchos, gimnasio equipado y piscina. El edificio posee una excelente ubicación y conectividad, a pasos de estaciones de Metro Los Leones, Tobalaba, Cristóbal Colón y próxima línea 8.* Valor no incluye bodega (UF 110), ni estacionamiento (UF 490). Para una mejor atención, en su consulta favor indicar código interno de propiedad: Prov_155, y si desea agendar visita agregar alternativas de días y horarios disponibles.Para más información contactar a juan.pedrero@corredorpro.cl"
https://www.portalinmobiliario.com/MLC-2454696738-departamento-remodelado-3dpiscina-_JM#position=9&search_layout=grid&type=item&tracking_id=6e3a2a05-f5a6-4a96-a8d5-fed39ef633da,Departamento Remodelado/ 3d/piscina,13500,UF,200000,,,,Property Partners,178.0,38.0,140.0,3.0,,,,,,,,,,,Las Condes, Sebastián Elcano, Las Condes, RM (Metropolitana),"Las Condes,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Código AH64104MCHHermoso y amplio departamento remodelado, cuenta con excelentes espacios. Departamento de 3 dormitorios, 3 baños, 2 de estos completos. Amplio hall del entrada. Habitación principal en suite con walking closet. Cocina completamente remodelada con comedor de diario y una amplia logia.  Desde el living- comedor accedemos  a una amplia terraza. Tiene espacios para home office y sala de juegos, independiente. Excelente conectividad.CARACTERÍSTICAS:-Metraje: 140 útiles/ 178 totales-Orientación: Norte-Amplio hall de acceso-Living - comedor separados,  con salida a terraza.-3 dormitorios (principal el suite, con walk in closet)-2 baños (uno en suite con luz natural)-Baño de visitas-Cocina Tradicional, con mucha luz-Logia-2 estacionamientos subterraneos-1 bodegaEQUIPAMIENTO:- Tipo de pisos:     Hall y living-comedor: Piso madera ingeniería.     Dormitorios: Piso madera ingeniería.     Baños y cocina: Porcelanato.     Terraza: Piedra pizarra.Además el departamento cuenta con 2 aires acondicionados y calefacción central por losa radiante.Terraza  con cortinas retráctiles.EQUIPAMIENTO EDIFICIO:-2 ascensores.-Portón eléctrico.-Excelente seguridad las 24 horas.  -Piscina.-Sauna.-Edificio permite mascotas.VECINDARIO:Plaza Horacio RivarolaJardín Infantil Arboliris, Andalué, Marco Polo, La Giurette, entre otros.Colegios: Verbo Divino, Villa Maria Academy, La Giurette, Antillanca, Quimay  entre otros.Farmacias: Ahumada, Cruz verde y Salcobrand.Gimnasios: Olympic Gym, Figurella, Smart Fit entre otros.Supermercado: Oxxo, Lider express, Colisseo entre otros.El barrio posee restaurantes y cafés en cercana avenida principal.Gastos comunes: $200.000"
https://www.portalinmobiliario.com/MLC-1487905131-amplio-departamento-en-nueva-costanera-_JM#position=16&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Amplio Departamento En Nueva Costanera,12300,UF,330000,,,,Property Partners,215.0,15.0,200.0,3.0,3.0,2.0,2.0,2.0,3.0,16.0,2.0,57.0,Departamento,NOSP,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"OA67389Ubicación privilegiada del barrio Las Nieves y Nueva Costanera, con precioso entorno arbolado.  Barrio residencial, tranquilo, cercano a restaurantes, comercio, parques y  plazas. Conectividad a autopistas (Kennedy y Costanera Norte), con plusvalía por línea 7 de Metro y completo equipamiento urbano. El edificio, de buena arquitectura, cuenta con amplio hall de acceso, numerosos y cómodos estacionamientos para visitas, así como bonitos jardines.Hall de entrada, espacioso living con buen luz y chimenea original, comedor independiente. Ambos espacios fueron ampliados hacia la terraza. En el sector privado se encuentra el dormitorio principal en suite ampliado hacia las terrazas, con baño con luz natural. Por una puerta lateral, tanto en el living como en el dormitorio principal, se puede salir a una acogedora terraza. Hay dos dormitorios secundarios también ampliados, que comparten  un baño en el pasillo.Cocina de buen tamaño y logia independiente. Dormitorio y baño de servicio.2 estacionamientos subterráneos y 2 bodegas (una estándar y otra muy grande)Piso de parqué original, calefacción por losa radiante, ventanales termopanel en zona dormitorios."
https://www.portalinmobiliario.com/MLC-2454693986-lindo-departamento-full-seguridad-_JM#position=14&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Lindo Departamento Full Seguridad ,9950,UF,250000,,,,Property Partners,104.0,6.0,98.0,2.0,2.0,2.0,1.0,1.0,3.0,12.0,4.0,26.0,Departamento,SP,Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"MK07213Departamento en condominio seguro con lindas áreas verdes.Hall de entrada, living comedor separados con salida a rica terraza, cocina con comedor de diario y loggia.Dormitorio de servicio que puede ser usado como tercer dormitorio o home office.Sector dormitorios:Dormitorio secundario de muy buen tamaño, baño completo, Dormitorio principal en suite con walk in closet.El departamento fue remodelado parcialmente, piso y baños.Equipamiento:Calefacción por losa radianteSeguridad 24/7Un estacionamientoUna bodegaSeguridad 24/7PorteroJuegos infantilesÁreas verdes"
https://www.portalinmobiliario.com/MLC-1487870637-impecable-departamento-nuevo-en-el-mejor-sector-de-_JM#position=1&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Impecable Departamento Nuevo En El Mejor Sector De...,18900,UF,Sin información,190,3,3,Property Partners,190.0,50.0,140.0,3.0,3.0,3.0,2.0,1.0,6.0,8.0,4.0,2.0,Departamento,,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"NK4944Increíble departamento nuevo con vista panorámica y impactante terraza, ubicado en el mejor sector de Vitacura.Recién entregado, tiene excelente conectividad y accesos a la nueva Autopista Vespucio Oriente y Costaneras Norte y Sur.Hall de entrada da acceso al amplio living comedor que sale a la extraordinaria y gran terraza que esta cerrada con ventanales Eurolock.Dormitorio principal en suite y amplio walk-in closet, baño también muy amplio y con ventilación natural. Tiene salida a la misma gran terraza.Dormitorios dos y tres comparten un baño.Cocina full equipada Míele (encimera, campana, horno eléctrico y microondas empotrados y lavavajillas) y grifería Hansgrohe.Logia independiente.Servicio completo (dormitorio y baño)Baño de visitas.2 estacionamientos1 bodegaPiscinaGimnasioSala multiuso con terrazaEstacionamiento de bicicletas"
https://www.portalinmobiliario.com/MLC-2453516134-duplex-penthouse-en-venta-5-dorm43-serv-43-2-estar-vi-_JM#position=48&search_layout=grid&type=item&tracking_id=0458b826-36e6-4498-867e-a79c657066c2,Duplex Penthouse En Venta 5 Dorm.+ Serv + 2 Estar Vi,18000,UF,400000,,,,identidad verificada,270.0,30.0,240.0,,6.0,4.0,2.0,1.0,,,,30.0,-,Oriente,Pedro Canisio / El Arcángel, Pío XI, Vitacura, RM (Metropolitana),"Pedro Canisio / El Arcángel,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Duplex Penthouse en privilegiada ubicación residencial en Vitacura a pasos del Parque Arauco con excelente vista a la cordillera en arriendo y venta . Excelente conectividad, amplia oferta de restaurantes, bancos, supermercados, clínicas y otros. Primer Piso: Hall de acceso, living y comedor con salida a terraza con vista a la cordillera. El living tiene doble altura y se conecta sala de estar del segundo piso. Tres dormitorios que comparten un baño completo. Dormitorio principal en suite con closet en el pasillo y terraza con vista a la cordillera. Cocina con comedor de diario y amoblada con horno, encimera, campana, lavavajillas. Logia. Pieza y baño de servicio. Segundo Piso: Sala de estar con vista al living en primer piso y salida a terraza con vista sur. Gran sala de estar y dormitorio en suite con baño completo.  El departamento tiene 2 estacionamientos subterráneos y bodega. Valor GGCC $400.000 aprox Calefacción por Losa Radiante. Valor aporx. $140.000 Edificio con conserjería 24/7 y cámaras de vigilancia , áreas verdes, bicicletero y estacionamientos de visita. Orientación: Dormitorios: Norte; Dormitorio principal y terraza living : Oriente ; Terraza segundo piso y comedor : Sur. Valor arriendo se pasa a UF al momento de la firma"
