url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453307532-departamento-escuela-militar-31772-_JM#position=47&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Departamento Escuela Militar (31772),11590,UF,230000,,,,identidad verificada,135.0,10.0,125.0,,4.0,,,,,,,,,,Departamento Escuela Militar, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Departamento Escuela Militar,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"Oportunidad - Departamento ubicado en un excelente Barrio de Las Condes, a pasos de Estadio Español, Avda. Apoquindo, metros Escuela Militar y Manquehue. Lugar muy tranquilo y cercano a centros comerciales y otros. Departamento ubicado en piso 11 con solo 2 departamentos por piso, orientación norte, oriente y poniente. Vista privilegiada hacia el la cordillera. 4 dormitorios, 3 baños, mas servicio. Terraza cerrada. Todo en buen estado, muy bien cuidado.¡¡Contáctanos para más información!(31772)"
https://www.portalinmobiliario.com/MLC-2453350534-nuevoventasincomisionentrega-inmediata-isabel-la-catolica-_JM#position=22&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Nuevo/ventasincomisión/entrega Inmediata Isabel La Catolica,14990,UF,Sin información,,,,Cariola Kroneberg Propiedades,148.0,,148.0,,3.0,3.0,1.0,1.0,3.0,,,0.0,-,Sur-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata/ Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata/ Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATACercano a la Plaza La Concordia, Colegio Quimay y Colegio Antillanca. Este departamento de 148 m2, tiene 3 dormitorios (principal en suite con walking closet y salida a terraza) 3 baños, estar. Baño de visita. Living comedor con salida a terraza y cocina tradicional. Orientación: Sur-Oriente. Incluye bodega y estacionamiento. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha insitu y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: VP9582"
https://www.portalinmobiliario.com/MLC-2453476016-metro-ines-de-suarez-av-ricardo-lyon-bustos-_JM#position=27&search_layout=grid&type=item&tracking_id=af5b4ad8-5bef-4256-aed9-9867cbd46337,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,7750,UF,Sin información,,,,Proyecto Inmueble,80.0,6.0,74.0,2.0,,,,,,,,,,,Metro Ines De Suárez / Av. Ricardo Lyon - Bustos, Inés de Suárez, Providencia, RM (Metropolitana),"Metro Ines De Suárez / Av. Ricardo Lyon - Bustos,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 280 m2 totales74 m2 útiles6 m2 terraza2 dormitorios2 bañosNor - PonienteBodega2 EstacionamientosAREAS COMUNES:Salon multiusoSeguridad 24hrsEstacionamiento de visitaDepartamento Impecable!!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización 8 minutos caminando al Metro Ines de Suárez Linea 6."
https://www.portalinmobiliario.com/MLC-2453347038-penthouse-i-gran-vista-despejada-i-alonso-de-cordova-_JM#position=31&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Penthouse I Gran Vista Despejada I Alonso De Córdova,11490,UF,300000,129,2,4,Vitacura Brokers,129.0,12.0,117.0,,2.0,4.0,1.0,1.0,1.0,12.0,2.0,20.0,Penthhouse,,El Pangue, Vitacura, Chile, Parque Bicentenario,"El Pangue,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Departamento para modernizar, con impresionante vista despejada panorámica hacia el Cerro Manquehue y Club de Gol Los Leones.Destaca por su funcional distribución, por su increíble vista atemporal garantizada, desde un piso alto.LAYOUT Y DISTRIBUCIÓN:El programa de distribución consta de un hall de acceso definido con acceso directo desde el ascensor, living y comedor con dos terrazas con vista despejada hacia el Nororiente y Sur. Cocina amoblada y equipada conectada con el sector de lavandería.Pieza de servicio con baño completo.Área privada compuesta por un pasillo con un gran closet que antecede a dos cómodos dormitorio, ambos en suite y con w-closets.Incluye un estacionamiento subterráneo y una bodega.EDIFICIO Y COMUNIDAD:Edificio de muy buena construcción, de 12 pisos de altura, que cuenta con conserjería 24 hs, CCTV y estacionamientos de visitas.Barrio residencial urbano muy tradicional, rodeado de múltiple equipamiento, restaurantes y acceso al metro.TERMINACIONES Y EQUIPAMIENTO:Pisos flotante en excelente estado, ventanas con marco de aluminio. Cocina equipada con cubiertas y muebles en buen estado. Horno empotrado y cocina a gas con cuatro quemadores. Campana original funcionando. Incluye un estacionamiento subterráneos y una bodega.Gastos comunes del orden de $300.000."
https://www.portalinmobiliario.com/MLC-1487556033-departamento-en-venta-en-las-condes-_JM#position=3&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Departamento En Venta En Las Condes,4700,UF,110000,46,1,1,identidad verificada,46.0,,46.0,,1.0,1.0,1.0,1.0,,14.0,6.0,24.0,-,Poniente,(cn)av. Las Condes 9000, Los Dominicos, Las Condes, RM (Metropolitana),"(cn)av. Las Condes 9000,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-05-23,"(CN10895)Departamento vista despejada a Cerro Calán en avenida Las Condes.Living-comedor integrado a cocina completa. Cuenta con estacionamiento y bodega. Bicicletero, Gym, Piscina panorámica, Sala de Eventos. Bajas contribuciones y gastos comunes.Excelente rentabilidad."
https://www.portalinmobiliario.com/MLC-1487541049-alonso-de-sotomayor-i-terraza-con-vista-i-amplio-y-moderno-_JM#position=26&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Alonso De Sotomayor I Terraza Con Vista I Amplio Y Moderno,22000,UF,450000,,,,Vitacura Brokers,266.0,53.0,213.0,,4.0,,,,,,,,,,Alonso De Sotomayor, Vitacura, Chile, Parque Bicentenario,"Alonso De Sotomayor,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio e impecable Departamento, en piso intermedio con vista despejada.Edificio de categoría de pocas unidades, ubicado en exclusiva calle residencial próximo al Museo Ralli.Destaca por su cómoda distribución, por sus recintos amplios y luminosos y por su gran terraza principal con vista norte despejada.El programa de la propiedad consta de hall de acceso, baño de visitas, amplios living y comedor separados, ambos con salidas directas tanto a la terraza principal al frente como a la terraza posterior, respectivamente. Linda cocina amoblada y equipada, que incorpora comedor de diario, lavadero; pieza y baño de servicios.Sala de estar. Dormitorio principal en suite con w-closet, además de tres dormitorios de muy buen tamaño -todos con closets- y con salida directa hacia amplia terraza posterior, que comparten un baño completo.Cuenta con cuatro estacionamientos subterráneos y una gran bodega.Edificio de categoría y sólida construcción que cuenta con piscina, sala de eventos, varios estacionamientos de visitas y seguridad 24/7.Gastos comunes ascienden a $ 550.000 mensuales prorrateados.Muy buena alternativa para vivir en un sector residencial consolidado, con excepcional conectividad y a pasos del Parque Bicentenario, Casa Costanera y amplio circuito gastronómico - cultural."
https://www.portalinmobiliario.com/MLC-2453385286-departamento-en-venta-de-1-dorm-en-las-condes-_JM#position=42&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Departamento En Venta De 1 Dorm. En Las Condes,5000,UF,150000,,,,Grupo F&p,41.0,,41.0,,1.0,1.0,1.0,1.0,,,,0.0,-,Norte,Sector Escuela Militar, Las Condes, Metro Escuela Militar, Las Condes,"Sector Escuela Militar,  Las Condes,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"Para una comunicación más rápida contactanos a través de nuestro WhatsApp -------------------------------------------------------------------------- GESTIONADO POR GRUPOFYP!!! DEPARTAMENTO EN VENTA *Sector Escuela Militar, Las Condes* Precio de venta 5.000 UF* Descripción: Departamento de 1 dormitorios +1 baños + 1 estacionamientos + 1 Bodega + terraza DETALLE SECTOR:Excelente ubicación, muy cercano a Escuela Militar. En su entorno puedes encontrar colegios, supermercados, restaurantes, farmacias, plazas y comercio en general. DETALLE DEPARTAMENTO* Luminoso departamento living-comedor con salida a terraza* Cocina integrada a living-comedor* Dormitorio principal con salida a terraza y walking closet* Orientación Norte y preciosa vista despejada* Gastos comunes $ 150.000 aprox DETALLE EDIFICIO: Edificio que cuenta con conserjería, piscina, gimnasio y preciosos jardines, lavandería, sala de eventos. seguridad 24/7. Interesados enviar al correo * Nombre* Rut* Celular"
https://www.portalinmobiliario.com/MLC-2453477006-depto-en-venta-de-4-dorm-43-serv-en-mirador-santa-anita-_JM#position=15&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Depto En Venta De 4 Dorm + Serv En Mirador Santa Anita,51450,UF,1300000,,,,identidad verificada,610.0,170.0,440.0,,5.0,,,,,,,,,,Mirador Santa Anita, Lo Curro, Vitacura, RM (Metropolitana),"Mirador Santa Anita,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex en venta con vista despejada a cordillera de los Andes.Terraza perdida en verde con piscina privada. Fácil acceso a autopista Costanera Norte y Av Kennedy. Primer Piso:Gran hall de acceso de doble altura con piso de mármol y escalera a segundo piso. Living- Comedor separados ambos con salida a terraza . Piscina y Jacuzzi. Baño de visitas. Dormitorio Principal con salida a la terraza en suite con amplio walking closet y baño principal con doble vanitorio, ducha, tina de hidromasaje y wc independiente con mampara de vidrio templado. Luminosa cocina ampliada, equipada con doble horno empotrado, microonda empotrado, cafetera empotrada, encimera, dos refrigeradores dobles y tv. Comedor de diario con vista a cordillera y salida a gimansio exterior. Repostero. Cocina tiene acceso independiente a segundo piso que llega al lavadero y dormitorio con baño de servicio completo (tiene espacio para dos camas de 1.5 plazas). Segundo Piso: Gran Family Room con salida a terraza con vista despejada. Segundo dormitorio con su baño completo al frente. Tercer y cuarto dormitorios ampliados en suite con baños completos y vista privilegiada. Los estacionamiento llegan al mismo piso de entrada. Calefacción por losa radiante. Especificaciones:-Terminaciones de lujo-Espacios Amplios y Acogedores-Piso de Madera-Marmol en hall de acceso-Matrix con 10 televisores de la propiedad conectados a una central-Parlantes incorporados que permiten música individual o conjunta en más de 10 lugares de la casa que se manejan por sonos y distribución de parlantes.-Jacuzzi exterior con Tv y parlantes-Calentador de piscina-Doble parrilla a gas de acero inox-Gimnasio exterior-WallBox (Cargador eléctrico de auto) en estacionamiento-Estacionamientos subterráneos con muebles para almacenaje además de bodega.-Ventanas termopanel Valor GGCC $1.300.000 Valor Contribuciones $18.000.000 al año3 estacionamientos subterráneos y bodega Condominio con seguridad 24/7, excelente salón de eventos y senderos verdes."
https://www.portalinmobiliario.com/MLC-1487531483-departamento-en-manquehue-norte-c-escriva-3d4b-servicios-_JM#position=7&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Departamento En Manquehue Norte C. Escrivá 3d/4b + Servicios,17800,UF,395000,,,,identidad verificada,220.0,30.0,190.0,,4.0,5.0,2.0,2.0,3.0,4.0,3.0,24.0,Departamento,,Avenida Manquehue Norte 2475, Vitacura, Chile, Borde Río - Casa Piedra,"Avenida Manquehue Norte 2475,  Vitacura,  Chile,  Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"Exclusivo departamento en Manquehue Norte, a una cuadra de Monseñor Escrivá de Balaguer.Condominio consolidado con solo diecisiete departamentos.190 metros cuadrados construidos más 30 metros cuadrados de terrazas en un tercer piso interior con orientación nororiente.Amplios living y comedor con acceso directo a terraza. Área de dormitorios separada. Tres dormitorios, principal en suite con amplio walk-in closet y terraza privada al oriente. Segundo dormitorio también en suite con terraza con orientación norte. Tercer dormitorio con baño completo cruzando el pasillo. Amplio estar familiar. Amplia cocina cerrada con comedor de diario. Baño de visitas. Dormitorio y baño completo de servicio.Calefacción por loza radiante independiente. Dos amplios estacionamientos en subterráneo. Doble bodega de 25 metros cuadrados o 74 metros cúbicos.Comunidad segura con conserje permanente y vigilancia por circuito cerrado. Gastos comunes $395.000Cuota trimestral de contribuciones y aseo municipal $646.388Excelente ubicación en Vitacura con rápido acceso a autopistas, cercano a Borde Río y una gran variedad de servicios. ENGLISHUF 17800 USD $745,000 aprox.Exclusive apartment on Manquehue Norte Avenue, near Monseñor Escrivá de Balaguer Avenue.Well settled community with just seventeen apartments. 190 square meters built plus 30 square meters terraces on interior third floor oriented toward de north-east. Spacious living and dining room with direct access to large terrace overlooking the Andes. Separate living quarters. Three bedrooms, main suite with large walk-in closet and own terrace. Second suite also with private terrace, this one oriented to the north.  Third large bedroom with access to full bathroom across the hallway. Large studio/family room. Large closed kitchen with breakfast nook. Guest’s bathroom, Full size maid’s bedroom and bathroom.Independent heated floor heating system. Two wide underground parking boxes. Large double storage room is 25 square meters, it holds 74 cubic meters. Safe and well-guarded community with 24 hours concierge and closed-circuit surveillance. Association fees (gastos comunes) Clp $395.000Property taxes quarterly plus municipal cleaning fee (cuota de contribuciones)  Clp $646,388Great location in Vitacura with quick access to various freeways. Closet o Borde Río and many other services."
https://www.portalinmobiliario.com/MLC-2453308914-departamento-4d3b2e1b-metro-hernado-de-magallanescolon-_JM#position=33&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Departamento 4d+3b+2e+1b Metro Hernado De Magallanes+colón,8990,UF,150000,,,,identidad verificada,115.0,15.0,100.0,,4.0,3.0,2.0,1.0,14.0,20.0,4.0,18.0,Departamento,,Hernando De Magallanes 1042, Las Condes, Chile, Rotonda Atenas,"Hernando De Magallanes 1042,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Amplio departamento ubicado en Colón con Hernando de magallanes a minutos del metro Hernando de Magallanes.Gran parque, con piscina, juegos infantiles, cancha multiuso de fútbol, quincho, gimnasio, sala de eventos, sala de reuniones y lavandería.Excelente conectividad, cercano a stripcenter, farmacias, colegios, jardines infantiles, minimarket y supermercados.Distribución:Hall de entrada con closet de ropa blanca.Living comedor con puerta de entrada que separa de los dormitorios y cocina. Con salida a terraza, con linda vista despejada.Terraza comunicada con dormitorios.Cocina con horno eléctrico y encimera a gas, comedor de diario y espacio amplio para refrigerador.Logia separada.Los cuatro dormitorios están separados del resto del departamento por una puerta.Dormitorio principal con ventana termopanel.*superficie aprox entregada por el propietario."
https://www.portalinmobiliario.com/MLC-2453392046-barrio-alonso-de-cordova-las-nieves-_JM#position=6&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Barrio Alonso De Córdova / Las Nieves,13600,UF,320000,,,,Romo Propiedades,174.0,29.0,145.0,,3.0,3.0,2.0,1.0,12.0,13.0,,42.0,-,Sur-Oriente,Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta excelente y único departamento en barrio Las Nieves, con maravillosa vista despejada a la cordillera, al Club de Golf Los Leones y a Cerro San Luis.  Excelente conectividad a autopistas y cercano a todo tipo de comercios. Piso 12 en planta completa. Orientación: Surponiente y Nororiente. Su distribución es la siguiente: Hall de acceso, living y comedor con salida a una terraza larga con linda vista. La cocina está totalmente remodelada y equipada con mesón central y logia. El dormitorio principal es con baño en suite y un amplio clóset. Dos dormitorios secundarios que comparten un baño. Uno de estos dormitorios es muy amplio y puede dividirse para obtener un cuarto dormitorio. Baño de visitas o servicio. Remodelado hace 3 años, con piso de madera de ingeniería, termopanel, cocina, caldera nueva y calefacción por radiadores. Estacionamientos: 2 Bodega: 1 Metraje entregado por su dueño. Contacto: Carolina García Huidobro."
https://www.portalinmobiliario.com/MLC-1487593383-departamento-en-venta-en-las-condes-_JM#position=6&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Departamento En Venta En Las Condes,17800,UF,403540,,,,Maudier Propiedades,281.0,45.0,236.0,,3.0,3.0,2.0,1.0,11.0,22.0,2.0,0.0,Tradicional,NorOriente-Poniente,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"OPORTUNIDAD 100% REMODELADO  Espectacular departamento emplazado en un parque de 3.500 m2 Sus buenos accesos y edificios de arquitectura reciente hacen de este sector uno de los mas cotizados de El Golf Hall de acceso, living y comedor separados que comparten una terraza de grandes dimensiones con orientación norte y con vista inigualable. Cocina con isla de cuarzo y equipada con encimera, microonda y holgada logia todo con luz natural. Tres amplios dormitorios, sala de estar, mas servicio, donde la pieza principal es en suite y cuenta con terraza.  La venta incluye 2 estacionamientos (con capacidad para tres autos, 2 de ellos con tamaño standar y 1 mas pequeño, estilo city car ) y una espaciosa bodega. Ubicado en elegante edificio que cuenta con excelente seguridad, accesos controlados, CCTV, conserjería 24 horas, sala de eventos, gimnasio, estacionamientos de visitas.  El edificio permite Mascotas."
https://www.portalinmobiliario.com/MLC-2453385658-gran-duplex-con-jardin-i-moderno-y-amplio-i-luis-carrera-_JM#position=36&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Gran Dúplex Con Jardín I Moderno Y Amplio I Luis Carrera,19800,UF,350000,,,,Vitacura Brokers,235.0,45.0,195.0,,3.0,4.0,2.0,1.0,2.0,2.0,4.0,9.0,Dúplex,,Luis Carrera, Vitacura, Chile, Jardín Del Este,"Luis Carrera,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Departamento Dúplex con precioso jardín, en barrio residencial consolidado y de alta demanda, próximo a la Embajada de Alemania.LAYOUT Y DISTRIBUCIÓN:NIVEL 2 - 138 M2Hall de acceso y baño de visitas.Living comedor con amplia terraza de 22 m2. Cocina semi-integrada con cubiertas de granito blancas, equipada con encimera, campana y horno eléctrico marca Teka. Logia independiente de muy buen tamaño.Dormitorio de servicio con baño al cual se accede desde el hall prinicpal, por lo que puede utilizarse como cuarto dormitorio o home office.Gran dormitorio principal con. grandes ventanales, cómodo w-closet y baño con ventilación natural.Dos dormitorios secundarios de buen tamaño, que comparten un baño completo con ventilación natural.NIVEL 1 - 55 M2Espaciosa planta libre con baño con ventilación natural y terraza de 11 m2, con salida a acogedor jardín de uso y goce. Este espacio cuenta además con una zona con arranques sanitarios adicionales.Incluye dos estacionamientos subterráneos y una bodega.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel folio madera, grifería y artefactos (horno, campana y encimera) marca Teka, cubiertas Silestone, cortinas rollers Hunter Douglas, pisos de porcelanato, calefacción central por losa radiante, alarma.EDIFICIO Y COMUNIDAD:Edificio de moderna arquitectura con armonioso paisajismo en patio central, cuidados jardines, piscina de nado y recreativa, gimnasio, salón de eventos con salida a quincho exterior y jardines.Varios estacionamientos de visitas y conserjería 24 hs.Muy buena conectividad y rápidos accesos (Av. Kennedy, AVO), a pasos de múltiple equipamiento, zona colegios (Alianza Francesa, Deutsche Schule, San Pedro Nolasco), Clínica Alemana y Parque Arauco."
https://www.portalinmobiliario.com/MLC-2453334186-hernando-magallanes-los-pozos-c422887-_JM#position=35&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Hernando Magallanes/ Los Pozos C_422887,7125,UF,80000,,,,identidad verificada,72.0,,62.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡Bienvenido a tu propio Espacio en medio de Las Condes! Este encantador y acogedor departamento te espera en un apacible barrio residencial, parques serenos, comercios vibrantes y una conectividad inigualable.Al ingresar, serás recibido por un hall de entrada anticipando la comodidad que te aguarda. El amplio y luminoso living comedor te invita a relajarte y disfrutar de la vida, con acceso a una terraza que te ofrece una vista privilegiada y despejada, orientada hacia el Nor Oriente para disfrutar de los suaves rayos del sol.La cocina, una mezcla perfecta de funcionalidad y estilo y cuenta con una loggia de generosas dimensiones, garantizando que cada momento en la preparación de tus platos sea una experiencia placentera.El dormitorio principal, una auténtica suite, te brinda un refugio de tranquilidad y confort, mientras que el segundo dormitorio, con su propio baño, asegura el espacio necesario para tus seres queridos o invitados, unestacionamiento y una bodega.Pero eso no es todo. El edificio te ofrece una amplia gama de comodidades, desde áreas verdes para pasear y relajarte, una refrescante piscina para disfrutar del sol, un gimnasio para mantenerte en forma, hasta una sala multiuso y de juegos para los más pequeños. Además, cuenta con estacionamientos para visitas y seguridad las 24 horas, brindándote la tranquilidad que mereces.¡No dejes pasar esta oportunidad de vivir la vida que siempre has soñado! Los gastos comunes son de aproximadamente $88.000, asegurando que cada centavo invertido sea en beneficio de tu estilo de vida."
https://www.portalinmobiliario.com/MLC-2453430754-barrio-alonso-de-cordova-las-nieves-_JM#position=5&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Barrio Alonso De Córdova / Las Nieves,13600,UF,320000,,,,Romo Propiedades,174.0,29.0,145.0,,3.0,3.0,2.0,1.0,12.0,13.0,,42.0,-,Sur-Oriente,Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta excelente y único departamento en barrio Las Nieves, con maravillosa vista despejada a la cordillera, al Club de Golf Los Leones y a Cerro San Luis. Excelente conectividad a autopistas y cercano a todo tipo de comercios. Piso 12 en planta completa. Orientación: Surponiente y Nororiente. Su distribución es la siguiente: Hall de acceso, living y comedor con salida a una terraza larga con linda vista. La cocina está totalmente remodelada y equipada con mesón central y logia. El dormitorio principal es con baño en suite y un amplio clóset. Dos dormitorios secundarios que comparten un baño. Uno de estos dormitorios es muy amplio y puede dividirse para obtener un cuarto dormitorio. Baño de visitas o servicio. Remodelado hace 3 años, con piso de madera de ingeniería, termopanel, cocina, caldera nueva y calefacción por radiadores. Estacionamientos: 2 Bodega: 1 Metraje entregado por su dueño. Contacto: Carolina García Huidobro."
https://www.portalinmobiliario.com/MLC-1487431847-penthouse-i-gran-terraza-panoramica-i-edificio-moderno-_JM#position=48&search_layout=grid&type=item&tracking_id=689e9f6c-5854-4e8f-8fc6-e3078aeafc1c,Penthouse I Gran Terraza Panorámica I Edificio Moderno,26000,UF,380000,,,,Vitacura Brokers,270.0,131.0,139.0,,3.0,3.0,2.0,1.0,10.0,10.0,5.0,0.0,Penthhouse,,Francisco De Riveros, Vitacura, Chile, Borde Río - Casa Piedra,"Francisco De Riveros,  Vitacura,  Chile,  Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"Exclusivo Penthouse nuevo en último piso, con magnifica vista al nor oriente totalmente despejada y en un barrio de entorno privilegiado. Con excelente conectividad y seguridad, el edificio cuenta con amplios y cuidados jardines, gimnasio, bodega para e-commerce, piscina exterior, salón gourmet, salas de reuniones, estacionamientos para bicicletas, 25 estacionamientos para visitas, closet ecológico para reciclaje en todos los pisos, , sistema integrado de seguridad, instalaciones para personal con servicio con lockers privados y factibilidad para carga eléctrica de automóviles.LAYOUT Y PROGRAMA DE DISTRIBUCIÓN:Amplio hall de entrada por el que se ingresa al living comedor, con altura interior de 2,50 mts. Impresionante terraza de 130 m2 con vista asegurada a la cordillera y cerro Manquehue, permite ambientar diferentes áreas al aire libre; zona habilitada para instalar parrilla a gas y factibilidad para hot tub o jacuzzi. La cocina esta semi integrada (tiene puerta corredera para independizar), con muebles italianos, equipada con artefactos marca Gorenje (refrigerador de doble puerta, encimera, campana, microondas, horno eléctrico y lavavajillas). Práctica despensa adicional con muebles.El dormitorio principal en suite, de muy buen tamaño y con altura interior de 3 mts., cuenta con w-closet y salida directa a la terraza. En el mismo sector, hay un segundo dormitorio con salida a la terraza y su baño al frente.Al otro lado del departamento, hay un tercer dormitorio en suite, multipropósito, que tiene acceso por el hall de entrada y también por la terraza, lo que le otorga gran independencia.Incluye dos estacionamientos subterráneos muy espaciosos y un estacionamiento subterráneo para motos.Gran bodega de 15 m2.TERMINACIONES Y EQUIPAMIENTO:Ventanales termopanel, piso porcelanato, calefacción por losa radiante sectorizada, sistema de extracción de humo sobre nicho parrilla, chimenea eléctrica alemana marca Faber de bajo consumo en el living, ventilador silencioso de techo y estética moderna marca Atlas Fans en dormitorio principal , calienta toallas eléctricos en baños y siete maceteros de fibra con preciosos olivos en la terraza.ENTORNO Y BARRIO:Sector residencial prime de alta demanda, con inmejorable conectividad, rápidos accesos y próximo a áreas verdes, Parque Bicentenario, Club de Polo y colegios Alianza Francesa, Ursulinas y St. George's. Conexión directa con AVO y Costanera Oriente."
https://www.portalinmobiliario.com/MLC-2453427914-kennedy-lateral-geronimo-de-alderete-_JM#position=26&search_layout=grid&type=item&tracking_id=8792a919-dbb3-4f65-a54d-b93b186f9b2e,Kennedy Lateral / Geronimo De Alderete,13800,UF,300000,,,,Javier Cerpa Propiedades,177.0,,138.0,4.0,3.0,,,,,,,,,,Kennedy Lateral / Geronimo De Alderete, Alto Las Condes, Las Condes, RM (Metropolitana),"Kennedy Lateral / Geronimo De Alderete,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento, en excelente ubicación, límite entre las Condes y Vitacura, muy buen estado de conservación, preciosa vista despejada al cerro Manquehue3 dormitorios + 2 baños + baño de visitas + dormitorio y baño de servicio+ sala de estar + amplias terrazas + vista despejadaDistribución:- Hall de entrada - Entrada con doble puerta a living y comedor juntos con salida a terraza. La terraza tiene cierre plegable de cristal.- Cocina con cubierta de granito, equipada con: horno, campana, encimera y lavavajillas; comedor de diario-Logia- Dormitorio y baño de servicio- Baño de visitasSector dormitorios:Sala de estar con salida a terraza- 1 habitación en suite con salida a terraza privada, también con cierre plegable de cristal- Baño principal con jacuzzi y ventana- Dos dormitorios de igual tamaño.- Baño completoEspecificaciones Departamento- Calefacción por radiadores- Ventanas Termopanel.- Piso de porcelanato baños y cocina.- Piso flotante en recibos y dormitorios- 2 aires acondicionados- El departamento cuenta con 2 estacionamientos y 1bodega.Especificaciones Edificio: estacionamientos de visitas, conserjería 24/7, piscinas, quinchos, sala de eventos, gimnasio, sala de juegos, juegos infantiles, amplias áreasverdes."
