url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2458096126-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Departamento En Venta De 3 Dorm. En Las Condes,9800,UF,370000,,,,Maudier Propiedades,170.0,30.0,140.0,,3.0,2.0,2.0,1.0,,,,0.0,Tradicional,Todas,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-24,"Departamento emplazado en preciosa calle arbolada, con ricas terrazas, todas las orientaciones y vistas despejadas.Destacando su distribución bien pensada donde las áreas sociales y privadas se diferencian claramente.Con ascensor directo al departamento y gran hall de distribución.Living con acceso a una amplia terraza, comedor separado con acceso a la gran cocina con comedor de diario, logia con pieza de servicio completa..En la zona de los dormitorios encontramos la suite con orientación nororiente, terraza y rico baño con ventanal.Segundo y tercer dormitorio disponen de cómodo baño con luz natural.Edificio muy bien cuidado, moderno sistema de citofonía y agradable piscina.La venta incluye dos estacionamientos y bodega."
https://www.portalinmobiliario.com/MLC-2457673660-sector-residencial-muy-tranquilo-en-vitacura-_JM#position=32&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,"Sector Residencial, Muy Tranquilo En Vitacura",13700,UF,310000,175,3,3,identidad verificada,175.0,25.0,145.0,,3.0,3.0,2.0,1.0,6.0,8.0,4.0,2010.0,Departamento,N,Andrés De Vera, Vitacura, Chile, Pío XI,"Andrés De Vera,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-24,"Disponibilidad Inmediata, sector tranquilo. Excelentes vías de acceso, cercano restaurantes, centros comerciales, hoteles, supermercados, colegios.Cómodo y amplio departamento, piso en acceso y living comedor, dormitorios alfombrados, incluye cortinas roller en dormitorios y terraza.Amplio Hall de acceso3 dormitorios uno en suite, 3 bañosAmplio Living, comedor separado, amplia cocina equipada.Loggia TerrazaServicios2 estacionamientos y 1 bodega.Orientación norte.Edificio cuenta con conserjería 24/7, piscina, CCTV, Sala Multiuso, estacionamientos de visita, jardines.."
https://www.portalinmobiliario.com/MLC-2457738596-ricardo-lyon-carlos-antunez-_JM#position=33&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,Ricardo Lyon // Carlos Antunez,6251,UF,192000,,,,identidad verificada,80.0,12.0,80.0,,2.0,,,,,,,,,,Carlos Antunez 2100 - 2400, Providencia, Chile, Providencia,"Carlos Antunez 2100 - 2400,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-05-24,"OPORTUNIDAD, excelente departamento ubicado a 3 cuadras de providencia y metro Los Leones; donde puedes encontrar una diversidad total de comercio y excelentes restaurantes donde puedes disfrutar con tus seres queridos.Departamento se encuentra ubicado en el último piso del Edificio, lo cuál le da seguridad y privacidad. Linda vista al oriente y poniente. Distribución: hall de entrada, recibos con salida a amplia terraza, hermosa cocina amoblada y remodelada recientemente.Logia cerrada.Dos dormitorios, suite amplia, cabe super king con dos veladores, segundo dormitorio con capacidad para cama de dos plazas y sus veladores. 1 Estacionamiento techado1 Bodega de buen tamañoGASTOS COMUNES $185.000VENDE EN EXCLUSIVA: Propiedades Teresa Aguirre Ltda."
https://www.portalinmobiliario.com/MLC-2458105802-hermoso-depto-ubicado-a-pasos-del-metro-manquehue-_JM#position=23&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Hermoso Depto Ubicado A Pasos Del Metro Manquehue,7930,UF,187000,,,,identidad verificada,80.0,,70.0,2.0,2.0,2.0,1.0,,,8.0,,5.0,,,Rosario Sur 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Rosario Sur 600,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-24,"EN VENTA EXCELENTE PROPIEDAD CASI NUEVA CON DATA DEL 2020, UBICADA EN UN BARRIO RESIDENCIAL CONOSOLIDADO, CON BUENA CONECTIVIDAD Y TRANQUILIDAD Y EL VALOR AGREGADO DE ESTAR A 5 MINUTOS DEL METRO MANQUEHUE, MALL APUMANQUE, BANCOS, FARMACIAS, RESTAURANTES Y CENTROS MEDICOS, EL TENER TODO AL ALCANCE LO HACE MÁS ATRACTIVO, PROPORCIONA COMODIDAD Y ACCESO A LOS SERVICIOS; ADEMÁS EL HECHO DE ESTAR EN UN PISO BAJO TAMBIEN PUEDE SER UNA VENTAJA PARA AQUELLAS PERSONAS QUE PREFIEREN EVITAR LAS ALTURAS.ESTE DEPTO CUENTA CON ESPACIOS INTELIGENTEMENTE DISENADOS PARA DISFRUTAR DE CADA AMBIENTETIENE DOS CÓMODOS DORMITORIOS EL PRINCIPAL, CON WALKIN CLOSET, BANO EN SUITE DOTADO DE PAREDUCHE DE VIDRIO TEMPLADO, CON SALIDA A GRAN TERRAZA  EL SEGUNDO DORMITORIO CON BUES ESPACIO, CABE CAMA DE DOS PLAZAS, CLOSET, BANO EXTERIOR, ESPACIO PARA LAVADORA, AMPLIO Y LUMINOSO LIVING, CON VENTANALES DE TERMOPANEL, COCINA INTEGRADA Y EQUIPADA CON VITROCERAMICA DE 4 PLATOS Y PRACTICOS MUEBLES, DESPENSA PARA GUARDAR UTENSILIOS DE LIMPIEZA, ESPACIOSA TERRAZA CON ORIENTACIÓN NOR ORIENTE, UN ESTACIONAMIENTO Y UNA BODEGA EN EL SUBTERRÁNEO EL EDIFICIO CUENTA CON PISCINA, SALÓN LOUNGE, ESTACIOANMEINTO DE VISITAS,, CONSERJERÍA 24 HRS.EL DEPTO. SE VENDE SEMI AMBLADO GASTOS COMUNES $209.000 - KP326346 - KPD052416 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1488302673-parque-araucano-vista-maravillosa-al-parque-4-dorms-piscina-_JM#position=40&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,"Parque Araucano, Vista Maravillosa Al Parque 4 Dorms Piscina",12600,UF,230000,,,,identidad verificada,160.0,15.0,145.0,,4.0,,,,,,,,,,Vista Despejada Parque Araucano, Presidente Riesco - Manquehue. 4 Dorms, Piscina, Sala Eventos,"Vista Despejada Parque Araucano,  Presidente Riesco - Manquehue. 4 Dorms,  Piscina,  Sala Eventos,  Jardines,  Las Condes,  RM (Metropolitana)",2024-05-24,"VIDEO EN ESTE LINKhttps://youtu.be/Ct3ik8r-OJo KRAUSS & KRAUSS VENDE DEPARTAMENTO RECIEN ACTUALIZADO, EN ÁREA PRIVILEGIADA DE LAS CONDES. A POCAS CUADRAS DE METRO MANQUEHUE , A PASOS PARQUE JUAN PABLO II Y PARQUE ARAUCANO. CERCANO A COLEGIO ALEMÁN Y SEK. CONDOMINIO CON GRANDES EXTENSIONES DE AREAS VERDES Y JUEGOS INFANTILES, GIMNASIO, PISCINA. 160 M2 TOTALES DISTRIBUIDOS DE LA SIGUIENTE FORMA: HALL DE DISTRIBUCIONCLOSET DE VISITAS. LIVING COMEDOR JUNTOS CON SALIDA A TERRAZA CON VISTAS DESPEJADAS. COCINA CON CAMPANA EXTRACTORA. ESPACIO PARA PONER MESA DE COMEDER DE DIARIO Y CONEXION A GAS PARA COCINA.LOGGIA CERRADA CON VENTANAS. LAVADERO. DORMITORIO DE SERVICIO CON BAÑO COMPLETO CON TINA. PUEDE SER CUARTO DORMITORIO YA QUE TIENE ACCESO DESDE HALL DE ENTRADA. AREA DE DORMITORIOS SEPARADA POR PUERTA.PASILLO CON CLOSET DE ROPA BLANCA.DOS DOMITORIOS DE GRAN TAMAÑO, CON CAPACIDAD PARA CAMA DE DOS PLAZAS. AMBOS CON CLOSET DE PARED, EQUIPADOS CON REPISAS, CAJONES. BAÑO COMPLETO CON MUEBLE TIPO VANITORIO Y TINA. EXTRACTOR DE AIRE. DORMITORIO PRINCIPAL EN SUITE CON WALK IN CLOSET. BAÑO MUEBLE TIPO VANITORIO DOBLE, CON CUBIERTA DE MARMOL.TERRAZA CON PERSIANAS HANGA ROA. VISTA DESPEJADA.  EDIFICIO• AREAS VERDES• JUEGOS INFANTILES• PISCINA EXTERIOR CON AREA EXCLUSIVA PARA NIÑOS• SALA DE EVENTOS• JUEGOS PARA NIÑOS• GIMNASIO• ESTACIONAMIENTOS DE VISITAS• BICICLETEROS EN LOS SUBTERRANEOS.   CARACTERISTICAS GENERALES• PISO FLOTANTE NUEVO AREAS COMUNES Y DORMITORIOS.• CALEFACCION POR LOSA RADIANTE SECTORIZADA• PERSIANAS HANGA ROA DE MADERA NUEVAS EN TERRAZA PRINCIPAL.• CONTRUCTORA MOLLER Y PEREZ COTAPOS.• 2 ESTACIONAMIENTOS PARALELOS• 1 BODEGA DE GRAN TAMAÑO VENDE KRAUSS & KRAUSS GESTIÓN INMOBILIARIAFEE 2% VALOR VENTA, MAS IVA"
https://www.portalinmobiliario.com/MLC-2457679268-oportunidad-lo-curro-exclusivo-_JM#position=43&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Oportunidad // Lo Curro // Exclusivo,30000,UF,1100000,,,,identidad verificada,332.0,30.0,302.0,,3.0,,,,,,,,,,Oportunidad // Lo Curro // Exclusivo, Lo Curro, Vitacura, RM (Metropolitana),"Oportunidad // Lo Curro // Exclusivo,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-24,"Oportunidad // Lo Curro // Exclusivo Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044 ¿Estás buscando algo así? Apúrate porque seguro se va rápido. Exclusivo y Elegante edificio Ubicado en Lo Curro. Un Departamentos por Piso. * 3 Dormitorios.( Uno de ellos de servicio)* 4 Baños.( Uno de ellos de servicio) * 3 Estacionamientos, uno en tandem.* 1 Bodega Valor Venta: UF 30.000 Valor Gastos Comunes: $1.100.000.-  Superficie Útil : 302 m2Superficie Terraza: 30 m2Superficie Total: 332 m2 *Exquisita Sala de Estar, Sala de Juegos.* Excelente conectividad con la Costanera Norte*Calefacción por Losa Radiante.*Amplias terrazas con barandas de cristal templado.*Ventanas termopanel de aluminio con titanio. *Finas terminaciones. *Cocina equipada y de gran tamaño con comedor de diario. Lavadero.*Tiene Piscina.*Areas Verdes. ¡No pierda la oportunidad de vivir en esta Magnifico Departamento!  Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
https://www.portalinmobiliario.com/MLC-2457706508-amplio-y-remodelado-i-club-manquehue-i-gran-vista-despejada-_JM#position=39&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Amplio Y Remodelado I Club Manquehue I Gran Vista Despejada,13000,UF,300000,,,,Vitacura Brokers,152.0,7.0,145.0,,3.0,,,,,,,,,,Querétaro, Vitacura, Chile, Estadio Manquehue,"Querétaro,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-24,"Excepcional Departamento remodelado, ubicado en icónico edificio de gran altura, a pasos del Club Manquehue y próximo a colegio Alianza Francesa.Construcción compacta y de destacado diseño, obra del premio nacional de Arquitectura, Jorge Aguirre Silva, donde predominan las vistas despejadas y los recintos asimétricos y de generosas dimensiones.LAYOUT Y DISTRIBUCIÓN:Amplio hall de acceso con baño de visitas. Espectacular living-comedor ampliado, con grandes ventanales rectangulares que bañan de luz ambos recintos, con privilegiada vista despejada y salida directa hacia terraza principal.Moderna y elegante cocina full amoblada y completamente equipada, con refrigerador y lavavajillas incorporados. Precioso mesón isla central que oficia de comedor de diario.Área privada compuesta por dos dormitorios ampliados de excelente tamaño, -ambos con closets murales y preciosa vista norte-, que comparten un baño completo.Gran dormitorio principal ampliado en suite, con acceso a terraza y preciosa vista al nor-poniente.Incluye un estacionamiento subterráneo y una bodega.TERMINACIONES Y EQUIPAMIENTO:La mayor parte del departamento con ventanas termopanel y calefaccion eléctrica por radiadores; pisos de porcelanato, cubiertas Silestone en cocina, artefactos Bosch empotrados, sanitaria Roca.EDIFICIO Y COMUNIDAD:Edificio de gran categoría y de alta demanda, construido en el año 1974 por el Arq. Jorge Aguirre Silva,  en perfecto estado de mantención, con ascensores nuevos y calderas de calefacción recién cambiadas.Cuenta con un precioso y amplio jardín formado con una gran piscina con forma de pentágono, sala  multiuso, varios estacionamientos de visitas y seguridad 24/7.Gastos comunes ascienden a $ 300.000 promedio y las contribuciones trimestrales son del orden de $ 345.000 cada cuota.*Departamento se entrega con luminarias, cortinas rollers y línea blanca completa."
https://www.portalinmobiliario.com/MLC-1488275067-departamento-remodelado-31975-_JM#position=13&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Departamento Remodelado (31975),8890,UF,180000,108,2,3,identidad verificada,108.0,4.0,104.0,,2.0,3.0,1.0,1.0,4.0,13.0,2.0,29.0,Departamento,NP,Departamento Remodelado, Parque Bicentenario, Vitacura, RM (Metropolitana),"Departamento Remodelado,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-24,"Vende: SAENZ DE VILLARREAL INTERIORISMO & GESTION INMOBILIARIA¡Increíble oportunidad en Vitacura! Moderno departamento en venta recién remodelado.Con una superficie de 104 metros cuadrados totales, piso 4, orientación NPUbicado en una exclusiva zona de la comuna de Vitacura, este departamento es ideal para quienes buscan comodidad y estilo. A pasos de Nueva Costanera, Alonso de Córdova y Parque Bicentenario¡No te pierdas la oportunidad de invertir en este increíble departamento por solo UF8890! ¡Contáctanos ahora para más información!Completamente remodelado, hall de acceso, living y comedor, salida a terraza2 dormitorios grandes con mucha luz, principal en suite con salida a terraza, segundo dormitorio con escritorio empotrado y bañoPosibilidad de volver a levantar un tercer dormitorioBaño de visitasCocina diseñada con todas la comodidades, muebles especiales, despensas, electrodomesticos empotrados, encimera, horno, microondas, campana retráctil, lavavajillas, lavadora secadoraCubiertas de silestone e isla para 5 personas1 estacionamiento1 bodegaBajos GC 180.000 aproxContribuciones 180.000 aproxEstacionamientos de visitasPiscinaLavanderiaTerraza en azotea(31975)"
https://www.portalinmobiliario.com/MLC-2458095286-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=19&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Departamento En Venta De 3 Dorm. En Las Condes,17700,UF,500000,,,,Maudier Propiedades,294.0,20.0,274.0,,3.0,,,,,,,,,,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-24,"Elegante departamento con vistas únicas en El Barrio El Golf.Con palier de acceso directo que da entrada al hall con piso de mármol y baño de visitas.Living y comedor están semi separados, gozan de terraza, todo el conjunto es muy luminoso con encantadoras vistas.Cocina muy espaciosa, logia amplia y ventilada. Pieza de servicio con baño completo, este espacio se encuentra en la zona intermedia del departamento.En la zona privada se encuentra un agradable estar.La suite principal cuenta con un maravilloso baño.Segunda suite y tercer dormitorio con baño por fuera.La venda incluye dos estacionamientos y una bodega.Edificio con conserjería 24/ 7, modernos sistemas de seguridad, estacionamientos de visitas"
https://www.portalinmobiliario.com/MLC-2458143010-espectacular-departamento-con-excelente-ubicacion-_JM#position=36&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Espectacular Departamento Con Excelente Ubicación,5800,UF,110000,50,1,1,identidad verificada,50.0,10.0,40.0,,1.0,1.0,1.0,1.0,2.0,,,8.0,Departamento,N,Cerro Colorado 6028, Las Condes, Chile, Parque Arauco,"Cerro Colorado 6028,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-24,"Extraordinaria oportunidad!!Departamento de 1d/1b + estacionamiento + bodegaPrecioso departamento en 2 piso, con vista hacia el interior del condominio. Fantástica ubicación, a minutos de autopistas, centros comerciales y parque araucano.Piscina en azotea con vista panorámicaPiscina temperada en piso 12 quinchos en la azoteaGimnasioEstacionamientos de visitasLavandería completaJardinesHall de entrada y recepción"
https://www.portalinmobiliario.com/MLC-2458105050-departamento-san-pascual-_JM#position=31&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,Departamento San Pascual,4400,UF,Sin información,,,,identidad verificada,40.0,,40.0,1.0,1.0,,,,,,,,,,Departamento San Pascual, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Departamento San Pascual,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-24,"MS Inmobiliario vende departamento a pasos de metro escuela militar, cuenta con un dormitorio con terraza, cocina amplia e independiente, baño.No cuenta con bodega, tampoco estacionamiento.Edificio con conserjería, cercano a supermercados, farmacias, mall, centros médicos, clínicas, áreas de entretencion y áreas verdes.Valor gasto común $ 65.000Valor venta 4400 ufPara más información Contáctanos al +56 9 9959 2546 o al 983449119"
https://www.portalinmobiliario.com/MLC-1488250679-barrio-las-lilas-renovado-en-edificio-estilo-frances-_JM#position=14&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,"Barrio Las Lilas, Renovado En Edificio Estilo Francés",8600,UF,Sin información,,,,La Casa De Juana,96.0,2.0,94.0,,2.0,,,,,,,,,,Eliodoro Yáñez, Las Lilas, Providencia, RM (Metropolitana),"Eliodoro Yáñez,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-24,"GGCC: $70.000 aprox.Contribuciones: $95.000 *Valor cuota. Ideal para profesionales jóvenes y parejas que valoran la combinación de espacios amplios y detalles arquitectónicos de estilo francés. Este departamento renovado ofrece una experiencia única para aquellos que buscan la elegancia y el confort en una ubicación privilegiada. Situado en el encantador barrio de Las Lilas, cercano a cafés y Metro Colón. Además a pocos pasos de la UNAB Campus Los Leones y la Universidad San Sebastián, es perfecto para quienes valoran la proximidad a lugares que potencian la vida urbana activa. El diseño del departamento destaca por sus amplios espacios y la conservación de detalles originales, como los citófonos y persianas, que se integran perfectamente con las renovaciones realizadas. La cocina y el baño principal han sido actualizados para ofrecer máxima funcionalidad sin perder el encanto clásico del edificio. A su vez los pisos de parquet y ventanas de termopanel, aportan un toque de calidez y modernidad.Cabe destacar que se encuentra al interior del edificio, lo que permite que sea silencioso, sin exposición a la calle.Características PrincipalesOrientación: El departamento es principalmente oriente, con la cocina y un dormitorio hacia poniente.Remodelaciones realizadas: El departamento ha sido renovado, destacando la actualización del baño principal y la cocina.Política de mascotas: Se permiten mascotas. Equipamiento destacado:Espacios amplios sin área de pasillos desperdiciada.Baño principal con ventana.Termopanel en ventanas.Pisos de parquet que aportan calidez y elegancia. Equipamiento y TerminacionesEquipo de agua caliente: CalefontVentanas: TermopanelesTipo de marco de ventana: PVCTerminación del piso: Parquet, Piedra PizarraCubierta de la cocina: Melamina Equipamiento Exterior y de la ComunidadEquipamiento exterior: - No tiene estacionamiento, pero es posible arrendar estacionamiento en edificios cercanos entre $70.000 - $50.000.Edificio de estilo francés con detalles originales bien conservados.Equipamiento de la comunidad:- Citófono y reja de acceso. - Comunidad de 8 departamentos por edificio, 2 en cada nivelEste departamento es una joya arquitectónica que combina lo mejor del estilo clásico con las comodidades modernas. Su ubicación en Providencia, uno de los sectores más codiciados de Santiago, lo convierte en una oportunidad única para vivir en un espacio que realmente se siente como un hogar ."
https://www.portalinmobiliario.com/MLC-1488315381-exclusivo-departamento-estilo-club-house-ines-de-suarez-_JM#position=12&search_layout=grid&type=item&tracking_id=de7b9c5d-8c19-43cc-b4cf-9e50fc5e7538,"Exclusivo Departamento Estilo Club House, Inés De Suarez",6500,UF,95000,,,,identidad verificada,65.0,3.0,62.0,,2.0,,,,,,,,,,Plaza Inés De Suarez, Inés de Suárez, Providencia, RM (Metropolitana),"Plaza Inés De Suarez,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-24,"Exclusivo Departamento en Condominio “Parque Pocuro”Vive la Experiencia Club House en el Corazón de Providencia  Te presentamos esta exclusiva oportunidad de invertir en un departamento de 2 Dormitorios y 2 baños, en impecable estado, situado en el deseado condominio estilo “Club House”, al lado del parque Inés de Suárez.¿Por qué elegir Estilo “Club House”? Este condominio te ofrece mucho más que un simple hogar: es un espacio integral donde diversión y trabajo convergen para adaptarse a tu estilo de vida, con o sin hijos. Descubre las exclusivas características: * Inmejorable ubicación* Gimnasio Profesionalmente Equipado* Sala de Yoga* Piscina Semi-Olímpica* 4 Co-Works Gratuitos* Sala Gourmet, Sala de Pool, cine * Calefacción por loza radiante y gastos comunes bajos. ... y más, cada detalle pensado para tu confort y disfrute diario. Conectividad y Ubicación Privilegiada Ubicado estratégicamente en Providencia, el condominio se encuentra próximo a las Avenidas Francisco Bilbao y Pedro de Valdivia, y a pocos pasos del metro Inés de Suárez. Disfruta de la cercanía a bancos, supermercados, restaurantes, el Parque Inés de Suárez, y prácticas ciclovías.Este departamento es una joya en el corazón de Providencia."
https://www.portalinmobiliario.com/MLC-1488215915-precio-de-liquidacion-depto-con-amplios-espacios-_JM#position=26&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,¡precio De Liquidación! Depto Con Amplios Espacios,9990,UF,360000,,,,Re/max Supreme,159.0,,146.0,,4.0,4.0,,,,,,,,,Santa María / Amplio Depto ¡precio De Liquidación!, 1 - 300, Vitacura, RM (Metropolitana),"Santa María / Amplio Depto ¡precio De Liquidación!,  1 - 300,  Vitacura,  RM (Metropolitana)",2024-05-24,"Amplio departamento con grandes espacios. Excelente oportunidad, valor por m2 más bajo del sector. 3 dormitorios, 3 baños, más servicios completos. ¡Incluye 2 estacionamientos y bodega! Distribución: - Amplio hall de acceso.- Baño de visitas- Cocina muy luminosa con comedor de diario y logia de muy buen tamaño. Servicios completos.- Living comedor (con espacio para mesa de 12 personas), con terraza cerrada, que puede volver a habilitarse. - Dormitorio principal en suite, de gran tamaño. Espacio suficiente para integrar también escritorio o salita. Con walking closet y baño completo, muy cómodo.- 2do y 3er dormitorios amplios, ambos con closet.- Baño completo. Edificio en condominio, inmerso en la naturaleza. Senderos para caminar, gran piscina prinicpal, con quitasoles y reposeras. Pisicna para niños. Gimnasio. Doble control de acceso, con seguridad 24/7. ¡Solicita el link al tour virtual y no te pierdas la oportunidad de visitar este amplio y cómodo departamento!"
https://www.portalinmobiliario.com/MLC-2458108714-depto-con-gran-terraza-carol-urzua-con-avda-las-condes-_JM#position=14&search_layout=grid&type=item&tracking_id=8a5b8442-a4d3-4fc3-8bf9-764c2ea45149,"Depto. Con Gran Terraza, Carol Urzua Con Avda. Las Condes",4780,UF,100000,,,,identidad verificada,55.0,10.0,45.0,,1.0,,,,,,,,,,General Carol Urzúa 6900 - 7200, Las Condes, Chile, Metro Hernando de Magallanes,"General Carol Urzúa 6900 - 7200,  Las Condes,  Chile,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-05-24,"Se vende departamento en Carol Urzúa con Avda. Las Condes, cercano a Metro Hernando de Magallanes (L1).Edificio de 9 pisos que cuenta con; Piscina, Quincho, Gimnasio y una exquisita azotea para el esparcimiento, estacionamientos de visitas y Conserjería 24/7.Atractiva oportunidad para adquirir tú primera vivienda y dejar de pagar arriendo.Comprar una propiedad es la forma más segura de capitalizar y ganar plusvalía en el tiempo.En un futuro puedes arrendar la propiedad e ir generando un ingreso mensual.45 m² útiles + 10 m² terraza1 Dormitorio + Baño1 EstacionamientoCocina amoblada y equipadaDepto. ubicado en 2do. pisoEn logia; conexión lavadora + termo eléctricoOrientación: SurorienteGastos Comunes $ 100.000.-Contribuciones $ 73.000.-"
https://www.portalinmobiliario.com/MLC-1488275363-monsenor-escriva-de-balaguer-alejandro-serani-sur-_JM#position=11&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,Monseñor Escriva De Balaguer/ Alejandro Serani Sur,7700,UF,80,81,2,2,identidad verificada,81.0,6.0,75.0,2.0,2.0,2.0,2.0,1.0,,,,0.0,Departamento,N,Monseñor Escriva De Balaguer/ Alejandro Serani Sur, La Llavería, Vitacura, RM (Metropolitana),"Monseñor Escriva De Balaguer/ Alejandro Serani Sur,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES VENDE estupendo Departamento AMOBLADO en Monseñor Escrivá de Balaguer,  Vitacura.Ubicado Piso 18, Orientación NorteLiving comedor, con vista despejada, revestido con piso  flotante, salida a una amplia terraza con linda vista.Cocina estilo americana equipada con horno, campana, encimera y muebles. Además, cuenta con piso de cerámica, lo que facilita su limpieza y mantenimiento, tiene logia para mayor comodidad.El departamento cuenta con 2 dormitorios, distribuidos de la siguiente manera:  - Dormitorio principal con baño en suite, closet, y ventanal con vidrios  termo panel.- Segundo dormitorio, de cómodo tamaño, con closet y ventanal con vidrios termo panel.- Baño en pasillo.-Agua caliente por termo eléctrico. 2 estacionamiento 1 bodega Gastos comunes: $80.000 AproxAño de construcción del edificio 1998.El edificio cuenta conserjería disponible las 24 horas del día, tiene piscinas para el disfrute de la familia, áreas verdes muy bien mantenidas, juegos infantiles, gimnasio, cancha patinaje y multicanchaVive cerca de todo lo que necesitas, ya que este exclusivo lugar se encuentra en proximidad a  servicios, transporte público, centros comerciales, etc.¡Aprovecha esta oportunidad de vivir en una de las mejores zonas de la ciudad! Contáctanos para obtener más detalles o para agendar una visita.""Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-2458143236-aurelio-gonzalez-parque-bicentanario-_JM#position=7&search_layout=grid&type=item&tracking_id=6840b156-b318-49d0-8ef2-b1d520329c94,"Aurelio Gonzalez, Parque Bicentanario",15900,UF,350000,,,,identidad verificada,170.0,30.0,140.0,,4.0,4.0,2.0,1.0,,7.0,,12.0,Departamento,NP,Aurelio González 3600 - 3900, Vitacura, Chile, Parque Bicentenario,"Aurelio González 3600 - 3900,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-24,"Departamento en calle Aurelio Gonzalez, Nueva Costanera,  a   1 cuadra del   Parque Bicentenario, mall Casa Costanera, restaurantes y a pocas cuadras de futura Linea 7 del Metro.Solo dos departamentos por piso, buen hall de distribución, baño de visita.  Living comedor son salida a terraza con vista al Parque Bicentenario.  Cocina con logia y servicios completos. Área dormitorios con dormitorio principal en suite y walking closet y salida a terraza con vista despejada al oriente.  Otros dos dormitorios de muy buen tamaño que comparten baño completo.Dos estacionamientos de muy buen tamaño y bodega.Edificio con gimnasio y piscina."
