url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2454632150-excelente-departanto-con-gran-terraza--_JM#position=1&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Excelente Departanto Con Gran Terraza !!,12000,UF,300000,,,,True Home,128.0,26.0,102.0,,3.0,3.0,2.0,1.0,4.0,7.0,7.0,4.0,-,Nor-Oriente,Diego De Almagro / Los Leones, Campus Oriente, Providencia, RM (Metropolitana),"Diego De Almagro / Los Leones,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble departamento en venta en Providencia! Con una ubicación inmejorable en la calles Diego de Almagro / Los Leones, esta propiedad cuenta con 3 amplios dormitorios con salida a gran terraza, cocina con concepto de espacio abierto perfecto para toda la familia. Además, podrás disfrutar de 2 baños completos y 1 de visita, ideales para la comodidad de todos. Con 128 m2 construidos y 102 m2 útiles, este departamento ofrece un generoso espacio para tu día a día. La orientación Nor-Oriente brinda una excelente iluminación natural durante todo el día, creando un ambiente cálido y acogedor en cada rincón de la propiedad. Equipado con radiadores para calefacción, podrás mantener un ambiente confortable en cualquier época del año. Tiene 2 estacionamientos. No pierdas la oportunidad de adquirir este maravilloso departamento por solo UF 12000. ¡Contáctanos para más información y agenda tu visita hoy mismo!  ¡No dejes pasar esta oportunidad única !"
https://www.portalinmobiliario.com/MLC-1487689331-santa-maria-de-manquehue-vista-despejada-_JM#position=6&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Santa María De Manquehue/ Vista Despejada,28000,UF,Sin información,260,2,2,Boetsch Propiedades,260.0,20.0,240.0,2.0,2.0,2.0,4.0,1.0,,,,,Semi piso,,Santa María De Manquehue/ Vista Despejada, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Santa María De Manquehue/ Vista Despejada,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular departamento en excelente estado, con vista despejada a Santa María Manquehue y hacia el Cerro Manquehue y Stgo. CARACTERÍSTICAS-Hall de entrada -Baño de visitas -Living comedor -Sala de estar -Dormitorio principal en suite con gran walk-in closet -Dormitorio de niños -Baño completo ÁREA DE SERVICIOS -Dormitorio -Baño EQUIPAMIENTO -Cuatro estacionamientos -Bodega -Piso de mármol travertino -Persianas en todo el dpto"
https://www.portalinmobiliario.com/MLC-1487510987-francisco-de-aguirreespoz-c422594-_JM#position=36&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Francisco De Aguirre/espoz C_422594,24500,UF,650000,295,3,4,identidad verificada,295.0,,245.0,5.0,3.0,4.0,4.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Hermoso departamento, emplazado en sector residencial consolidado de Vitacura, cercano a calles principales con rápidos accesos,  cercano a centros comerciales, colegios.Descripción:Nos recibe un amplio hall de acceso con piso de porcelanato, puertas de acceso a recibos que salen a terraza cerrada con cristales, living y comedor separados (piso mármol) con puertas de corredera de madera.Cocina de buen tamaño amoblada y equipada con comedor de diario integrado, logia cerrada, pieza y baño de servicio.  Lindo baño de visitas y closet visitas.En espacios privados, sala de estar, 3 dormitorios en suite que salen a terraza, dormitorio principal con walk in closet grande y baño (ventilación natural) muy cómodo por sus proporciones.Termopanel y persianas metálicas eléctricas.Cuenta con  1 gran de bodega y 4 estacionamientos en nivel -1.El edificio cuenta con conserjería 24/7, accesos controlados, gimnasio, sala de eventos, estacionamientos de visitas.Gastos comunes : 650.000.-Contribuciones : $ 1.000.000.-"
https://www.portalinmobiliario.com/MLC-1487523631-duplex-con-jardin-i-plaza-turquia-i-amplio-y-luminoso-_JM#position=43&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Dúplex Con Jardín I Plaza Turquía I Amplio Y Luminoso,17500,UF,450000,311,3,3,Vitacura Brokers,311.0,117.0,194.0,,3.0,3.0,2.0,2.0,2.0,8.0,4.0,15.0,Dúplex,,Agustín Del Castillo, Vitacura, Chile, Parque Bicentenario,"Agustín Del Castillo,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Amplio y funcional Departamento Dúplex, en tranquilo, seguro y muy residencial sector residencial, próximo a Nueva Costanera y Plaza Turquía.Destaca por sus espaciosos recintos interiores, por sus terminaciones de primer nivel y por su cómoda distribución de espacios.LAYOUT Y PROGRAMA:El programa de distribución consta en el nivel superior, de un amplio hall de acceso que distribuye hacia los amplios living y comedor separados, con salida a una muy agradable terraza rectangular. Baño de visitas.Luminosa y acogedora cocina amoblada y equipada, que incorpora comedor de diario. Logia, pieza y baño de servicios completos.Salita de estar que antecede a dos dormitorios secundarios de buen tamaño -ambos con closets murales y salida a terraza-, que comparten dos baños completos.En el nivel inferior, encontramos una gran sala de estar con salida directa hacia una terraza y un bonito y frondoso jardín privado, con lindos árboles y plantas.Gran dormitorio principal en suite con amplio baño y w-closet, también con salida y vista al jardín.TERMINACIONES Y EQUIPAMIENTO:Calefacción por losa radiante (tres sectores independientes), ventanas termopanel de aluminio, acceso y recibos con piso flotante, dormitorios y sala de estar alfombrados, cerámicos en terrazas y baños, porcelanato en cocina, alarma, citófono.Incluye dos estacionamientos subterráneos y una bodega.Muy buena alternativa para vivir con la máxima calidad de vida en un entorno residencial de alta demanda, próximo a Plaza Turquía y Nueva Costanera, con excepcional conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-1487687413-ferrerprovidencia-c422703-_JM#position=12&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Ferrer/providencia C_422703,6900,UF,160000,,,,identidad verificada,121.0,,105.0,3.0,1.0,,,,,,,,,, - , - , - , - ,"Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Magnifico Departamento Triplex, diseño de vanguardia, arquitectura moderna, hormigón a la vista en sus fachadas interiores.  Espacios prácticos pensados en función de tu comodidad.en la tradicional comuna de Providencia.Excelentes vías de acceso. Entorno privilegiado en la tradicional comuna de Providencia, sector residencial, calle muy tranquila, cercana a colegios, universidades, servicios, parques, placitas,.....1 Dormitorio, 2 Baños, 1 Estacionamiento, Bodega integrada, estupenda Terraza privada en la azotea.80 m2 (aprox) útiles en 100 m2 (aprox) totales.Primer nivel:Acceso, agradable living con vista despejada, baño de visitas con conexiones para lavadora, estupenda cocina americana, equipada: cubiertas de silestone, horno empotrado, encimera vitrocerámica, piso de porcelanato en todo el departamento. Nivel inferior:Escalera nos conduce al Dormitorio principal, baño en suite con shower, walk in closet.Nivel Azotea:Desde la cocina mediante una escalera se accede a una agradable Terraza de uso exclusivo, con lavaplatos y la espacialidad requerida para tener una parrilla. Ideal para disfrutar con amigos y en familia.1 Estacionamiento, bodega al interior del departamento.Piso porcelanato en todo el departamento, 2 equipos de aire acondicionado frio/calor, ventanales con persianas metálicas exteriores - automatizadas - Bicicletero, estacionamientos de visita, acceso controlado 24/7, circuito cerrado de TV, cámaras monitoreo en subterráneo y primer piso.A pasos de todo lo que necesitas, barrio consolidado, tranquilidad, calidad de vida y conectividad requerida. Excelente área residencial.Estar bien ubicados es fundamental.Te invitamos a conocerlo, no pierdas esta oportunidad de compra, CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1487510901-alonso-de-cordova-i-elegante-y-luminoso-i-los-laureles-_JM#position=38&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Alonso De Córdova I Elegante Y Luminoso I Los Laureles,14100,UF,260000,150,3,3,Vitacura Brokers,150.0,10.0,140.0,,3.0,3.0,2.0,1.0,3.0,13.0,4.0,15.0,Departamento,NP,Los Laureles, Vitacura, Chile, Parque Bicentenario,"Los Laureles,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio y acogedor Departamento en edificio de categoría, en sector residencial consolidado con ubicación prime, próximo al exclusivo circuito gastronómico y de múltiple equipamiento de Alonso de Córdova.Destaca por su excelente estado de mantención, por su cómodo layout de distribución y por su excepcional ubicación en una calle tranquila y muy segura, rodeada de grandes árboles.El programa consta de amplio hall de distribución con baño de visitas; living y comedor de muy buen tamaño, con salida directa a cómoda terraza principal al frente.Cómoda cocina amoblada y equipada, con encimera a gas, horno eléctrico y campana, que a su vez incorpora comedor de diario, logia.Área privada compuesta por el dormitorio principal de gran tamaño con muy buena suite y espacioso w-closet.Segundo dormitorio también de muy buen tamaño y en suite. Tiene además un tercer dormitorio más pequeño también en suite, y otro recinto que actualmente se utiliza como sala de estar pero que puede ser un cuarto dormitorio.Terminaciones y equipamiento: ventanales termopanel de aluminio, calefacción por losa radiante, piso radiante, campana, horno y encimera empotrados, closets murales en todas las piezas.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Accesos controlados 24/7.Gastos Comunes del orden de $ 260.000 y las contribuciones ascienden a $ 350.000.Edificio elegante con accesos controlados 24/7 y que cuenta con piscina, grandes jardines, sala de reuniones, gimnasio, salón de eventos y varios estacionamientos de visitas.Excelente vecindario, muy tranquilo, residencial y silencioso, con inmejorable conectividad a Autopista Kennedy y futura línea 7 de Metro."
https://www.portalinmobiliario.com/MLC-2454370092-moderno-departamento-semi-nuevo-_JM#position=10&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Moderno Departamento Semi Nuevo,11250,UF,250000,,,,identidad verificada,106.0,16.0,90.0,2.0,2.0,2.0,2.0,1.0,,,,5.0,Semi piso,NP,Moderno Departamento Semi Nuevo, Las Lilas, Providencia, RM (Metropolitana),"Moderno Departamento Semi Nuevo,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Moderno edificio SEMI NUEVO del año 2019.El mismo se encuentra ubicado en una zona con excelente conectividad por su cercanía con las Avenidas Pocuro, Los Leones y Tobalaba. Además de estar cerca de colegios, universidades, bancos, farmacias, Mall Costanera Center y locales comerciales diversos.El departamento dispone de 2 dormitorios y 2 baños, el dormitorio principal en suite con amplio walking closet, living comedor con salida a terraza de muy tamaño, la cual se conecta con ambos dormitorios, cocina estilo americana con cubierta silestone, horno empotrado y encimera de vitroceramica y logia interna.Asimismo, el departamento cuenta con calefacción por cielo radiante, ventanas de termopanel y piso flotante.Así también, posee 2 estacionamientos y 1 bodega.Gastos Comunes $ 250.000 aprox.Contribuciones trimestrales $ 230.000 aprox."
https://www.portalinmobiliario.com/MLC-2453425510-penthouse-duplex-i-juan-xxiii-i-gran-vista-despejada-_JM#position=25&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Penthouse Dúplex I Juan Xxiii I Gran Vista Despejada,18000,UF,350000,,,,Vitacura Brokers,260.0,40.0,220.0,,3.0,4.0,2.0,1.0,17.0,18.0,4.0,46.0,Penthhouse,NP,Juan Xxiii 6000, Vitacura, Chile, Juan XXIII,"Juan Xxiii 6000,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-23,"Excelente Dúplex Penthouse completamente remodelado, con impresionante vista panorámica privilegiada, dentro de un complejo residencial de más de 5.000 m2 de jardines y áreas verdes.De amplios espacios abiertos y con vistas despejadas increíbles, destaca por su funcional distribución, por la gran luminosidad de cada uno de sus recintos y por sus terminaciones y materiales de primer nivel, utilizados en su remodelación.LAYOUT Y DISTRIBUCIÓN:PRIMER PISO:Gran hall de acceso que conduce hacia el espectacular living y comedor separados, con moderna escalera al segundo piso. Baño de visitas, linda y cómoda cocina amoblada y equipada, que incorpora comedor de diario, despensa y una escalera de servicios a piso superior.Un pasillo con grandes closets murales, que conduce hacia un gran dormitorio con preciosa suite y w-closet de buen tamaño.SEGUNDO PISO: Nos recibe un amplio estar familiar con salida a una gran terraza con mucha vegetación y preciosa vista, lavadero, amplio dormitorio y baño de servicios.Dormitorio principal de gran tamaño, con preciosa suite y con un espectacular w-closet.TERMINACIONES Y EQUIPAMIENTO:Pisos de madera en todo el primer piso y de ingeniería en la segunda planta, calefacción independiente con radiadores a gas con caldera, baño prinicpal revestido en mármol, ventanas termopanel folio madera en segundo piso y de aluminio en la primera planta.Incluye dos estacionamientos subterráneos y una bodega de buenas dimensiones.ENTORNO Y UBICACIÓN:Espectacular ubicación, a pasos de Clínica Alemana y Pueblo del Ingles, centros comerciales y sector gastronómico - cultural.Gran conectividad hacia autopistas Kennedy y Costanera Oriente, Av. Vitacura y Juan XXIII."
https://www.portalinmobiliario.com/MLC-2453477242-3-dormitorios-mas-servicios-120-m2-_JM#position=35&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,3 Dormitorios Mas Servicios 120 M2,5250,UF,50000,125,3,2,identidad verificada,125.0,8.0,125.0,3.0,3.0,2.0,,,,3.0,,0.0,Semi piso,,3 Dormitorios Mas Servicios 120 M2, Los Leones, Providencia, RM (Metropolitana),"3 Dormitorios Mas Servicios 120 M2,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento con 120 m2 totales, en tercer piso, sin ascensor, ideal para refaccionar , ubicado en calle Eleodoro Yáñez próximo a Ricardo Lyon, piso parquet en buen estado y recuperable, excelente conectividad. Ideal para Inversionista.CARACTERÍSTICAS:-Metraje: 120 Totales.-Orientación: Norte, Poniente y Sur-Gran Living - comedor -3 dormitorios con closet + Baño y pieza de servicios-1 baños principal-Cocina tradicional-Sin estacionamiento asignado, Edificio cuenta con espacios para estacionar 1 vehículo.-Sin bodega- Piso Parquet en todo el departamento-Construcción totalmente solida -Edificio sin ascensor"
https://www.portalinmobiliario.com/MLC-1487497257-dpto-nuevo-3d3b2e-cocina-integrada-clinica-alemana-_JM#position=48&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Dpto Nuevo 3d/3b/2e Cocina Integrada Clínica Alemana,12964,UF,Sin información,112.93,3,3,identidad verificada,112.93,8.75,99.41,,3.0,,,,,,,,,,Querétaro 1750, Vitacura, Chile, Estadio Manquehue,"Querétaro 1750,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"VENTA SIN COMISIÓN3 dormitorios3bañosCocina integrada totalmente equipada. Muebles de cocina con cubierta de cuarzo. Encimera de vitrocerámica.Gran terraza Edificio cuenta con Sala Fitness, estación de mantenimiento de bicicletas, salón común con terraza, Sala de reciclaje, Talleres.Excelente conectividad cercana a parques, colegios, clínica Alemana, Club Manquehue, Casacostanera.* Fotografías y medidas entregadas por el propietario"
https://www.portalinmobiliario.com/MLC-1487510731-espectacular-dpto-vista-despejada-piso-14-_JM#position=45&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,"Espectacular Dpto, Vista Despejada Piso 14",13300,UF,160000,,,,identidad verificada,125.5,56.62,108.0,,3.0,2.0,1.0,1.0,14.0,14.0,1.0,,Departamento,NP,Las Nieves 3507, 7630571 Santiago, Vitacura, Región Metropolitana,"Las Nieves 3507,  7630571 Santiago,  Vitacura,  Región Metropolitana,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"SE vende dpto recién remodelado, excelente ubicación, vistas despejadas, gran terraza para quincho , piso de madera, baños y cocina moderna."
https://www.portalinmobiliario.com/MLC-2454606238-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=6&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta De 2 Dorm. En Las Condes,170000000,CLP,95000,,,,identidad verificada,61.0,2.0,59.0,,2.0,2.0,1.0,1.0,2.0,4.0,4.0,29.0,-,Nor-Oriente,Depto Calle Paul Harris, Los Dominicos, Las Condes, RM (Metropolitana),"Depto Calle Paul Harris,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en venta renovado, luminoso y espacioso, construido en el año 1995, en la comuna de Las Condes, ubicado en calle Paul Harris. Esta propiedad cuenta con una excelente distribución en sus 59 m2 totales, los cuales incluyen 2 dormitorios y 2 baños. Con una orientación privilegiada hacia el Sur-Oriente.Dentro de condominio con accesos controlados y rodeado de jardines.Céntrica ubicación, cercano a centros comerciales, supermercados, colegios, etc.. Dentro de condominio de 5 torres de edificios de 4 pisos, con ascensores.Departamento en piso 2.Departamento de 2 Dormitorios, 2 Baños, 1 Estacionamientos Bodega.Cocina espaciosa.Loggia.Baños renovados.Sus gastos comunes son de $95.000 aprox.. No pierdas la oportunidad de visitarlo, te va a encantar!!Somos Casas Chic"
https://www.portalinmobiliario.com/MLC-1487527247-excelente-departamento-en-providencia-_JM#position=48&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Excelente Departamento En Providencia!!!,7800,UF,Sin información,,,,identidad verificada,120.0,15.0,120.0,,3.0,,,,,,,,,,Carlos Antúnez 2112, Providencia, Chile, Providencia,"Carlos Antúnez 2112,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-05-23,"Propiedades Felix vende excelente departamentoen Providencia , Santiago.Ideal para vivir en familia o como inversión.Ubicación privilegiada cercano a comercios, Hospital , Universidades , metro, etc. El departamento consta de:living comedorcocina amobladalogia3 dormitorios2 bañoestacionamientobodegaamplia terraza de 15m2El condominio cuenta con conserjeria 24/7interesados contactar al vendedor"
https://www.portalinmobiliario.com/MLC-2454606914-pocuro-metro-parque-ines-de-suarez-_JM#position=6&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Pocuro / Metro Parque Inés De Suárez ,5100,UF,55000,,,,identidad verificada,48.0,8.0,40.0,1.0,1.0,1.0,1.0,1.0,6.0,,8.0,6.0,Departamento,SO,Pocuro / Metro Parque Inés De Suárez, Inés de Suárez, Providencia, RM (Metropolitana),"Pocuro / Metro Parque Inés De Suárez,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA EN EXCLUSIVO CONDOMINIO CON SELLO ÚNICO EN CALIDAD DE VIDA , EXCELENTE UBICACIÓN  A PASOS DE METRO INÉS DE SUÁREZ CON GRAN TERRAZA CONTINUA Y VISTA DESPEJADA . Amplio y luminoso en condominio con sello único por entrega de espacios comunes .Living y comedor con salida a terraza con baranda cristal Cocina integrada equipada con encimera, horno eléctrico, campana y microondas , comedor de diario con cenefa iluminada , espacio para lavavajilla y lavadora .Dormitorio en suite con terraza .Estacionamiento y gran bodega .Condominio con accesos controlados , piscina semi olímpica, salón gourmet interior y exterior ,  salón pool bar , 3 salas de estudio , gimnasio equipado con máquinas profesionales  , sala fitness , sala de juegos para niños con muro de escalada , quinchos en azotea con maravillosa vista , sauna , sala de cine , bicicletas de paseo para residentes  , máquina de agua filtrada , varios bicicleteros , estacionamientos de visitas , a pasos de ciclovía Pocuro , supermercados , comercio y restaurantes ."
https://www.portalinmobiliario.com/MLC-1487776335-moderno-departamento-_JM#position=14&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Moderno Departamento ,12999,UF,26000,,,,identidad verificada,155.0,20.0,135.0,3.0,3.0,3.0,2.0,1.0,,,,0.0,Semi piso,NP,Moderno Departamento, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Moderno Departamento,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Moderno departamento ubicado en la Comuna de Las Condes con excelente conectividad, cercano al Mall Parque Arauco, plazas, supermercados, tiendas, farmacias y locales comerciales varios.El mismo dispone de 3 dormitorios (2 de ellos en suite y el principal cuenta con walking closet), 3 baños, living comedor amplio con salida a una terraza de muy buen tamaño la cual posee cerramientos de vidrio y toldo eléctrico, cocina espaciosa con la logia anexada a la misma con espacio para lavadora y secadora. Además, tiene 2 estacionamientos amplios y 1 bodega con repisas y colgador.El edificio cuenta con piscina, jardín, sala multiuso, gimnasio, sala de juegos para niños, quincho en azotea, con parrilla y horno de barro.Gastos Comunes: $ 280.000 verano - $ 340.000 invierno (con calefacción).Contribuciones trimestrales: $ 330.000"
https://www.portalinmobiliario.com/MLC-2453925284-departamento-en-venta-en-providencia-_JM#position=19&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta En Providencia,11500,UF,330000,,,,identidad verificada,154.0,18.0,136.0,,3.0,,,,,,,,,,Plaza Las Lilas / El Bosque, Las Lilas, Providencia, RM (Metropolitana),"Plaza Las Lilas / El Bosque,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Precioso departamento de 3 Dormitorios (1 en suite) y 3 baños.Recibo.Gran LivingComedor con Terraza.Vista despejada al poniente y buenas protecciones solares.Cocina amplia, Logia y Pieza y Baño de Servicios. Dos Estacionamientos y Bodega El edificio cuenta con:31 Estacionamientos de visitas.Jardines, Piscina, Terraza para actividades, Salas de Reunión, Gimnasio y Lavandería. Contactar a:Fernando López Tarrés99 332 6022 - 22 761 3000 - FLopez@CorredoresAsociados.cl"
https://www.portalinmobiliario.com/MLC-2453387152-lo-curro-_JM#position=17&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Lo Curro,55000,UF,90000,4200,3,3,Boetsch Propiedades,4200.0,40.0,550.0,5.0,3.0,3.0,12.0,1.0,,2.0,,0.0,Semi piso,SO,Lo Curro, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Lo Curro,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular departamento en 1er piso, como casa, construida por el arquitecto Horacio Smith y paisajista Bárbara Said, con finas terminaciones muy luminosa y con una increíble vista hacia Santiago rodeado de un maravilloso jardín.Edificio de solo 2 pisos.PRIMER PISO-Hall de entrada-Baño de visitas-Living comedor amplios, separados con acceso a la terraza-Cocina con repostero-Dormitorio principal amplio en suite con dos walk in closet -Dos dormitorios-Baño completoSEGUNDO PISO-Sala de estar-Gimnasio-Baño EXTERIOR-Antejardín-Amplio jardín formado-Terraza rodeada por piscina-Piscina con vista hacia Santiago-Doce estacionamientosÁREA DE SERVICIOS-Dormitorio-Baño-Logia-BodegaEQUIPAMIENTO-Piso de madera-Calefacción por losa radiante-TermopanelEspaE"
https://www.portalinmobiliario.com/MLC-1487528379-luis-carrera-i-moderno-y-exclusivo-i-club-manquehue-_JM#position=32&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Luis Carrera I Moderno Y Exclusivo I Club Manquehue,13400,UF,380000,,,,Vitacura Brokers,140.0,23.0,117.0,,3.0,,,,,,,,,,Cardenal Belarmino, Vitacura, Chile, Estadio Manquehue,"Cardenal Belarmino,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y moderno Departamento con luz solar oriente, ubicado en consolidado sector residencial, seguro y muy tranquilo, próximo a Club Manquehue, Clínica Alemana, colegios Alianza Francesa, Alemán y San Pedro Nolasco y Parque Arauco.LAYOUT Y DISTRIBUCIÓN:Hall de acceso con baño de visitas, que antecede a un amplio y muy luminoso living-comedor con salida a amplia terraza al frente con precioso cierre de cristal Glasstech vista libre y linda vista hacia el oriente.Bonita y funcional cocina amoblada y full equipada con lavavajillas, horno, microondas, campana y encimera, que incorpora comedor de diario. Logia ventilada.Cómoda y práctica sala de estar.Muy buen dormitorio principal en suite con w-closet, baño con shower door y luz natural y salida a terraza privada independiente.Dos dormitorios secundarios de buen tamaño, -ambos con closets murales-, que comparten un baño completo.TERMINACIONES Y EQUIPAMIENTO:Piso flotante en áreas sociales, porcelanato en hall de acceso y zonas húmedas.Calefacción central por radiadores a gas y dos aires acondicionados inverter en living y dormitorio principal, caldera para agua caliente.Ventanas termopanel folio madera con persianas Hunter Douglas interiores y exteriores;Alarma y cierres de seguridad.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Gastos comunes fluctúan entre los $ 380.000 y los $ 420.000.EDIFICIO Y COMUNIDAD:Construcción moderna en excelente estado de mantención, que cuenta con accesos controlados y conserjería 24/7.El edificio cuenta con una gran piscina ideal para nado, muy buen quincho techado, salón de eventos, bicicletero y lindas áreas verdes, además de varios estacionamientos de visitas.ENTORNO RESIDENCIAL Y CONECTIVIDAD:Barrio de alta demanda por su múltiple equipamiento y proximidad a áreas verdes, con excepcional conectividad por autopista Kennedy, Manquehue Norte, Av. Vitacura y AVO.Accesos expeditos."
https://www.portalinmobiliario.com/MLC-2453516134-duplex-penthouse-en-venta-5-dorm43-serv-43-2-estar-vi-_JM#position=18&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Duplex Penthouse En Venta 5 Dorm.+ Serv + 2 Estar Vi,18000,UF,400000,,,,identidad verificada,270.0,30.0,240.0,,6.0,4.0,2.0,1.0,,,,30.0,-,Oriente,Pedro Canisio / El Arcángel, Pío XI, Vitacura, RM (Metropolitana),"Pedro Canisio / El Arcángel,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Duplex Penthouse en privilegiada ubicación residencial en Vitacura a pasos del Parque Arauco con excelente vista a la cordillera en arriendo y venta . Excelente conectividad, amplia oferta de restaurantes, bancos, supermercados, clínicas y otros. Primer Piso: Hall de acceso, living y comedor con salida a terraza con vista a la cordillera. El living tiene doble altura y se conecta sala de estar del segundo piso. Tres dormitorios que comparten un baño completo. Dormitorio principal en suite con closet en el pasillo y terraza con vista a la cordillera. Cocina con comedor de diario y amoblada con horno, encimera, campana, lavavajillas. Logia. Pieza y baño de servicio. Segundo Piso: Sala de estar con vista al living en primer piso y salida a terraza con vista sur. Gran sala de estar y dormitorio en suite con baño completo.  El departamento tiene 2 estacionamientos subterráneos y bodega. Valor GGCC $400.000 aprox Calefacción por Losa Radiante. Valor aporx. $140.000 Edificio con conserjería 24/7 y cámaras de vigilancia , áreas verdes, bicicletero y estacionamientos de visita. Orientación: Dormitorios: Norte; Dormitorio principal y terraza living : Oriente ; Terraza segundo piso y comedor : Sur. Valor arriendo se pasa a UF al momento de la firma"
