url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470531110-departamento-en-venta-cercano-a-metro-los-leones--_JM#position=15&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,"Departamento En Venta Cercano A Metro Los Leones, ...",9100,UF,226075,,,,Property Partners,103.99,10.2,93.79,3.0,,,,,,,,,,,Providencia, Los Leones, Providencia, RM (Metropolitana),"Providencia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: EH57135 SCSe vende departamento en calle tranquila a 14 min de metro Los Leones emplazado en un sector residencial, cercano a la Universidad San Sebastián y Universidad Andrés Bello.CARACTERÍSTICAS:-Metraje: 93.79 Útil / 103.99 Total-Hall de acceso -Living comedor juntos con salida a terraza-3 dormitorios (Principal con walking-closet, secundarios para camas de 2 plazas)-2 baños completos (1 en suite)-Baño de visita -Cocina tradicional-Logia -1 estacionamiento-BodegaEQUIPAMIENTO:-Hall y living-comedor con piso flotante Dormitorio principal piso vinílico Dormitorios secundarios alfombrado Baños y cocina: Porcelanato-Calefacción por losa radiante-Cocina equipada Horno eléctrico, encimera a gas y campana.-Alarma EQUIPAMIENTO EDIFICIO:-2 ascensores. -Piscina.  -Amplia sala de eventos-Quincho-Área de juegos infantil-Estacionamientos de visita.-Portón eléctrico -Excelente seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-2470414170-las-hortensias-av-los-leones-completamente-remodelado-_JM#position=19&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Las Hortensias - Av. Los Leones / Completamente Remodelado,12500,UF,Sin información,,,,Proyecto Inmueble,169.0,17.0,152.0,5.0,,,,,,,,,,, - , - , - , - ,"Las Hortensias - Av. Los Leones / Completamente Remodelado,  Providencia,  RM (Metropolitana)",2024-06-01,"Características:Piso 3169 m2 totales152 m2 utiles4 dormitorios ( Incluido servicio )3 baños  ( Incluido servicio )Bodega2 TerrazasNorte - Oriente - Poniente 2 EstacionamientosAreas verdesConserje 24 hrsCompletamente equipado, cercano a restaurant, farmacias, colegios, excelente movilización, cercano a Metro Tobalaba y Cristóbal Colón."
https://www.portalinmobiliario.com/MLC-2470388204-departamento-en-venta-de-1-dorm-en-providencia-_JM#position=23&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Departamento En Venta De 1 Dorm. En Providencia,4300,UF,100000,,,,Wingss Propiedades,47.0,,47.0,2.0,1.0,,,,,,,,,,Plaza Las Lilas - Encantador Remodelado 1 Dormitorio, Las Lilas, Providencia, RM (Metropolitana),"Plaza Las Lilas - Encantador Remodelado 1 Dormitorio,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Encantador departamento antiguo remodelado, en una zona privilegiada de Providencia, cerca de Plaza Las Lilas. Barrio mixto consolidado, negocios, cafeterías, servicios, áreas verdes, ciclovías y excelente conectividad, a minutos de estación de metro Colon. Vida de barrio. Cuenta con 47 m2. Espacioso living comedor con cocina incorporada.Maravilloso piso de parquet y sobresaliente altura de piso a cielo. Cocina equipada con encimera y horno. Práctico mueble empotrado junto al acceso, optimiza aún más el espacio.Cuenta con 1 dormitorio amplio con closet y baño en suite, con conexión para lavadora.Agua caliente por termo eléctrico. Gastos comunes $100.000 aprox.No cuenta con estacionamiento ni bodega. Ideal para inversionistas para renta tradicional o por día. Emplazado en un barrio único muy agradable."
https://www.portalinmobiliario.com/MLC-2470362470-excelente-distribucion-en-barrio-residencial-las-d-_JM#position=20&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Excelente Distribución En Barrio Residencial Las D...,8300,UF,180000,,,,Property Partners,110.0,24.0,86.0,3.0,,,,,,,,,,,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Codigo: QU67647 IGCómodo departamento en venta con excelente distribución, ubicado en Barrio residencial Las Dalias, con gran conectividad, acceso rápido a principales vías de Providencia, cercano a Plaza Las Lilas, Plaza Río de Janeiro, colegio San Gabriel, Colegio San Ignacio, Restaurantes, Cafés, Servicios, ciclovía Pocuro y Eliodoro Yañez, a 15 min caminando a metro Colón.CARACTERÍSTICAS:-Metraje: 86mts2  Útil / 110 mts2 Total-Hall de acceso-Living-comedor juntos con salida a terraza-3 dormitorios (Secundario más chico)-3 baños completos (principal en suite)-Cocina tradicional con comedor diario-Amplia Loggia con lavadero-1 estacionamiento-1 bodegaEQUIPAMIENTO:-Piso flotante en todo el departamento Baños y cocina: Cerámica-Ventanas termopanel en los 3 dormitorios-Calefacción por piso radiante-Cocina equipada con encimera a gas y horno eléctricoEQUIPAMIENTO EDIFICIO-Ascensor -Sala Multiuso.-Estacionamiento visitas.-Portón automático.-Seguridad 24 hrs."
https://www.portalinmobiliario.com/MLC-2470362450-moderno-duplex-en-tranquilo-sector-de-providencia-_JM#position=22&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,"Moderno Dúplex En Tranquilo Sector De Providencia,...",12500,UF,320000,141.61,2,2,Property Partners,141.61,39.71,101.9,2.0,2.0,2.0,2.0,1.0,7.0,7.0,4.0,3.0,Departamento,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: IW83382 GNDúplex en excelentes condiciones, azotea privada con amplias vistas al norte y cordillera, cercano a Avenida Pedro De Valdivia, farmacias, parque Inés de Suárez, restaurantes, supermercados y a 20 minutos de metro Ñuñoa e Inés de Suárez.CARACTERÍSCAS:- Metraje: 101,9 mts útiles/ 141,6 mts totales- Orientación: NororientePrimer piso: - Living-comedor juntos con salida a terraza- 2 dormitorios (principal con closet, secundario con salida a terraza)- 2 baños completos (principal con shower door, secundario con luz natural)- Baño de visita- Sala de estar- Moderna cocina semi-integrada- Loggia cerrada con lavaderoSegundo piso: - Quincho privado con vista panorámica- 2 estacionamientos en Tandem- 1 bodegaEQUIPAMIENTO:- Pisos Fotolaminados en todo el departamento  Cocina y baños Porcelanato- Ventanales termopanel con marco aluminio anodizado- Puertas enchapadas en madera- Cocina equipada con mesones de cuarzo, campana, horno y encimera eléctrico- Calefacción tipo caldera individual con radiadores- Citofono en cocina y dormitorio principal- Aire acondicionado en sala de estarEQUIPAMIENTO EDIFICIO:- 2 ascensores- Estacionamientos visitas- Seguridad 24x7- Bicicletero"
https://www.portalinmobiliario.com/MLC-2470516680-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=15&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Departamento En Venta De 2 Dorm. En Vitacura,35500,UF,Sin información,,,,identidad verificada,322.0,50.0,272.0,,2.0,3.0,,1.0,,9.0,,17.0,-,-,Condominio Polo Golf / El Mercurio, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Condominio Polo Golf / El Mercurio,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"EXCLUSIVO DEPTO CONDOMINIO POLO - GOLF············································································IMPACTANTES VISTAS A CANCHAS DE POLO ············································································ORIENTACIÓN NORTE HACIA EL CERRO MANQUEHUE············································································ DISTRIBUCIÓN : · Hall de entrada· Baño de visitas· Living y comedor separados con salida hacia una gran terraza· Escritorio o sala de estar · Dormitorio principal en suite con dos walk in closet· Sala de estar · 2 dormitorios en suite que salen a una terraza propia( Actualmente uno de esos dormitorios esta transformado en la segunda pieza de servicio y el baño en un closet, todo esto podría volver al plano original, que eran 2 dormitorios en suite ) · Cocina con comedor de diario· Lavadero· 2 dormitorios de servicio con un baño· Ascensor de servicio OTROS· Alarma· Modernos sistemas de seguridad en el condominio· Gran bodega· 4 estacionamientos· Termopanel· Toldos eléctricos· Contribuciones: $1.300.000· Gastos comunes: · Construcción año 2007"
https://www.portalinmobiliario.com/MLC-2470472938-22257-duplex-mirador-santa-anita-_JM#position=26&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,22257 - Duplex / Mirador  Santa Anita,54500,UF,1250000,,,,Borquez Y Asociados,,120.0,474.0,4.0,4.0,4.0,3.0,,,,,0.0,Piso,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-06-01,"Espectacular departamento duplex  en exclusivo Condominio Mirador de Santa Anita. Cuenta con una  importante entrada de doble altura con  piso de mármol, dando  acceso a un amplio living que al igual que el comedor    salen  a una terraza panorámica y a la piscina  privada  con vista despejada a la cordillera. Luminosa cocina ampliada con mesones de granito, equipada con horno, microondas, encimera, espacio para refrigerador de dos puerta y freezer, comedor de diario y  gimnasio, con escalera independiente al segundo piso,  donde encontramos la logia, pieza y baño de servicio. El dormitorio principal   en suite de buen tamaño, cuenta con  un gran walk in closet y amplio baño con luz natural, tina hidromasaje, dos vanitorios, ducha y wc independientes con mamparas de vidrio templado.En el segundo piso encontramos una gran sala de estar con salida a terraza, dos  dormitorios en suite ampliados y un tercer dormitorio con baño en el pasillo, todos los dormitorios tienen espacio para dos camas de 1.5 plazas o bien camas de 2 plazas, más escritorio.Terminaciones de lujo, mármol travertino en hall de acceso y baño de visitas, pisos de madera, ventanas termopanel, calefacción por loza radianteAcceso a los jardínes del edificio además de salón de eventos.Tres estacionamientos, uno de ellos con cargador eléctrico y  los otros dos equipados con closet para guardar de pared a pared más una bodega de buen tamaño.El condominio cuenta con seguridad 24 hrs tanto en el acceso como en el edificio ; con sistema de cámaras de vigilancia, accesos controlados y muchos estacionamientos de visitaMetrajes proporcionados por el propietario"
https://www.portalinmobiliario.com/MLC-2470427474-amplio-ideal-para-remodelar-a-metros-de-metro-ines-_JM#position=14&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Amplio Ideal Para Remodelar A Metros De Metro Inés...,6000,UF,Sin información,102,3,2,Property Partners,102.0,20.0,82.0,3.0,3.0,2.0,,,2.0,3.0,2.0,57.0,Departamento,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: YQ43956 PAEspacioso departamento, ubicado en excelente barrio, a metros de Plaza Pedro de Valdivia y a 2 minutos de Metro Estación Inés de Suárez, restaurantes y supermercados. Cercano a colegios Pedro de Valdivia y Kent School. *Exento de contribuciones y gastos comunes*CARACTERÍSTICAS:- Metraje: 82 mts2 útiles / 102 mts2 totales- Orientación: Nororiente- Living - comedor juntos con salida a terraza cerrada - 3 dormitorios (Principal con salida a terraza cerrada, secundario para cama de 1 plaza)- 2 baños completos con ventilación natural (Principal en suite)- Cocina tradicional- Amplia loggia techada con closet-Sin estacionamiento- Sin bodegaEQUIPAMIENTO: - Piso de parquet en todo el departamento  Baños y cocina: cerámica- Ventanas tradicionales con protecciones de fierro- Cocina equipada con campana y conexión para cocina a gas EQUIPAMIENTO EDIFICIO:-Sin ascensor-Estacionamiento comunitario"
https://www.portalinmobiliario.com/MLC-2470362894-departamento-en-venta-con-gran-potencial-de-remode-_JM#position=12&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Departamento En Venta Con Gran Potencial De Remode...,9900,UF,370000,156,3,2,Property Partners,156.0,22.0,134.0,3.0,3.0,2.0,2.0,1.0,4.0,8.0,2.0,32.0,Departamento,N,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: ND5034 CSDepartamento en venta con vista despejada, barrio residencial consolidado, cercano plaza Las Lilas, universidades, servicios, locomoción, ciclovías y metro Cristobal Colón y Tobalaba.CARACTERÍSTICAS: -Metraje: 134 m2 útiles/ 156 m2 totales-Orientación: Nororiente-Hall de Entrada-Living - comedor con salida a terraza-3 amplios dormitorios -2 Baños (1 en suite)-Baño de visita-Cocina tradicional-Logia-Pieza y Baño de Servicio-2 Estacionamientos- BodegaEQUIPAMIENTO:-Piso marmol hall de entrada  Living - comedor y dormitorios alfombrados  Baños y cocina cerámico-Calefacción por losa radiante-Cocina amoblada con comedor de diarioEQUIPAMIENTO EDIFICIO:Edificio 1992-Ascensores diferidos, pisos pares y pisos impares-Portón eléctrico  -Seguridad 24/7"
https://www.portalinmobiliario.com/MLC-1489981309-22376-san-damian-fray-leon-_JM#position=16&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,22376 - San Damián / Fray León,67000,UF,1100000,457,4,4,Borquez Y Asociados,457.0,80.0,377.0,4.0,4.0,4.0,3.0,1.0,,1.0,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470337780-precioso-seminuevo-3d-en-venta-parque-arauco-_JM#position=48&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,"Precioso Seminuevo 3d En Venta, Parque Arauco",12750,UF,370000,,,,identidad verificada,144.0,19.0,125.0,,3.0,3.0,2.0,1.0,4.0,6.0,6.0,7.0,-,Nor-Poniente,Cardenal Belarmino, Estadio Manquehue, Vitacura, RM (Metropolitana),"Cardenal Belarmino,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"Estás en búsqueda de un precioso departamento que rentabilize tu inversión? Nuevo precio! Te presento esta propiedad de estilo moderno, sólo 6 años de aniguedad, con el menor valor por m2 de construcción en el exclusivo sector de Cardenal Belarmino, Pio XI, Club Manquehue de la comuna de Vitacura, barrio tranquilo y familiar, cerca de todo para una vida cómoda y relajada.Este excelente departamento de 144 m2 totales cuenta con espacio para el confort de toda la familia; 3 dormitorios amplios, 3 baños; principal en suite con gran ventilación natural, walk in closet, cocina de estilo moderno, encimera de elegante granito negro, pisos y muros con porcelanatos, equipada con; horno, microondas, extractor, parrilla de 4 platos, sala de estar, conexión ace maker, amplia terraza de 19 m2, 2 estacionamientos de fácil acceso, bodega con muebles, gran logia. Además su precio incluye: un confortable estudio de 12 m2 en piso 2 con iluminación natural en la que podrás desarrollar tu teletrabajo de forma tranquila, cortinas Roller en todo el departamento, incluida la terraza, para mayor privacidad y control de temperaturas, luminarias y espejos decorativos, mueble en living. La ubicación de este inmueble es perfecta, podrás caminar al Parque Aracauno, colegios San Pedro Nolasco y Alemán, malls de alta gama, Clinica Alemana, Club Manquehue, supermercados, cinés y justo en frente un maravilloso SPA con piscina temperada y café para regalonearte, barrio empresarial de Presidente Riesco, excelente conectividad a través de importantes avenidas y autopistas. Con una orientación Nor-Poniente, podrás disfrutar de agradables vistas y una excelente iluminación natural durante todo el día, además el departamento, cuenta con calefacción por radiadores murales, controlado por caldera Anwo individual, garantizando un ambiente acogedor en los meses de invierno.El edificio ofrece excelentes amenidades: áreas verdes, piscina con quincho a un costado, Terrazas techadas con muebles, salón gourmet totalmente equipado, bicicltero, conserjería 24/7.  Este maravilloso departamento lo tiene todo para no sacrificar tu tiempo personal en desplazamientos. No pierdas la oportunidad de adquirir este magnífico departamento. Aprovecha oportunidad de comprar entre el 16 /03 y el 30/ 04 y te llevarás de regalo una estupenda parrilla a gas para disfrutar de la bienvenida a tu nuevo hogar! ¡Contácteme para más información y coordinar una visita!"
https://www.portalinmobiliario.com/MLC-2470479664-departamento-en-venta-en-vitacura-_JM#position=6&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Departamento En Venta En Vitacura,14100,UF,180000,,,,identidad verificada,112.0,,112.0,,3.0,3.0,,,2.0,,6.0,1.0,-,Sur,Estadio Manquehue, Estadio Manquehue, Vitacura, RM (Metropolitana),"Estadio Manquehue,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD EN PLENO VITACURA, JARDÍN DEL ESTE Excelente condominio en pleno vitacura, calle tranquila, en frente de una plaza y a solo una cuadra del Estadio Manquehue. Sólo 6 pisos. Jardín Interior muy lindo con olivos.Bicicleteros, sala de fitness, salón gourmet. Departamento de 3 dormitorios y 3 baños (uno de visita).113 mts2 totalesCocina de concepto abiertoLogia independiente Calefacción por radiadoresbarandas de cristalcaldera individual para consumo de agua y calefacciónEncimera de vitrocerámicaHorno EléctricoMuebles de cocina con cubierta de cuarzoducha del baño principal con mampara NUEVO Posibilidad de comprar 1 o 2 estacionamientos y bodega., Otras tipologías en el mismo condominio tambien disponibles, todos de 3 dormitorios más un penthouse con una terraza de 144 mts2"
https://www.portalinmobiliario.com/MLC-1489942415-22375-san-damian-fray-leon-_JM#position=17&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,22375 - San Damián / Fray León,68000,UF,1030000,,,,Borquez Y Asociados,457.0,81.0,376.0,4.0,,,,,,,,,,, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470517600-departamento-renovado-vista-s-despejada-las-condes-_JM#position=37&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Departamento Renovado Vista S Despejada Las Condes,8990,UF,220000,,,,Re/max Synergy,113.0,,100.0,7.0,3.0,3.0,1.0,1.0,8.0,14.0,4.0,21.0,Departamento,SO,Avenida Presidente Kennedy, 6300 - 6600, Parque Arauco, Las Condes,"Avenida Presidente Kennedy,  6300 - 6600,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"¡Bienvenidos a esta impresionante propiedad ubicada en la exclusiva zona de Kennedy – Hermanos Cabot en Las Condes! Esta propiedad, construida por la reconocida inmobiliaria Penta, ofrece lo último en confort y calidad de vida.. Vive a un par de minutos de Colegio Alemán , SEK, Mall Parque Arauco , Parque araucano , farmacias , colegios , futura estación de metro. Con tres dormitorios, dos de ellos en suite y uno de visita, esta propiedad es perfecta para familias y parejas que buscan un hogar elegante y cómodo. Los tres baños de la propiedad cuentan con acabados de mármol, lo que le da un toque de elegancia y sofisticación. Propiedad cuenta con ampliación de terraza en dormitorio principal y cierre con ventanas El hall de la propiedad te recibe con una sensación de amplitud y luminosidad, y la loggia amoblada con puerta independiente. La propiedad cuenta con  sistema de alarma, , lo que brinda un alto nivel de seguridad y tranquilidad.  La propiedad cuenta con una piscina, un gimnasio y una sala de eventos, lo que te permite disfrutar de un estilo de vida lleno de comodidades y entretenimiento. La calefacción losa radiante mantiene la propiedad caliente y acogedora durante todo el invierno. El agua caliente se proporciona a través de una caldera central. La amplia terraza cuenta con vidrios con protección filtro UV y anti-impacto, así como con vidrios totalmente abatibles, lo que te permite disfrutar de la vista y del aire fresco sin preocupaciones. Los baños y la cocina cuentan con piso de porcelanato y el resto de la propiedad flotante.La grifería española Teka . Por último, la propiedad cuenta con un sistema eléctrico de emergencia auxiliar por petróleo para una mayor tranquilidad en caso de cortes de energía. 1 Amplio estacionamiento + 1 Bodega  Gasto Común : 220.000 mensual Edificio cuenta con:PiscinaEstacionamientos de VisitasSala de ReunionesConserjeria 24/7  ¡Esta es una oportunidad única para adquirir una propiedad impresionante en una de las zonas más exclusivas de Las Condes! Contáctanos hoy mismo para programar una visita y conocerla en persona."
https://www.portalinmobiliario.com/MLC-1489982543-tipo-mariposa-estacionamiento-a-pasos-metro-_JM#position=2&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Tipo Mariposa/ Estacionamiento/ A Pasos Metro,5750,UF,180000,66,2,2,Cariola Kroneberg Propiedades,66.0,12.0,54.0,,2.0,,,,,,,,,,Guardia Vieja / Europa/ Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Guardia Vieja / Europa/ Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"ENTREGA INMEDIATA/ Recien Remodelado/ TIPO MARIPOSA. A solo pasos del Metro Los Leones, esta propiedad cuenta con dos dormitorios en suite, cada uno con su baño, y living comedor con cocina americana equipada. El departamento tiene piso flotante y todos los ambientes acceden a la terraza.  Con orientación hacia el Oriente, cuenta con un total de 54 m2 construidos y 66 m2 totales (TERRAZA DE 12M2). El valor incluye Estacionamiento y Bodega. VP 9643"
https://www.portalinmobiliario.com/MLC-2470427604-excelente-y-luminoso-departamento-cercano-a-metro-_JM#position=28&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,"Excelente Y Luminoso Departamento, Cercano A Metro...",9700,UF,180000,,,,Property Partners,105.0,14.0,91.0,3.0,,,,,,,,,,,Las Condes, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Las Condes,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"XT04120-PVLuminoso departamento de 3 dormitorios y 2 baños, cercano a metro Manquehue, parques y centros comerciales. Excelente conectividad.CARACTERISTICAS:- Amplio hall de acceso- Living-comedor con salida a terraza- Cocina amplia con comedor de diario.- Logia.- Dormitorio principal en suite con walk-in-closet- 2 dormitorios.- 1 baño completo.ESPECIFICACIONEs:- Tipo de construcción: hormigón armado- Pisos de piso flotante y alfombra en dormitorios.- Ventanas termopanel PVC - Calefacción losa radiante.- Cocina con encimera de vitroceramica y horno eléctrico.- Piso cocina: porcelanato- Cocina con cubierta de cuarzo- 1 estacionamiento.EQUIPAMIENTO EDIFICIO:- Quincho - Sala multiuso- Gimnasio- Piscina- Estacionamientos de visitas- Áreas verdes."
https://www.portalinmobiliario.com/MLC-2470478944-insuperable-ubicacion-a-pasos-de-metro-los-dominicos-_JM#position=34&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,"Insuperable Ubicación, A Pasos De Metro Los Dominicos",8700,UF,250000,,,,identidad verificada,120.0,5.0,115.0,,3.0,,,,,,,,,,Camino El Alba 8680, Las Condes, Chile, Los Dominicos,"Camino El Alba 8680,  Las Condes,  Chile,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende departamento en Camino El Alba a pasos de Metro Los Dominicos, con excelente conectividad y cercano a colegios, jardines infantiles, supermercados, bancos, centros comerciales y comercio en general.El edificio cuenta con piscina, quincho, sala multiuso, áreas verdes, estacionamientos de visitas y conserjería 24/1.115m² útiles + 5m² de terraza3 Dormitorios + 3 baños1 Estacionamiento + bodegaOrientación SurorienteCocina amoblada y equipada (encimera, horno eléctrico y campana)Comedor de diario.Logia con Conexión para lavadora y lavadero.Calefacción por losa radianteGGCC $ 250.000 y $ 300.000 aprox. (dependiendo consumo agua caliente)Contribuciones $ 320.000.-"
https://www.portalinmobiliario.com/MLC-2470524438-gran-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=24&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Gran Departamento En Venta De 3 Dorm. En Vitacura,12900,UF,300000,,,,identidad verificada,160.0,,140.0,,3.0,3.0,2.0,1.0,4.0,,,6.0,-,Nor-Oriente,Las Hualtatas Con San Damián, Tabancura, Vitacura, RM (Metropolitana),"Las Hualtatas Con San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"DescripciónIMPECABLE y AMPLIO!! Departamento, con excelente conectividadSúper luminosoUNA REAL OPORTUNIDAD, tasado en 14.500 uf  Hall de acceso, baño de visitas.Amplia y cómoda cocina, completamente equipada con horno, encimera, campana, microondas, lavavajillas y refrigerador. Logia.Living-comedor juntos de excelente tamaño, con salida directa a través de ventanal de doble apertura a amplia terraza la cual cuenta con cierre de cristal plegable.Gran dormitorio principal en suite, con walking closet y baño con ventana. Además cuenta con salida a terraza privada. Luego encontramos dos dormitorios más de buen tamaño que comparten un baño y salita de estar. Piso flotante en todo el departamento y porcelanato en baños, cocina y terrazas. Termopaneles En áreas comunes cuenta con estupenda piscina, terraza a un costado de la piscina, cómodo y amplio quincho, juegos infantiles, sala interior para niños, salón de eventos y dos gimnasios. Gran cantidad de estacionamientos de visitas.Seguridad 24/7.Orientación: Nor-Oriente. VALE LA PENA VERLO!! *Metrajes y contribuciones son datos aproximados entregados por el propietario comisión corretaje 2% mas IVA"
https://www.portalinmobiliario.com/MLC-1489943731-tipo-mariposa-estacionamiento-32740-_JM#position=1&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Tipo Mariposa/ Estacionamiento (32740),5750,UF,180000,66,2,2,identidad verificada,66.0,12.0,54.0,,2.0,2.0,1.0,1.0,3.0,1.0,,16.0,Departamento,O, - , - , - , - ,"Tipo Mariposa/ Estacionamiento,  Providencia,  RM (Metropolitana)",2024-06-01,"ENTREGA INMEDIATA/ Recien Remodelado/ TIPO MARIPOSA. A solo pasos del Metro Los Leones, esta propiedad cuenta con dos dormitorios en suite, cada uno con su baño, y living comedor con cocina americana equipada. El departamento tiene piso flotante y todos los ambientes acceden a la terraza. Con orientación hacia el Oriente, cuenta con un total de 54 m2 construidos y 66 m2 totales (TERRAZA DE 12M2).El valor incluye Estacionamiento y Bodega.VP 9643(32740)"
https://www.portalinmobiliario.com/MLC-2470517712-remodelado-i-nor-oriente-i-amplio-i-2-estacionamientos-_JM#position=32&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Remodelado I Nor-oriente I Amplio I 2 Estacionamientos,10500,UF,290000,,,,identidad verificada,145.0,30.0,115.0,,3.0,,,,,,,,,,Las Condes Con La Cabaña, Mall Sport, Las Condes, RM (Metropolitana),"Las Condes Con La Cabaña,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-06-01,"GRUPO ZETA VENDE: Amplio y luminoso Deparamento (Nor-oriente) recientemente remodelado de 3 Dormitorios y 3 baños.2 Estacionamientos - 1 Bodega.Sup Util: 115 M2 - Sup Terraza: 30 M2. Caracteristicas:Dormitorio principal en Suite con Walk In Closet - Con salida a terraza - Orientacion Norte.Amplios 2do y 3er Dormitorio con baño completo compartido.Hall de entrada luminoso.Living Comedor y Sala de estar con salida a terraza y jadineras.Baño de visitas.Espaciosa cocina con logia independiente.Amplia Terraza en L. Departamento recientemente remodelado.Losa RadianteDoble Termopanel. El departamento se encuentra en un edificio con grandes áreas verdes y espacios comunes entre los que destacan su piscina temperada y cancha de squash, ademas de quinchos y juegos infantiles ideales para el descanso y la recreación.  Su privilegiada ubicación brinda fácil acceso a colegios, universidades, comercios, costanera norte y transporte público."
