url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470354048-atencion-inversionistas-con-arrendatario-por-un-ano-_JM#position=47&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Atención Inversionistas Con Arrendatario Por Un Año!,11600,UF,230000,,,,identidad verificada,140.0,,130.0,,3.0,3.0,,,,,,,,,Luis Carrera Con Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Luis Carrera Con Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Este lindo departamento de finas terminaciones consta de una ubicación privilegiada.Máxima conectividad a Costanera Norte, a Av Las Condes y a Vitacura Características: -Living comedor de grandes dimensiones con salida a una rica terraza-Orientación norte, lo que lo hace muy luminoso.-Gran suite con terraza privada y walk- in closet.-Un dormitorio de buen tamaño con su baño-Otro dormitorio en suite, que puede ser usado como salita o escritorio-Cocina amoblada con mesones de granito y encimera de vitrocerámica.-Termo paneles en todo el departamento-Terrazas cerradas con cristales GLASTECH-Dos estacionamientos-1 bodega-Piso 7 EL DEPTO SE ENCUENTRA ARRENDADO HASTA fines de OCTUBRE 2024. SE VENDE CON TRAPASO DE ARRENDATARIO por los meses que falten a contar de la firma del venta.El edificio cuenta con sala de reuniones, piscina y gimnasio.Edificio de Boisier Arquitectura y Gestión.REALMENTE UN IMPERDIBLE. NO DEJAR DE VISITAR!!!   GastosContribuciones: $ 295.000Gastos comunes: $ 230.000 Comisión corretaje 2% mas IVA"
https://www.portalinmobiliario.com/MLC-1489904573-exclusivo-el-golf-full-remodelado-entrega-inmediata-_JM#position=42&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Exclusivo - El Golf - Full Remodelado - Entrega Inmediata,20500,UF,650000,,,,Newhouse Propiedades,235.0,15.0,220.0,,3.0,3.0,2.0,1.0,,18.0,1.0,15.0,Departamento,NOSP,Alsacia 1 - 300, Las Condes, Chile, Barrio El Golf,"Alsacia 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Exclusivo departamento en venta, uno por piso, full remodelado.Detalle:- Acceso directo del ascensor a hall de entrada.- Living y comedor separados.- 3 dormitorios (principal en suite con 2 walkin closets).- Sala estar o family room.- Cocina full remodelada y equipada con: isla con encimera, hornos eléctrico y  microondas, lavavajillas, refrigerador de dos puertas, lavadora y secadora.- Acceso a ascensor de servicio.- Dormitorio y baño de servicio.- 2 estac y 1 bodega.- Ggcc aprox $650.000.Edificio ubicado a pasos del club de Golf, calles Isidora Goyenechea y Apoquindo, cercano al polo gastronómico del sector. No tiene equipamiento solo  varios estacionamientos de visitas.OPCIÓN DE ARRIENDO EN UF80."
https://www.portalinmobiliario.com/MLC-1490031621-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=7&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Departamento En Venta De 4 Dorm. En Las Condes,68000,UF,1000000,,,,identidad verificada,471.03,80.27,390.76,,4.0,5.0,3.0,2.0,2.0,4.0,,0.0,-,Norte,San Damián Con Fray León, Las Condes, San Damián, Las Condes,"San Damián Con Fray León,  Las Condes,  San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Bienvenido a una oportunidad única, diseñada para satisfacer los más altos estándares de un cliente exigente como tú. Nos complace presentarte una propiedad excepcional que redefine el concepto de lujo y confort. Ubicado en el mas prestigioso complejo residencial de San Damián, este departamento ha sido cuidadosamente seleccionado para aquellos que buscan lo mejor de lo mejor. Cada detalle ha sido meticulosamente planificado y ejecutado para brindar una experiencia de vida insuperable. Al ingresar, serás recibido por un palier de acceso individual, que garantiza la privacidad y exclusividad que mereces. A medida que exploras el espacio, te sorprenderás con la amplitud y luminosidad que caracterizan cada rincón. La imponente vista a la naturaleza se fusiona perfectamente con un salón diseñado para deleitar tus sentidos, mientras que el comedor independiente te invita a compartir momentos inolvidables con tus seres queridos. La suite principal es un verdadero santuario, con dos generosos vestidores y un baño de ensueño que supera todas las expectativas. Cada habitación cuenta con su propio baño en suite, brindando privacidad y comodidad a todos los miembros de la familia. La cocina es una obra maestra en sí misma, con un mesón isla que invita a la creatividad culinaria y amplios espacios para moverte con libertad. Equipada con artefactos Miele, asegura que tus experiencias gastronómicas sean de la más alta calidad. Además, cuenta con un práctico repostero para un almacenamiento organizado y eficiente. La propiedad no solo se destaca por su interior impecable, sino también por sus espacios exteriores. Disfruta de una amplia terraza de 80,27 m2, donde podrás relajarte y disfrutar de la belleza natural que te rodea. La seguridad es una prioridad en este complejo residencial exclusivo. Con accesos privados y controlados, así como un sistema avanzado anti-intrusión, podrá vivir con total tranquilidad las 24 horas del día, los 7 días de la semana. Además, para aquellos que valoran el arte y el diseño, este departamento ha sido completamente amoblado por el renombrado interiorista chileno Enrique Concha & Co. Cada detalle ha sido seleccionado con esmero, reflejando una elegancia y estilo incomparables. El paisajismo de Pia Passalacqua y la iluminación de Interdesing completan el escenario perfecto para una vida llena de refinamiento. Se incluyen tres estacionamientos y una bodega en esta oferta excepcional. Si necesitas más espacio, estaremos encantados de evaluar tus necesidades y brindarte soluciones personalizadas. No te conformes con lo ordinario, elige lo extraordinario. Esta es tu oportunidad de experimentar la excelencia en cada aspecto de tu vida. Contáctanos ahora y asegura tu visita para descubrir este tesoro inigualable que te espera."
https://www.portalinmobiliario.com/MLC-1489968523-vendo-dpto-edificio-el-navegante-las-condes-_JM#position=47&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Vendo Dpto Edificio El Navegante Las Condes,5650,UF,Sin información,,,,identidad verificada,63.0,,52.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,26.0,Departamento,SP,Hernando De Magallanes, 1191, Rotonda Atenas, Las Condes,"Hernando De Magallanes,  1191,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Vendo Departamento PISO 2Ubicación: Hernando de Magallanes comuna Las Condes.Edificio El NaveganteCuadrante: Manquehue Sur - Av. Colón - Hernando de Magallanes y Alonso de Camargo Excelente ubicación, residencial muy cerca de Mall, Supermercados, Metro ManquehueEdificio con conserjería, seguridad 24/7.Valor 5.650 UFSe acepta c´redito Hipotecario, Leasing y Contado.Valor bajo el mercado, cuenta con tasación de 6.400UF.CARACTERISTICAS: Hall de acceso.Comedor y Living integrados con Balcón.Cocina amoblada con logia incorporada.Logia con lavadero y conexión a lavadora.2 Dormitorios amplios con piso flotante, terraza y closet.1 Baño en pasillo completo con mueble y todo en cerámica.1 Bodega 1 Estacionamiento Gas por cañerías.Contactame para coordinar una visitaSe solicita demostrar con un certificado en caso de Hipotecario o Leasing , Aprobación bancaria.Para el caso de contado cartola con el depósito de los fondos.Solo se atiende a gente seria y realmente interesada.Entregamos Asesoramiento Profesional en todo el proceso de tu compra.Ana Riquelme Bascour.Corredora de propiedades."
https://www.portalinmobiliario.com/MLC-1489985513-ines-de-suarez-depto-3d-3b-2e-vista-despejada-pocuro-_JM#position=18&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Inés De Suaréz Depto 3d-3b-2e Vista Despejada Pocuro ,10400,UF,160000,,,,identidad verificada,121.0,21.0,1.0,,3.0,3.0,2.0,1.0,,,,,,,Regimiento Cazadores, Providencia, Chile, Inés de Suárez,"Regimiento Cazadores,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"DEPARTAMENTO PARQUE INÉS DE SUÁREZ 3 Dormitorios + 3 Baños + 2 Estacionamientos I Sala de estar I Cocina I Logia I Terraza I 1 Bodega I Aire Acondicionado. 121 m2 Gastos Comunes $160.000 aprox. Valor UF 10.400 Ven a vivir al corazón de Providencia a pasos de Parque Inés de Suárez, cercano a Av. Pedro de Valdivia, Pocuro, Bilbao, ciclovías. A dos cuadras del metro Inés de Suárez, cercano a jardines infantiles, salas cunas, colegios, universidades, preuniversitario, restaurantes, bancos, supermercados, centros médicos, veterinarios, farmacias.  Departamento ubicado en el piso 3, con una vista despejada desde la terraza hacia Pocuro, living, comedor, cocina, logia, sala de estar, 3 dormitorios principal en suite, 3 baños, calefacción losa radiante, aire acondicionado, termos de agua individuales conectados a paneles solares, 2 estacionamientos y 1 bodega. En este edificio puedes concretar tus actividades diarias, como también celebraciones familiares y con amigos con ambientes para todas las edades ya que cuenta con: - Sala de cine - Juegos infantiles interiores - juegos infantiles exteriores - Sala de pool - Fitness, gimnasio totalmente equipado - Salas de estudios - Salón de eventos - Lounge - Spa (sauna, jacuzzi) - Los Quinchos se encuentran en la azotea - Bicicleteo - Puntos de reciclaje - Seguridad mediante CCTV, conserjería 24X7. - Estacionamiento de Visitas. Gestionamos tu crédito hipotecario, consulta por ofertas en tasas de interés. ¿Quieres saber más? Contáctanos."
https://www.portalinmobiliario.com/MLC-2470374092-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=25&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Departamento En Venta De 2 Dorm. En Vitacura,11500,UF,300000,,,,identidad verificada,120.0,33.0,88.0,,2.0,2.0,2.0,1.0,12.0,15.0,9.0,2.0,-,Nor-Poniente,Club De Campo, Tabancura, Vitacura, RM (Metropolitana),"Club De Campo,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende moderno departamento de 2 dormitorios y 2 baños. Vitacura, sector Cantagallo. Impecable, sólo 1 año de uso.Nor poniente. Piso 12, de 15. Arquitectura moderna, cálida y funcional.Hall de entrada con lindo mueble en obra con iluminación led.Living comedor con salida a amplia terraza cerrada. Vista despejada.Cocina full equipada, con encimera, campana, horno, microondas y lavavajillas. Con salida a terraza lateral. Puerta de corredera.Logia.Dormitorio principal en suite, con su baño completo y walk in closet. Con salida a la terraza.Otra pieza, con su closet y salida a la terraza. Baño completo.Piso flotante de linda madera. Ventanas termopanel. Calefacción por losa radiante.Cuenta con 2 estacionamientos subterráneos y 1 bodega.El edificio tiene gimnasio, sala de co-work, sala multiusos, sala cuna, rooftop con quinchos full equipados y zona de piscina.Estacionamientos de visita.Seguridad y conserjería 24 / 7."
https://www.portalinmobiliario.com/MLC-1489966959-vista-despejada-al-estadio-italiano-3217-_JM#position=13&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Vista Despejada  Al Estadio Italiano (3217),12100,UF,186000,,,,identidad verificada,168.0,28.0,140.0,,4.0,3.0,2.0,1.0,11.0,15.0,5.0,30.0,Departamento,,Vista Despejada  Al Estadio Italiano, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Vista Despejada  Al Estadio Italiano,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"Precioso departamento muy iluminado con vista despejada y asegurada a la cordillera desde un onceavo piso, muy bien ubicado, frente al Estadio Italiano y a la Corporación Cultural de Las Condes, a dos cuadras y media equidistante de metro Manquehue y metro Hernando de Magallanes, con todo lo que ello implica: supermercados, parque Araucano, mall Apumanque, bancos, locales comerciales, etc...Consta de cuatro dormitorios de buen tamaño, que actualmente uno de ellos es un family room y sala de TV, la master suite tiene doble closet, baño moderno con ventana, un living y un escritorio, tres de los cuatro dormitorios están con una vista más que espectacular y despejada a la cordillera, con vista norte, el resto del departamento tiene orientación nororiente.Totalmente remodelado, tiene una cocina de gran tamaño de primer nivel en todo sentido, con cubiertas de granito San Gabriel (no se marca con altas temperaturas), con mesa de piedra incrustada en el centro del comedor de diario. Además el lavadero tiene los mismos materiales y es eficiente en su ubicación y cantidad de luz que recibe.Los baños modernos, con materiales nobles.Tiene un estacionamiento y pagado dos años de un segundo departamento en arriendo $ 50.000 (2 estacionamientos + 1 bodega)El edificio cuenta con conserjería las 24 horas, piscina exterior, gimnasio, sala de reuniones.Gastos comunes : $ 196.000Contribuciones : $ 310.000Estado impecable y espectacular, Agenda tu visita hoy!(3217)"
https://www.portalinmobiliario.com/MLC-1489992763-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=5&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Departamento En Venta De 3 Dorm. En Providencia,8360,UF,80000,,,,identidad verificada,107.0,7.0,100.0,,3.0,3.0,1.0,1.0,7.0,12.0,4.0,42.0,Clásico,Poniente,Pocuro-lota, Las Lilas, Providencia, RM (Metropolitana),"Pocuro-lota,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"SE VENDE DPTO EN PROVIDENCIA3 dormitorios (principal en suite) + 3 baños + 1 estacionamiento +1 bodega Estupendo departamento, orientación Poniente, se encuentra en el piso 7, tiene 100 mts útiles, 7 mts de terraza. Está ubicado en un sector tradicional y consolidado de Providencia, sector Pocuro, entre Lota y Carlos Antúnez.Destaca su entorno residencial, buena conectividad, y tranquilidad en el barrio. Departamento con buena iluminación y distribución. Hall de entrada, living y comedor juntos, con terraza integrada, 3 dormitorios (1 de servicio), 3 baños, cocina recién remodelada y equipada con encimera, horno empotrado y campana. Logia. EQUIPAMIENTO:Ventanas termopanelPortón eléctricoPiso flotante en todo el dpto Piso de porcelanato en cocinaPiso de cerámica en baño AREAS COMUNES:Edificio construido en el año 1982Tiene 4 dptos por pisoAcceso restringido y conserje 24/7Estacionamientos de visitas Sala de eventos Gastos comunes $80.0001 estacionamiento en superficie1 bodega"
https://www.portalinmobiliario.com/MLC-2470529526-espectacular-ubicacion-casa-costanera-32714-_JM#position=26&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Espectacular Ubicacion Casa Costanera  (32714),15900,UF,350000,,,,identidad verificada,160.0,20.0,140.0,,4.0,,,,,,,,,,Espectacular Ubicacion Casa Costanera, Parque Bicentenario, Vitacura, RM (Metropolitana),"Espectacular Ubicacion Casa Costanera,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"VENDE SAENZ DE VILLARREAL INTERIORISMO & GESTION INMOBILIARIADepartamento muy bien ubicado, detrás mall Casa Costanera y Parque Bicentenario, Vitacura. Ascensor directo al departamento con doble hall de acceso. Excelente distribución y terminaciones, vista a jardines, rodeado de verde y tranquilidad.  4 dormitorios y 4 baños, este departamento de 140 metros construidos, además, cuenta con una terraza de 20 metros para disfrutar de agradables momentos al aire libre. Incluye estacionamiento y bodega. ¡No dejes pasar la oportunidad de vivir en esta prestigiosa comuna de la Región Metropolitana! Precio: UF15900. ¡Contáctanos para más información!Departamento en piso 4, sector Vitacura muy entretenido, Parque Bicentenario, mall Casa Costanera, restoranes, farmacias, bancos, tiendaCercano a colegio Las Ursulinas, Saint GeorgeOrientación NO140 m2 construidos160 m2 totalesDoble hall de acceso, ascendor directo a departamentoLiving y comedor salen a amplia terraza con vista a jardines y cerro ManquehueCocina con electrodomésticos empotrados, encimera a gas, horno eléctricoLogia grande con conexiones lavadora secadoraIncinerador de basura en la logiaPuerta de cocina sale a ascensor internoPieza y baño de servicioBaño de visitas3 dormitorios todos con balcónPrincipal en suite con walking closet2 dormitorios comparten 1 bañoCalefacción losa radiante1 estacionamiento1 bodegaSeguridad 24/7Estacionamientos de visitasJardín con piscinaSala eventos sector piscinaGimnasioOtra sala de reunion que sale a un jardínJuegos infantiles GC 350.000 aproxContribuciones 450.000(32714)"
https://www.portalinmobiliario.com/MLC-2470362910-extraordinario-departamento-estilo-neoclasico-en-p-_JM#position=31&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Extraordinario Departamento Estilo Neoclásico En P...,16000,UF,50000,300,6,3,Property Partners,300.0,,300.0,6.0,6.0,3.0,,1.0,3.0,3.0,1.0,76.0,Departamento,NOSP,Providencia, Manuel Montt, Providencia, RM (Metropolitana),"Providencia,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-01,"Código LY3887 JADepartamento de Arquitectura Neoclásica Francesa. Emplazado en el corazón del antiguo barrio de Providencia, a pasos del Liceo Lastarria, se encuentra este hermoso departamento que ocupa el tercer piso completo de un edificio de tres pisos. Su distribución en trescientos sesenta grados, permite que sus distintas áreas se orienten hacia el Sur, Norte, Oriente y Poniente.A pasos del Metro Manuel Montt y del corazón comercial de Providencia, su ubicación y conectividad son inmejorables.También puede ser ocupado como Comercial. DESCRIPCIÓN- Recibidor.- Living-comedor separados  - 6 Dormitorios, principal con balcón - 3 baños ( principal en suite con ventana)- 2 baños de visita-Sala de estar separada por puertas que lo    separan del living- comedor- Amplia cocina tradicional con comedor de diario,    despensa,  salida al comedor y acceso directo   desde el hall.-1 Bodega de 10 m2.EQUIPAMIENTO INTERIOR- Todo el departamento con piso de parquet    original en excelente estado.-Dos de los dormitorios flotante.-Aire acondicionado- Todo el departamento muy iluminado.- Estilo original muy bien conservado.EQUIPAMIENTO EXTERIOR- Sin ascensor.- 3 pisos.- 1 departamento por piso."
https://www.portalinmobiliario.com/MLC-2470361912-venta-departamento-4d-en-suite-walk-in-closet-3b-2e-1b-p-_JM#position=45&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Venta Departamento 4d En Suite Walk-in Clóset 3b 2e 1b  - P,9950,UF,190000,,,,identidad verificada,124.0,15.0,109.0,6.0,4.0,3.0,2.0,1.0,12.0,1.0,2.0,43.0,Departamento,NOSP, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-06-01,"C2944Espléndido departamento de 4 dormitorios y 3 baños, dormitorio principal en suite y walk-in clóset, 2 estacionamientos y 1 bodega, , con 43 años de antigüedad, este departamento brinda una agradable experiencia.Con 15 metros de terraza y una superficie total de 124 metros cuadrados, la distribución inteligente permite aprovechar al máximo cada rincón. Descubre un mundo de comodidades en este lugar en donde cada día será una nueva experiencia. Aire acondicionado para climatizar tu hogar, también hay un jacuzzi ideal para relajarte y recargar energías, jardines para disfrutar de la naturaleza.Explora una serie de servicios adicionales tale como  Vive tranquilo con seguridad las 24 horas, la recepción estará siempre disponible, acceso a internet de alta velocidad.Con aproximadamente $ 190.000 de gastos comunes, descubre una nueva forma de vida con esta propiedad. Una oportunidad única de vivir en el confort y la elegancia que siempre has deseado. No pierdas la oportunidad de vivir en un lugar exclusivo y disfrutar de todas las comodidades que el entorno ofrece.¡Contáctanos hoy mismo para más información y programar una visita! ¡Si esta propiedad tiene todo lo que necesitas para vivir la vida de tus sueños no esperes más!"
https://www.portalinmobiliario.com/MLC-2470341182-22038-pedro-canisio-las-hualtatas-_JM#position=43&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,22038 - Pedro Canisio / Las Hualtatas ,12950,UF,300000,,,,Borquez Y Asociados,145.0,20.0,125.0,3.0,,,,,,,,,,, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Increible !!!!  Precioso y luminoso departamento en privilegiada ubicación a pasos del Parque Arauco, clínicas, parques, colegios y conectividad con la Costanera Norte, excelente distribución y terminaciones.Hall de entrada, baño de visita, amplia cocina con isla y logía independiente. Living y comedor con  salida a gran terraza con vista despejada, tres dormitorios, principal en suite con walk in closet y salida a terraza. Los otros dos dormitorios comparten un baño y también tienen salida a terraza y vista despejada.El departamento cuenta con 2 estacionamientos, bodega, calefacción y ventanas termopanel.El edificio tiene seguridad 24/7, estacionamientos de visita, sala de multiuso, gimnasio, sala juego de niños y piscina"
https://www.portalinmobiliario.com/MLC-1489982543-tipo-mariposa-estacionamiento-a-pasos-metro-_JM#position=22&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Tipo Mariposa/ Estacionamiento/ A Pasos Metro,5750,UF,180000,,,,Cariola Kroneberg Propiedades,66.0,12.0,54.0,,2.0,2.0,1.0,1.0,,11.0,,16.0,Mariposa,Oriente,Guardia Vieja / Europa/ Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Guardia Vieja / Europa/ Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"ENTREGA INMEDIATA/ Recien Remodelado/ TIPO MARIPOSA. A solo pasos del Metro Los Leones, esta propiedad cuenta con dos dormitorios en suite, cada uno con su baño, y living comedor con cocina americana equipada. El departamento tiene piso flotante y todos los ambientes acceden a la terraza.  Con orientación hacia el Oriente, cuenta con un total de 54 m2 construidos y 66 m2 totales (TERRAZA DE 12M2). El valor incluye Estacionamiento y Bodega. VP 9643"
https://www.portalinmobiliario.com/MLC-2470504432-miguel-claro-cerca-metro-m-eyzaguirre-_JM#position=44&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Miguel Claro Cerca Metro M. Eyzaguirre ,12550,UF,Sin información,,,,identidad verificada,137.0,,137.0,3.0,3.0,,,,,,,,,,Miguel Claro Cerca Metro M. Eyzaguirre, Barrio Italia, Providencia, RM (Metropolitana),"Miguel Claro Cerca Metro M. Eyzaguirre,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"137 M2 AMPLIO DEPARTAMENTO HALL DE ACCESOCOCINA EQUIPADA CON COCINA EMPOTRADA, CAMPANA, MICROONDA, HORNO ELÉCTRICO VARIOS MUEBLES Y GABINETES Y LOGIALIVING COMEDOR CON ACCESO A TERRAZA, ESPACIOSO, CON AMPLIOS VENTANALES CON TERMOPANEL DE TRIPLE APERTURA, LO QUE PERMITE UNA MAYOR APERTURA PARA DISFRUTAR DE TU TERRAZADORMITORIO PRINCIPAL EN SUITE TOTALMENTE INDEPENDIENTE CON WALK - IN CLOSET Y SALIDA A TERRAZA CON UNA MAYOR PRIVACIDAD 3 DORMITORIOS CON CLOSET Y UN BAÑO TOTALMENTE EQUIPADO CON MATERIALES DE ALTA CALIDAD TOTAL 3 BAÑOSINCLUYE 1 ESTACIONAMIENTO, 1 BODEGA ( SOLICITAR INFORMACIÓN POR VENTA DE ESTACIONAMIENTOS ADICIONALES)* VENTA SIN PAGO DE COMISIÓN* GESTIONAMOS EL CREDITO HIPOTECARIO* PIE HASTA EN 36 CUOTAS PRECIO CONTADO"
https://www.portalinmobiliario.com/MLC-1489966989-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Departamento En Venta De 3 Dorm. En Las Condes,10100,UF,185000,,,,identidad verificada,124.53,6.0,118.53,,3.0,3.0,1.0,1.0,2.0,19.0,4.0,22.0,-,Sur-Poniente,Presidente Riesco / Parque Araucano, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Presidente Riesco / Parque Araucano,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-06-01,"Vendo Departamento 118,53 mts2, Parque Araucano, cercano a futura estación metro linea 7. Vista despejada asegurada al lado de cancha atlética Escuela Militar. Accesos por Costanera Norte y Américo Vespucio Norte, Alonso de Córdova y Presidente Riesco.Cercano a Escuela Militar, Centro Comercio El Golf, Colegio Alemán, Parque Araucano, futura estación de metro línea 7. Hall de entrada Independiente2 dormitorios, 1 Escritorio y/o Dormitorio y/o Dormitorio de Servicio.-3 bañosAmplio y cómodo living comedor acceso directo cocinaTerraza vista despejadaEspacios separados Cocina y loggia  Edificio cuenta con instalaciones de piscina, sauna, mirador, paseo peatonal, salón de eventos completo, gimnasio, juegos infantiles, áreas verdes, estacionamientos de visitaConserjería y seguridad 24/7Gastos Comunes 170.000 + agua calienteContribuciones 290.000 trimestralEdificio construido en 2002, 23 pisos y 4 deptos por piso"
https://www.portalinmobiliario.com/MLC-1489938521-amplio-depto-edif-countryclub-2d2b1e1b-25868-_JM#position=20&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Amplio Depto  Edif. Countryclub 2d/2b/1e/1b (25868),8750,UF,175000,,,,identidad verificada,230.0,121.0,109.0,,2.0,,,,,,,,,,Amplio Depto  Edif. Countryclub 2d/2b/1e/1b, Parque Padre Alberto Hurtado, Las Condes, RM (Metropolitana),"Amplio Depto  Edif. Countryclub 2d/2b/1e/1b,  Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-06-01,"Lindo Edificio Country Club II, el edificio consta de 13 pisos y 1 subterráneo que esta conectado por 2 ascensores., excelente conectividad, conserjeria 24 horas. Los espacios comunes se encuentran en primer piso cuenta con gimnasio, sala de eventos, estacionamientos de visitas.El deptos tiene 108,85 mts interiores y 12,15 mts terraza.El departamento cuenta con amplio hall entrada, Gran living comedor con salida a terraza vista despejada. Baño visitaGran cocina equipada con comedor de diario, despensa. Amplia Logia. 2 dormitorios en suites. Dormitorio principal amplio en suite con walkincloset. Otro dormitorio simple con walkincloset. 1 baño1 estacionamiento cubierto subterraneo1 bodegaGastos Comunes $175.000.-(25868)"
https://www.portalinmobiliario.com/MLC-1489943731-tipo-mariposa-estacionamiento-32740-_JM#position=21&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Tipo Mariposa/ Estacionamiento (32740),5750,UF,180000,,,,identidad verificada,66.0,12.0,54.0,,2.0,,,,,,,,,, - , - , - , - ,"Tipo Mariposa/ Estacionamiento,  Providencia,  RM (Metropolitana)",2024-06-01,"ENTREGA INMEDIATA/ Recien Remodelado/ TIPO MARIPOSA. A solo pasos del Metro Los Leones, esta propiedad cuenta con dos dormitorios en suite, cada uno con su baño, y living comedor con cocina americana equipada. El departamento tiene piso flotante y todos los ambientes acceden a la terraza. Con orientación hacia el Oriente, cuenta con un total de 54 m2 construidos y 66 m2 totales (TERRAZA DE 12M2).El valor incluye Estacionamiento y Bodega.VP 9643(32740)"
https://www.portalinmobiliario.com/MLC-2470531152-amplio-y-luminoso-departamento-en-venta-cercano-a--_JM#position=29&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Amplio Y Luminoso Departamento En Venta Cercano A ...,8700,UF,236000,,,,Property Partners,104.0,9.0,95.0,3.0,3.0,2.0,1.0,1.0,2.0,7.0,6.0,15.0,Departamento,NP,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: MP9779 SC Amplio y luminoso departamento en excelente ubicación, cercano a plaza las Lilas o plaza Rio de Janeiro, colegio San Ignacio, Club Providencia,  ciclovías, a 16 minutos de metro Colon.CARACTERÍSTICAS:-Metraje : 95 Útil / 104 Total.-Hall de acceso-Living- comedor juntos con salida a terraza.-3 dormitorio (uno esta utilizado como sala de estar)-2  baños completos (principal en Suite)-Cocina tradicional con loggia incorporada.- 1 Estacionamiento.- 1 Bodega.EQUIPAMIENTO:-Piso flotante en hall, living-comedor y pasillos    Cocina y baños porcelanato.   Dormitorios alfombrados-Calefacción por losa Radiante- Alarma-Cocina equipada con horno, encimera a gas,campana y lavavajilla.EQUIPAMIENTO EDIFICIO:-2 ascensores.-Gimnasio.-Estacionamientos de visita.-Espacio para bicicletas.-Portón eléctrico.-Excelente seguridad las 24 horas."
