url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1489941133-vital-apoquindo-3150-_JM#position=48&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Vital Apoquindo (3150),85000000,CLP,15000,,,,identidad verificada,42.0,,42.0,,2.0,1.0,,,4.0,4.0,4.0,16.0,Dúplex,O,Vital Apoquindo, El Remanso, Las Condes, RM (Metropolitana),"Vital Apoquindo,  El Remanso,  Las Condes,  RM (Metropolitana)",2024-06-01,"Código 63637 Vende espacioso, y cómodo Depto de 42 mts2 construidos, Espacios integrados para estar - comedor solido, 2 dormitorios, 1 baño, loggia, hermosa vista al oriente, espacios comunes, áreas verdes con juegos infantiles. Condominio cerrado, Excelente ubicación, cercano a todos los servicios, locomoción y comercio en general. Gastos comunes $15.000, exento de contribuciones. Oportunidad a inversionistas(3150)"
https://www.portalinmobiliario.com/MLC-1489968381-22303-lo-curro-bajo-el-crepusculo-_JM#position=30&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,22303 - Lo Curro Bajo / El Crepúsculo,23800,UF,600000,,,,Borquez Y Asociados,310.0,60.0,250.0,3.0,,,,,,,,,,, - , - , - , - ,"Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Maravilloso departamento, muy acogedor, amplio y luminoso ubicado en 6to piso lo que permite tener mejor vista y luz. Inmerso en parque desarrollado por Juan Grimm y con excelentes accesos a rotonda lo curro y autopistas.Amplio hall de entrada y baño de visitas.Gran Living, comedor, sala de estar y 2 dormitorios, con cómodas terrazas techadas.Independiente dormitorio principal en suite, con 2 walk-in closets. Baño con showerdoor, tina isla y doble lavamanos.Moderna cocina con preciosa vista, equipada con encimera de vitrocerámica, campana retráctil,horno eléctrico, microondas con grill y lavavajillas (todos Miele). Comedor de diario y mesón isla.Loggia, dormitorio y baño de servicio.Adicionales incluidos para llegar y habitar: • Cortinas Hunter Douglas en todas las habitaciones. Las de living-comedor y dormitorio principal motorizadas, accionadas con control remoto.• Persiana metálica exterior al dormitorio principal motorizada y accionada con control remoto • Los otros 2 dormitorios con cortinas de doble función: Traslúcidas y Blackout.• Mueble de madera iluminado, empotrado en muro frontal del dormitorio principal• Todas las habitaciones (también walk-in closet) con focos de iluminación en cielo orientables• Logia con cortina de vidrio plegable para control de entrada de aire (y temperatura)• Terraza principal al Sur-Poniente equipada con 4 rollers motorizados accionados con control remoto para control de iluminación solar.Los departamentos de este condominio se distinguen de otros proyectos, ya que cuentan con tecnología de última generación, por ejemplo, sistema de climatización (frío/calor) único en Chile. Artefactos Miele y grifería de cocina y baños marca Grohe.Especificaciones generales:Pisos de madera de marca Haro y porcelanato en baños y cocina. Ventanas termo panel. Cubiertas baños y cocina de Silestone.Moderna climatización individual por cielo radiante, con enfriamiento durante el verano.Bajos Gastos comunes ya que incluyen la calefacción y agua caliente.Posibilidad de comprar 1 o más estacionamientos en primer subterráneo al lado de ascensor y 1 bodega amoblada. El edificio cuenta con piscina de nado techada y 3 piscinas exteriores.Gimnasio equipado con maquinaria profesional y Yoga Studio, zona de baños y lockers.Salón de Eventos con patio exterior, incluye 3 ambientes, lounge bar y cocina separada. Grupo electrógeno. Metraje proporcionado por el propietario."
https://www.portalinmobiliario.com/MLC-1489955389-21611-alonso-de-cordova-nueva-costanera-_JM#position=31&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,21611 - Alonso De Córdova / Nueva Costanera,18900,UF,Sin información,,,,Borquez Y Asociados,140.0,22.0,118.0,2.0,2.0,2.0,2.0,1.0,,,,2.0,Piso,N, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Moderna arquitectura. Departamento de proyecto a estrenar segundo semestre 2023.  Inspirado en el concepto Lifestyle. Diseño de Vanguardia.Gran hall de entrada, closet en la entrada para lavadora y secadora, baño de visitas, sala de estar. Living comedor con salida a amplia terraza de 22 mts2. Segundo dormitorio con salida a terraza, baño completo al frente. Increíble dormitorio principal en suite con vestidor diseño Xilofor, espacio para escritorio o Chaise Long y  salida a agradable terraza. Cocina integrada, full equipada por Franke y diseñada a la medida por Xilofor. Artefactos panelables.Ventanas termopanel, altura 2.60 mts de piso a cielo lo que da mayor amplitud y mejores vistas. El edificio consta de 39 departamentos distribuidos entre el 2do y 8vo piso. En el último piso del edificio hay un Boulevard en Zócalo con píscina y espacios para compartir las increíbles vistas panorámicas.Entorno con exclusivas tiendas, galerías de arte, cafeterías y la mejor gastronomía. Un barrio residencial inmerso en kilómetros de pulmón verde (Parque bicentenario).Precio Incluye 2 estacionamientos y 1 bodega."
https://www.portalinmobiliario.com/MLC-1490009315-departamento-de-3d-y-2b-en-diego-de-almagro-3320-_JM#position=33&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Departamento De 3d Y 2b En Diego De Almagro 3320,9000,UF,170000,,,,identidad verificada,109.0,17.0,90.0,,3.0,2.0,1.0,1.0,4.0,6.0,4.0,28.0,Departamento,,Diego De Almagro 3320, Providencia, Chile, Metro Bilbao,"Diego De Almagro 3320,  Providencia,  Chile,  Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-06-01,"Cómodo departamento de tres dormitorios y dos baños en cuarto piso con orientación nor oriente, dormitorio principal en suite, piso flotante, amplia terraza con acceso desde dormitorios y living, cocina con cubierta de granito, conexión a lava vajillas y comedor de diario, logia con conexión a lavadora, un estacionamiento y bodega.Orientación da espalda a calle principal por lo que es muy silencioso, ubicado en barrio muy tranquilo a 350 mts de estación del metro Bilbao, cercano a plaza, iglesia y colegios.Area Interior : 90 m2 , Terraza : 17 m2, Logia : 2,5 m2, Bodega : 2,5 m2Comisión de Corretaje del 2%"
https://www.portalinmobiliario.com/MLC-2471842734-departamento-en-venta-en-vitacura-3-dorm-3-banos-patio-_JM#position=3&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Departamento En Venta En Vitacura 3 Dorm. 3 Baños Patio,16890,UF,550000,,,,identidad verificada,375.0,,338.0,5.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,40.0,Departamento,,Departamento En Venta En Vitacura 3 Dorm. 3 Baños Patio, Pío XI, Vitacura, RM (Metropolitana),"Departamento En Venta En Vitacura 3 Dorm. 3 Baños Patio,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Departamento en Venta en Vitacura, comuna reconocida por su seguridad y calidad de vida. Ubicado en el sector de Vespucio Norte, este amplio departamento cuenta con 338 m2 de construcción y 375 m2 de superficie total. Con una orientación Nor-Oriente, disfrutarás de luminosidad durante todo el día.Este departamento cuenta con un total de 3 baños y 3 dormitorios, brindando espacio y comodidad para toda la familia. Además, incluye 3 estacionamientos y 1 bodega para almacenamiento adicional.Entre sus principales atributos se encuentran una cocina equipada, un comedor espacioso y una sala de estar acogedora. También cuenta con un patio, ideal para momentos al aire libre. Adicionalmente, tiene un área de lavandería y un vestidor.El edificio ofrece diversas comodidades como rampa para silla de ruedas, ascensor, estacionamiento para visitas y áreas verdes. Además, cuenta con seguridad las 24 horas del día y conexión a internet.¡No pierdas la oportunidad de vivir en este departamento único! Contáctanos ahora mismo para más información."
https://www.portalinmobiliario.com/MLC-2471803014-espectacular-y-moderno-depto-con-vista-a-todo-santiago-_JM#position=11&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Espectacular Y Moderno Depto Con Vista A Todo Santiago ,32000,UF,Sin información,,,,identidad verificada,305.0,25.0,280.0,,3.0,,,,,,,,,,Santa Teresa De Los Andes, Lo Curro, Vitacura, RM (Metropolitana),"Santa Teresa De Los Andes,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"ESPECTACULAR DEPARTAMENTO SANTA TERESA / VITACURA...........................................................................................................VISTA MARAVILLOSA A SANTIAGO Y CERRO MANQUEHUE...........................................................................................................CONDOMINIO MODERNO CON FULL SEGURIDAD...........................................................................................................  - Impresionante vista de noche a todo Santiago iluminado- Edificio año 2015- Espacios amplios y algunos con doble altura- Excelentes terminaciones- Seguridad 24/7 DISTRIBUCIÓN- Ascensor llega directamente a un hall exclusivo del departamento- Hall de entrada- Amplio living y comedor con insuperables vistas- Terraza con quincho - Dormitorio principal en suite y walk in closet (maravillosa vista)- Sala de estar- Dormitorio en suite con walk in closet- Dormitorio con un baño - Cocina con mesón isla- Lavadero- Dormitorio de servicio con su baño- Puerta de servicio OTROS- 4 estacionamientos- 1 bodega- Edificio con piscina, sala de eventos, gimnasio y áreas verdes- Gastos comunes: $ 800.000 aprox.- Piso de madera- Ventanas termopanel- Cocina hecha por Xilofor- Persianas eléctricas- Electrodomésticos Smeg y encimera vitrocerámica de inducción"
https://www.portalinmobiliario.com/MLC-2471804056-gran-terraza-norte-3-dormitorios-_JM#position=5&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Gran Terraza Norte - 3 Dormitorios,9100,UF,250000,,,,identidad verificada,140.0,20.0,118.0,,3.0,,,,,,,,,,Pedro Lira, Providencia, Chile, Inés de Suárez,"Pedro Lira,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Amplio departamento Gran terraza NorteParque Ines de Suarez Cercano al metro Ines de SuarezCaracterísticas- Hall de Acceso- Living Comedor- Sala de Estar- Cocina Luminosa- Dormitorio Principal en Suite- Dos dormitorios secuendarios- Dos baños- LogiaEquipamiento- Calefacción por piso radiante eléctrico- Piso Porcelanato en living, cocina y baños- Piso Flotante en dormitorios- Termopanel- Cubierta de cuarzo en cocina Incluye- 1 estacionamiento- 1 bodegaEdificio- Quincho- Areas verdes- Juegos para niños- Conserjeria las 24 horasGastos Comunes $250.000 aprox."
https://www.portalinmobiliario.com/MLC-2471998074-amplio-deparatamento-en-lyon-con-el-vergel-providencia-_JM#position=6&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,"Amplio Deparatamento En Lyon Con El Vergel, Providencia",9400,UF,300000,,,,identidad verificada,138.0,,138.0,,4.0,3.0,2.0,1.0,5.0,10.0,2.0,25.0,Departamento,NP,Avenida Ricardo Lyon 1280, Providencia, Chile, Los Leones,"Avenida Ricardo Lyon 1280,  Providencia,  Chile,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Este amplio departamento ofrece una excelente distribución y confort en cada espacio. Al ingresar, te recibe un elegante hall de entrada que da paso al comedor y al living, el cual cuenta con una terraza. Dispone de 3 dormitorios, incluyendo el principal en suite con su propia terraza, además de una pieza de servicio con baño que podría funcionar perfectamente como un cuarto dormitorio adicional para la familia.La cocina está equipada con un comedor de diario y se conecta a una loggia independiente cerrada. El departamento cuenta con calefacción por losa radiante, asegurando un ambiente cálido durante todo el año.El edificio, con solo 2 departamentos por piso, ofrece privacidad y tranquilidad. Además, incluye 2 estacionamientos, una bodega, conserjería 24/7, piscina, sala de eventos y estacionamiento para visitas.Ubicado en la intersección de Ricardo Lyon con El Vergel, en la zona más verde de Providencia, este departamento está cercano a todos los servicios y comodidades que necesitas."
https://www.portalinmobiliario.com/MLC-1489928431-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=44&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Departamento En Venta De 3 Dorm. En Las Condes,5990,UF,100000,,,,identidad verificada,74.0,,72.0,,3.0,2.0,,,,,,,,, - , - , - , - ,"Av Las Condes,  Las Condes,  RM (Metropolitana)",2024-06-01,"Departamento a la venta ubicado en sector muy bien conectado de la comuna de Las Condes. Cercano a Alto Las Conde, locales comerciales, restaurantes, centros médicos y puntos de locomoción colectiva. Propiedad en tercer piso, con 3 dormitorios y 2 baños. Uno de los dormitorios es de servicio. Living comedor, cocina y loggia.  Tiene un balcón pequeño, estacionamiento dentro del condominio y bodega. Consejería."
https://www.portalinmobiliario.com/MLC-2470529510-venta-amplio-depto-alonso-de-cordova-_JM#position=44&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,"Venta Amplio Depto, Alonso De Córdova",13500,UF,250000,,,,Re/max Central,160.0,,136.0,14.0,4.0,,,,,,,,,,Los Laureles, 0, Parque Bicentenario, Vitacura,"Los Laureles,  0,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Venta de hermoso departamento a pasos de Av. Alonso de Cordova. En un barrio tranquilo, exclusivo, y totalmente conectado. El departamento se encuentra ubicado en un 9no piso, con vista oriente, sur y norte principalmente, con vista totalmente despejada.Amplio hall de acceso, que cuenta con un agradable baño de visitas (con mesón de mármol).Living y comedor separados, ambos de excelente tamaño.Salida a cómoda terraza con una vista hermosa, y despejada, con linda iluminación.La cocina cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento cuenta con 4 dormitorios y 4 baños en total.El dormitorio principal es muy amplio, con espacio para pequeño lounge, con salida a una pequeña terraza, con vista increíble.Cuenta con closet de muro a muro más un walk-in closet.El baño en suite es amplio, con mesón de mármol y ventilación natural.Existe un segundo dormitorio en suite de buen tamaño, que puede funcionar de pieza de servicio, o como Home office, y el baño es completo en suite.En un sector separado, hay dos amplias habitaciones más con closet empotrado ambas con salida pequeña terraza, con vista oriente, hermosa luz. En este mismo sector hay una pequeña sala de estar muy cómoda, con closet de muro a muro, y un 4to baño completo. La cocina es cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento en general se encuentra con excelentes terminaciones.Ventanales de termopanel, piso de porcelanato en baños, cocina y terrazas. Y piso flotante en el resto del departamento. Detalle: 136 m2 útiles160 m2 totales4 dormitorios4 bañosLiving y comedor separadostres terrazasCocina cerradaLogia separada9no pisoVista oriente, sur y norte.2 estacionamientos y 1 bodegaG.C.:$250.000 El edificio es muy seguro, solo con un acceso peatonal y vehicular. Con conserjería 24/7, cámaras de seguridad y circuito cerrado de TV. Con una entrada muy frondosa, y un bello jardín formado, muy cuidado.Cuenta con salón de eventos (con cocina) y salida a terraza y jardín, amplio gimnasio, un gran jardín posterior, con zona de juegos infantiles, una agradable piscina, y un amplio espacio de estacionamiento de visitas. No dejes de visitarlo!!"
https://www.portalinmobiliario.com/MLC-2471996840-espectacular-penthouse-5-dorm-providencia-_JM#position=10&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Espectacular Penthouse 5 Dorm Providencia,21000,UF,Sin información,,,,identidad verificada,451.0,,451.0,,5.0,4.0,4.0,1.0,7.0,3.0,,47.0,-,-,Barrio Suecia / Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Barrio Suecia / Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"ESPECTACULAR PENTHOUSE EN PROVIDENCIA....................................................................................MARAVILLOSA VISTA PANORÁMICA A LA CIUDAD....................................................................................AMPLIA TERRAZA CON PISCINA .................................................................................... - Ubicado en la mejor ubicación de Providencia a pasos de:Metro Los Leones, Metro Pedro de Valdivia, Colegio San Ignacio del Bosque, Plazas, Parque Pocuro, etc.- Barrio tranquilo y muy agradable para salir a caminar - Departamento distribuido en 3 pisos- Edificio sólido y seguro DISTRIBUCIÓN1er piso:- Hall de entrada (ascensor llega directo al departamento)- Living de gran tamaño con vista espectacular a la ciudad- Comedor- Baño de visitas - Cocina con comedor de diario- Dormitorio de servicio amplio con su baño- Loggia - Dormitorio principal en suite y terraza propia 2do piso:- Sala de estar- Gran terraza con piscina- 4 dormitorios (cada dormitorio tiene su propia terraza)- 2 baños 3er piso:- Lavandería- Terraza paran secar ropa OTROS- Gastos comunes $900.000 aprox (con calefacción incluida)- 4 estacionamientos amplios- 2 bodegas grandes- Contribuciones $1.700.000- Calefacción central"
https://www.portalinmobiliario.com/MLC-1489957779-remodelado-barrio-alonso-de-cordova-las-nieves-_JM#position=28&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Remodelado: Barrio Alonso De Córdova / Las Nieves,12900,UF,360000,,,,Romo Propiedades,179.0,39.0,140.0,,3.0,,,,,,,,,,Remodelado: Barrio Alonso De Córdova / Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Alonso De Córdova / Las Nieves,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Completamente remodelado, en barrio Las Nieves, a pasos de Alonso de Córdova.  En un octavo piso en edificio del año 1990 de 10 pisos de altura. Su distribución corresponde a un hall de entrada, baño de visitas. A la izquierda se encuentra el living comedor con salida a terraza con vista despejada con orientación Norte. Cocina completamente remodelada con su loggia aparte. Pieza de servicio con baño.  En el sector de los dormitorios encontramos el principal con su baño en suite.Además dos dormitorios secundarios que comparten un baño. Todos los dormitorios cuentan con balcón. Estacionamientos: 2Bodega: 1 Gasto común: $360.000 aproximadamenteContribuciones: $316.000 la cuota.  *Opción de novar el credito."
https://www.portalinmobiliario.com/MLC-2470531152-amplio-y-luminoso-departamento-en-venta-cercano-a--_JM#position=42&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Amplio Y Luminoso Departamento En Venta Cercano A ...,8700,UF,236000,104,3,2,Property Partners,104.0,9.0,95.0,3.0,3.0,2.0,1.0,1.0,2.0,7.0,6.0,15.0,Departamento,NP,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: MP9779 SC Amplio y luminoso departamento en excelente ubicación, cercano a plaza las Lilas o plaza Rio de Janeiro, colegio San Ignacio, Club Providencia,  ciclovías, a 16 minutos de metro Colon.CARACTERÍSTICAS:-Metraje : 95 Útil / 104 Total.-Hall de acceso-Living- comedor juntos con salida a terraza.-3 dormitorio (uno esta utilizado como sala de estar)-2  baños completos (principal en Suite)-Cocina tradicional con loggia incorporada.- 1 Estacionamiento.- 1 Bodega.EQUIPAMIENTO:-Piso flotante en hall, living-comedor y pasillos    Cocina y baños porcelanato.   Dormitorios alfombrados-Calefacción por losa Radiante- Alarma-Cocina equipada con horno, encimera a gas,campana y lavavajilla.EQUIPAMIENTO EDIFICIO:-2 ascensores.-Gimnasio.-Estacionamientos de visita.-Espacio para bicicletas.-Portón eléctrico.-Excelente seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-2471971582-vista-despejadas-a-la-cordillera-las-lilas-_JM#position=9&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Vista Despejadas A La Cordillera- Las Lilas,11300,UF,280000,,,,identidad verificada,165.0,22.0,143.0,,4.0,,,,,,,,,,Avenida Hernando De Aguirre, Providencia, Chile, Las Lilas,"Avenida Hernando De Aguirre,  Providencia,  Chile,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,Amplio DepartamentoDos departamentos por pisoVistas Despejadas a la CordilleraCaracterísticas-Amplio Hall de acceso-Living con puertas correderas-Comedor con puertas a la cocina-Dormitorio principal en suite con closet-Dos dormitorios secuendarios con closets-Pieza de servicio con baño-Cocina con comedor de diario-Logia ampliaEquipamiento-Cuarzo en cubierta de cocina-Mármol en cubiertas baño- Piso flotante en dormitorios- Piso cerámico en living y comedor-Aire Acondicionado-Persianas metálicas automatizadas-Calefacción por losa radiantesIncluye-Dos estacionamientos independientes y techados-Una bodegaContribuciones $ 380.000 aprox. la cuotaGastos comunes $ 280 mil aprox. verano
https://www.portalinmobiliario.com/MLC-2471835752-un-departamento-de-2-dormitorios-para-ti-_JM#position=36&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Un Departamento De 2 Dormitorios Para Ti!,13130,UF,Sin información,,,,Coldwell Banker,124.0,32.0,92.0,4.0,,,,,,,,,,, - , - , - , - ,"Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"Ubicado cercano a Parque Araucano y Juan Pablo II, con espacios comunes acogedores, áreas verdes, plaza interior, diseñados para toda la familia. Desconéctate con la naturaleza!¿Vives solo o acompañado? El modelo de 2 dormitorios es para ti! Diseñamos un espacio para estar en todas, que tiene un área social grande y con ambientes integrados para que invites a tu familia y amigos.Generamos espacios comunes que son acogedores para todos, de arquitectura moderna y paisajismo de alto nivel. No tendrás la necesidad de salir del edificio para rodearte de áreas verdes, porque somos los únicos del sector con una plaza interior, diseñada para grandes y chicos.El edificio tiene piscina, quincho, terrazas al aire libre, gimnasio y salón de eventos. Reserva hoy con solo $2.500.000 y sin comisión de compra!* Precio incluye 1 Estacionamiento y 1 BodegaID 11761 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2471971792-colegio-aleman-3d-y-3b-_JM#position=24&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Colegio Alemán-3d Y 3b,8950,UF,220000,,,,identidad verificada,109.0,12.0,95.0,,3.0,,,,,,,,,,Avenida Presidente Kennedy 6300 - 6600, Vitacura, Las Condes, Chile,"Avenida Presidente Kennedy 6300 - 6600,  Vitacura,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"En excelente ubicación, a pasos de plaza Brasilia, Parque Juan Pablo II, Colegios, Centros comerciales y buenos accesos a autopista, Presidente Kennedy y Presidente Riesco.Colegio AlemánCaracterísticas:- Hall de acceso- Living comedor con terraza surponiente- Dormitorio principal en suite con walk in closet- Segundo dormitorio con clóset- Tercer dormitorio en suite con closet- Tres baños -Cocina- LogiaEQUIPAMIENTO: - Calefacción central por losa - Piso flotante en dormitorios y living-Porcelanato en cocina y terrazaEDIFICIO: - Areas verdes- Piscina- Sala de eventos- Estacionamientos de visitaIncluye:- 1 Estacionamientos- 1 BodegaGastos Comunes aprox:$220.000 Aprox."
https://www.portalinmobiliario.com/MLC-1489921321-holanda-eliodoro-yanez-c422908-_JM#position=28&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Holanda /eliodoro Yañez C_422908,9100,UF,287000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-2470349888-gran-terraza-privada-y-vista-despejada-providenci-_JM#position=40&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,"Gran Terraza Privada Y Vista Despejada, Providenci...",13000,UF,380000,,,,Property Partners,187.0,77.0,110.0,1.0,1.0,2.0,2.0,1.0,7.0,7.0,2.0,7.0,Departamento,, - , - , - , - ,"Providencia,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: JO2209 CSAmplio y luminoso departamento con 1 dormitorio y posibilidad de un segundo dormitorio (planta dinámica). Con terraza privada en segundo piso de gran tamaño. Ubicado en barrio residencial a pasos de colegio San Ignacio, escuela Basica El Vergel, plaza La Alcaldesa, plaza Río de Janeiro, Farmacias, cafes, Club Providencia y a 15 minutos caminando de metro Francisco Bilbao.CARACTERÍSTICAS:-Metraje: 110 Útil / 187 Total-Orientación: Nororiente-Living - comedor juntos con salida a terraza cerrada-1 dormitorio con Walk in closet-2 baños completos (Principal en suite)-Sala de estar con posibilidad de cerrar y crear un segundo dormitorio por planta dinámica-Cocina semiincorporada -Logia con lavadero-Terraza privada en segundo piso con gran tamaño-2 estacionamientos -1 bodegaEQUIPAMIENTO: - Piso Porcelanato en todo el departamento-Cocina equipada con horno, conexión a lavavajillas, campana y cocina. Incluye refrigerador de dos cuerpos.-Termopaneles en todo el departamento- Terraza con cristal plegable- Calefacción y agua caliente por caldera independiente- Aire acondicionado-Persiana motorizada en sala y habitación principalEQUIPAMIENTO EDIFICIO:-Ascensor -Conserjería -Jardín-Seguridad 24 horas- Bicicletero"
https://www.portalinmobiliario.com/MLC-2471829156-comodo-dpto-3d-2b-1e-1b-remodelado-32786-_JM#position=23&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Cómodo Dpto 3d 2b 1e 1b - Remodelado! (32786),7840,UF,90000,,,,identidad verificada,99.0,20.0,79.0,,3.0,,,,,,,,,,Cómodo Dpto 3d 2b 1e 1b - Remodelado!, Parque Arauco, Las Condes, RM (Metropolitana),"Cómodo Dpto 3d 2b 1e 1b - Remodelado!,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"No pierdas la oportunidad de adquirir este exclusivo departamento ubicado en Cerro Colorado con Cerro la Parva.DEPARTAMENTO REMODELADO!Ubicado en tercer piso, este sólo cuenta con 6 dptos por piso,Cuenta con 3 Habitaciones Amplias e IluminadasPiso Flotante en toda la propiedad Cocina Americana Amoblada y Equipada, con Encimera a Gas y CampanaGas por MetrogasOrientación Norte - Oriente- Poniente99 M2 TotalesEstacionamiento y BodegaBalcón rodea todo el Dpto.Cercano a Supermercado, Restaurant, Estación de Servicio, Farmacias y Locomoción Colectiva, Autopista Vespucio Oriente.Edificio cuenta con Estacionamiento de Visitas, Gimnasio, Conserjería 24/7, Lavandería.Gastos Comunes $90.000 Aprox, incluye Agua Caliente¡Contáctanos hoy mismo para más información! ¡No pierdas esta oportunidad!(32786)"
