url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2539760316-kennedy-wisconsin-c422814-_JM#position=16&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Kennedy / Wisconsin C_422814,10900,UF,290000,,,,identidad verificada,106.0,,92.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descue tu nuevo hogar en el moderno sector El Dorado, Vitacura! Este encantador departamento de 2 dormitorios en Wisconsin ofrece una combinación perfecta de estilo contemporáneo y comodidades de primer nivel.Ubicado estratégicamente para ofrecerte una gran conectividad, este departamento cuenta con una distribución inteligente y espacios luminosos que te invitan a disfrutar de la vida al máximo.Al entrar, serás recibido por un Maravilloso Hall de entrada, luego un  acogedor living-comedor con acceso a una terraza privada, el lugar perfecto para relajarte y disfrutar del aire fresco. La cocina, equipada con modernos electrodomésticos ademas totalmente integrada, creando un espacio ideal para reuniones.El dormitorio principal, con su amplio closet, y el segundo dormitorio ofrecen comodidad y privacidad, mientras que el baño completo añade un toque de elegancia al espacio.El edificio cuenta con una amplia gama de comodidades, incluyendo una piscina para refrescarse en los días soleados, un quincho para disfrutar de deliciosas barbacoas, una lavandería para tu conveniencia y estacionamiento de visitas para recibir a tus invitados con facilidad. Además, la conserjería 24 horas garantiza tu seguridad y tranquilidad en todo momento.Con características adicionales como calefacción central,  la comodidad de 2 estacionamientos y 1 bodega, este departamento ofrece todo lo que necesitas y más.¡No pierdas la oportunidad de vivir en este impresionante departamento y disfrutar de una vida llena de estilo y confort en uno de los mejores sectores de Vitacura!"
https://www.portalinmobiliario.com/MLC-2539773242-pocurovergelcole-san-ignacio-c422751-_JM#position=21&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,,,,identidad verificada,77.0,,70.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-1498868523-vespucio-martin-zamora-c422866-_JM#position=28&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Vespucio/ Martin Zamora C_422866,7100,UF,180000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"¡Bienvenido a este espacioso y luminoso departamento ubicado en el corazón de Las Condes!Con una ubicación privilegiada en la intersección de Américo Vespucio y Colon, este encantador departamento te ofrece comodidad y conveniencia en cada rincón.Disfruta de la amplitud y el confort en cada uno de los 103 m2 de este hogar, con 3 dormitorios, incluyendo una acogedora suite principal, perfecta para relajarte después de un largo día. Además, cuenta con 3 baños completos para tu comodidad y privacidad.El departamento también destaca por sus luminosos espacios, con una superficie útil de 91 m2 y una encantadora terraza de 12 m2, donde podrás disfrutar de momentos de tranquilidad y contemplar las vistas.La cocina, con su comedor de diario y práctica loggia, es el lugar ideal para preparar tus comidas favoritas y disfrutar de momentos inolvidables en familia.Con orientación Oriente sur, disfrutarás de una agradable iluminación natural durante todo el día, creando un ambiente cálido y acogedor en cada rincón de la casa.Además, estarás a solo 10 minutos de la estación de Metro Escuela Militar, lo que teinda acceso rápido y fácil a todas las comodidades y atracciones que ofrece la ciudad.El edificio cuenta con amplios jardines Sala de eventos, con juegos para niños, una refrescante piscina donde podrás disfrutar del verano, y un gimnasio para mantenerte en forma y saludable.Con conserjería las 24 horas, tendrás la tranquilidad y seguridad que necesitas para vivir sin preocupaciones.¡No dejes pasar esta oportunidad de hacer de este departamento tu nuevo hogar en Las Condes!"
https://www.portalinmobiliario.com/MLC-2539786442-francisco-de-aguirreespoz-c422594-_JM#position=10&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Francisco De Aguirre/espoz C_422594,24500,UF,650000,,,,identidad verificada,295.0,,245.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"Hermoso departamento, emplazado en sector residencial consolidado de Vitacura, cercano a calles principales con rápidos accesos,  cercano a centros comerciales, colegios.Descripción:Nos recibe un amplio hall de acceso con piso de porcelanato, puertas de acceso a recibos que salen a terraza cerrada con cristales, living y comedor separados (piso mármol) con puertas de corredera de madera.Cocina de buen tamaño amoblada y equipada con comedor de diario integrado, logia cerrada, pieza y baño de servicio.  Lindo baño de visitas y closet visitas.En espacios privados, sala de estar, 3 dormitorios en suite que salen a terraza, dormitorio principal con walk in closet grande y baño (ventilación natural) muy cómodo por sus proporciones.Termopanel y persianas metálicas eléctricas.Cuenta con  1 gran de bodega y 4 estacionamientos en nivel -1.El edificio cuenta con conserjería 24/7, accesos controlados, gimnasio, sala de eventos, estacionamientos de visitas.Gastos comunes : 650.000.-Contribuciones : $ 1.000.000.-"
https://www.portalinmobiliario.com/MLC-2539786362-d-almagrop-valdivialyon-c422857-_JM#position=25&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,D Almagro/p Valdivia/lyon C_422857,14000,UF,250000,,,,identidad verificada,175.0,,115.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"Magnifico Departamento Duplex, como nuevo, llegar y habitar.Arquitectura moderna, de vanguardia y con una propuesta innovadora acorde a las necesidades y estilo de hoy.  Espacios amplios pensados en función de tu comodidad.Sector residencial de Providencia, cercano a servicios, parques, áreas de esparcimiento, recreación y descanso.Conectividad a través de importantes arterias y ciclovías, a pasos de Metro Ines de Suarez.115 m2 (aprox) útiles en 175m2 (aprox) totales.2 Dormitorios, 2 Baños, Cocina full moderna, 1 Estacionamiento, Bodega, espectaculares áreas comunes,......Hall de acceso, agradable Living Comedor con salida a la terraza - vista despejada para disfrutar de agradables puestas de sol -.Cocina full moderna con equipamiento de alto estandar,  cubiertas de silestones, mesón de comedor incorporado, horno eléctrico empotrado, campana, encimera vitroceramica electrica, conexion para lavavajilla. Logia independiente.Sector de descanso:2 Dormitorios, 2 baños.Dormitorio principal con baño en suite, jacuzzi , walk in closet abierto y amplios ventanales invitan a una rica terraza.  Esta terraza tiene una escalera caracol que conecta con una terraza de gran dimensión con quincho privado,  ideal para compartir y disfrutar buenos momentos.Segundo dormitorio con capacidad para cama matrimonial, 1 segundo baño.Calefacción por radiadores eléctricos, equipo de aire acondicionado, puerta principal con chapa de seguridad, termopanel, ventanales con persianas de seguridad,... 1 Estacionamiento, 1 bodega.Gastos Comunes $250.000Contribuciones $180.000Piso de porcelanato en todo el departamento, Termopanel folio PVC,.....Fachadas exteriores con practico sistema de celosías que regulan la luminosidad y exposición de los ambientes interiores.Barrio consolidado con la conectividad requerida, cercano a todo lo que necesitas. Estar bien ubicados es fundamental.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1498843485-oportunidad-unica-clasico-y-silencioso-en-parque-bustamante-_JM#position=33&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Oportunidad Única! Clásico Y Silencioso En Parque Bustamante,287000000,CLP,100000,,,,identidad verificada,128.0,15.0,128.0,,3.0,2.0,,,3.0,8.0,4.0,71.0,Departamento,O,Avenida General Bustamante 120, Providencia, Chile, Barrio Italia,"Avenida General Bustamante 120,  Providencia,  Chile,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Oportunidad Única! Departamento Clásico y Silencioso Construcción de estilo Frances Única en Santiago:Este departamento es una joya arquitectónica.Una excelente alternativa para remodelar y personalizar.Destaca la altura de los techos y la elegancia de su diseño.Ubicación Estratégica:En la calle Avenida Bustamante, frente al parque del mismo nombre.Sector residencial de la comuna de Providencia.Cercano a servicios, supermercados, colegios, áreas verdes y al metro del mismo nombre.Características del Departamento:Impecable estado.Grandes recibos separados.Hall de acceso.2 dormitorios de buen tamaño más dependencia completa.2 baños en total.Cocina independiente y loggia.Baños y cocina parcialmente remodelados.Terraza incorporada con vista a la cordillera.Silencioso y con gastos comunes razonables.Oportunidad Real:No dejes de verlo.(Medidas referenciales proporcionadas por el propietario.)"
https://www.portalinmobiliario.com/MLC-2539157654-venta-amplio-dpto-tupungato-vitacura-32484-_JM#position=33&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Venta Amplio Dpto. Tupungato Vitacura (32484),7990,UF,160000,,,,identidad verificada,110.0,7.0,103.0,,4.0,3.0,1.0,1.0,9.0,15.0,4.0,30.0,Departamento,SO,Venta Amplio Dpto. Tupungato Vitacura, La Llavería, Vitacura, RM (Metropolitana),"Venta Amplio Dpto. Tupungato Vitacura,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Venta de Amplio Dpto. Tupungato, Vitacura. Alta plusvalía.Con una distribución de 4 dormitorios, 3 baños (1 habitación y 1 baño de servicio). Además, incluye estacionamiento subterráneo y bodega para mayor comodidad. Cuenta con 110 m2 totales, 103 m2 útiles y una acogedora terraza de 7 metros cuadrados, para disfrutar de hermosa vista despejada al oriente. Cocina independiente con encimera a gas, agua caliente por caldera, conexión a lavadora. 9vo piso. Año de construcción 1994. Gastos comunes de $160.000 y Contribuciones por $160.000.Esta propiedad esta ideal para una familia,1 habitación principal con terraza privada y baño en suite, 2 habitaciones secundarias con espacio para cama de plaza y media y escritorio, 1 habitación servicio. El edificio cuenta con : 1 plaza central, jardines comunes y área de juego infantil. Además cuenta con buena locomoción y acceso rápido a avenidas principales como Av. Las Condes, calle Tabancura y autopista Presidente Kennedy. Cercano a futura estación del metro Av. Presidente Kennedy-Estoril lineal 7a 3 minutos caminando. Cerca de clínicas, supermercados, mall, colegios y estaciones de servicio.Vende Arroba Propiedades(32484)"
https://www.portalinmobiliario.com/MLC-1498698453-amplio-duplex-juan-xxiii-vitacura-espectacular-vista-_JM#position=47&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,"Amplio Duplex Juan Xxiii/ Vitacura, Espectacular Vista!!!",17800,UF,300000,,,,identidad verificada,260.0,40.0,220.0,,3.0,4.0,1.0,1.0,17.0,18.0,4.0,46.0,Dúplex,NP,Avenida Vitacura 6000 - 6300, Vitacura, Chile, Juan XXIII,"Avenida Vitacura 6000 - 6300,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,"En el piso 17 de edificio ubicado en Vitacura con Juan XXIII y con una vista privilegiada, se encuentra este espectacular duplex remodelado, de amplios espacios abiertos, muy luminoso.PRIMER PISO: Entrando un gran hall, todo el 1º piso con madera, espectacular living y comedor separado y una moderna escalera al segundo piso. Baño de visitas, Cocina con comedor de diario, despensa y una escalera de servicio a piso superiorUn pasillo con grandes closet llevan a un gran dormitorio en suite y walking closet.SEGUNDO PISO: Un amplio estar familiar, dormitorio principal de gran tamaño, en suite y con un espectacular walking closet.Gran terraza con mucha vegetación, linda vista, lavadero, amplio dormitorio de servicio y baño.2 estacionamientosCalefacción independiente con radiadoresEspectacular ubicación, a pasos de Clínica Alemana, supermercado, Pueblo del Ingles, centros comerciales y sector gastronómico.Gran conectividad por Kennedy y autopistas.CONTACTO: PAULA RIVEROS +56 992263406"
https://www.portalinmobiliario.com/MLC-1498646735-pocuro-holanda-36162-_JM#position=45&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Pocuro / Holanda (36162),10450,UF,280000,130,3,3,identidad verificada,130.0,16.0,114.0,,3.0,,,,,,,,,,Pocuro / Holanda, Las Lilas, Providencia, RM (Metropolitana),"Pocuro / Holanda,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Pocuro / Holanda.Departamento ubicado en piso 2 de 114/130 M2 aproximadamente con orientación nor-oriente, sólo 5 departamentos por piso. Living/comedor con salida a amplia terraza, cocina tradicional equipada, 3 dormitorios, 1 dormitorio en suite, 3 baños, termopanel en todo el departamento, calefacción individual, 2 estacionamientos subterráneos y 1 bodega. El edificio cuenta con 2 ascensores, sala de eventos, lavandería, piscina, jardines, bicicletero, estacionamiento de visita, conserjería y seguridad 24/7 con circuito cerrado de cámaras . Excelente ubicación y conectividad emplazado en Pocuro esquina Holanda. Cercano a colegios, parques, ciclovías, supermercados y comercio en general. Metraje es aproximado y sujeto a confirmación información proporcionada por el dueño.-Gastos comunes:$280.000.-(36162)"
https://www.portalinmobiliario.com/MLC-1498702709-depto-3d-3b-impecable-sin-comision-solo-por-julio-_JM#position=43&search_layout=grid&type=item&tracking_id=1fe103fd-6bdd-4ff4-9b7f-301c582671eb,Depto 3d 3b Impecable Sin Comisión Solo Por Julio,12770,UF,220000,,,,identidad verificada,95.0,,95.0,,3.0,3.0,1.0,,3.0,6.0,,0.0,-,-,Sector Tranquilo Metro Ines De Suarez, Campus Oriente, Providencia, RM (Metropolitana),"Sector Tranquilo Metro Ines De Suarez,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-01,"Broker and Partner vende impecable departamento en exclusivo edificio de 7 pisos , solo 4 departamentos por piso y un total de 48 departamentos que ofrecen gran privacidad y comodidad para vivir.. Por tiempo limitado:Venta sin comisión.Facilidades para financiar 10% de pie en cuotas.Proyecto acogido a Beneficio tributario DFL2. - Año 2024- 95,97 m2 Útiles.-106,79 m2 Totales.-10,82 m2 Terraza- Cocina integrada , equipada con encimera , horno , microondas y campana eléctrica . Cubiertas de cuarzo y espacio para refrigerador de 2 puertas y lavavajillas.- Estar o espacio para homeoffice .- Living con acceso a cómoda terraza.- 3 Dormitorios, principal con 2 Walking closet .- 3 Baños.- Conexión para la lavadora.- Terminaciones de calidad.- Amplio Rooftop con vista despejada equipado con Parrilla a gas .- Considerar valor adicional por Estacionamiento y Bodega según stock. Equipamiento:- Piso SPC en living , comedor , cocina y dormitorios.- Piso gres porcelánico en baños.- Ventanas con cristal termopanel y marcos en pvc.- Cubiertas de cuarzo en cocina. Areas comunes:- Elegante hall de acceso.- Conserjería 24/7.- Piscina.- Coffee work.- Salón lounge.- Gimnasio.- Zona de juegos.- Zona de entretenimiento. Excelente sector de Providencia, barrio residencial y tradicional, a pocas cuadras de Plaza De La Alcaldesa y a minutos caminando a estación de Metro Inés de Suarez. Sin duda un gran barrio con todos los servicios que necesitas a tu alcance y una muy buena conexión. El edificio cuenta con un sello verde de bajo consumo energético, lo que significa que no solo estás invirtiendo en un hogar elegante, sino también en un estilo de vida ecoamigable. Contribuye al bienestar del planeta mientras disfrutas de todas las comodidades modernas. El metraje es aproximado proporcionado por el dueño de la propiedad. El valor de estacionamientos y bodegas varía según el metraje y ubicación. Vende Broker and Partner."
