url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2546494494-gran-departamento-1er-piso-providencia-_JM#position=8&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Gran Departamento 1er Piso Providencia,172368742,CLP,70000,,,,Re/max First,71.0,,71.0,,3.0,2.0,,,1.0,,,42.0,Departamento,,Holanda 261 - 3007, 1 - 300, Campus Oriente, Providencia,"Holanda 261 - 3007,  1 - 300,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-03,"¡Descubre tu nuevo hogar en el corazón de Providencia! Este amplio departamento de 71m² en el primer piso te ofrece todo lo que necesitas para vivir con comodidad y estilo. Con tres acogedores dormitorios y dos baños completos, hay espacio suficiente para toda tu familia. La cocina independiente, equipada con loggia, te permite disfrutar de tus habilidades culinarias con tranquilidad, mientras que el espacioso living comedor es perfecto para reuniones y momentos de relajación. Además, este departamento se encuentra en una ubicación privilegiada, en una de las comunas más deseadas de Santiago, conocida por su seguridad, áreas verdes y excelentes servicios. Los gastos comunes de aproximadamente $70,000 mensuales aseguran el mantenimiento del edificio y te permiten disfrutar de todas las comodidades sin preocupaciones adicionales. No dejes pasar la oportunidad de vivir en este encantador departamento que combina espacio, funcionalidad y una ubicación inmejorable. ¡Contáctanos hoy mismo para agendar una visita y descubre todo lo que este lugar tiene para ofrecerte! - 71m²totales- 3 Dormitorios- 2 Baños - gran living comedor-cocina separada con loggia- GGCC 70.000 Aprox.- cerca de centros de salud, educación,  supermercados y transporte (Metro Inez de Suarez L6 1.4km)"
https://www.portalinmobiliario.com/MLC-2546440968-luz-p-riesco-c422985-_JM#position=38&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Luz / P. Riesco C_422985,5950,UF,1200000,71,1,1,identidad verificada,71.0,,57.0,3.0,1.0,1.0,1.0,,,,,,,, - , - , - , - ,"Centro Financiero,  Las Condes,  RM (Metropolitana)",2024-07-03,"Estupendo departamento de 1 dormitorio / 1 baño, amplia cocina cerrada con conexión a lavadora, living comerdor, con salida a terraza con una linda vista. Dormitorio principal en suite, con amplios espacio, closet, baño en suite. *Fotos referencialesGGCC aprox de 120.000.estacionamiento / bodegaEdificio cuenta con gimnasio, áreas verdes, sala de eventos, estacionamiento de visitas, juegos para niños."
https://www.portalinmobiliario.com/MLC-2546101388-antonio-varas-d-oriente-c422812-_JM#position=38&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Antonio Varas / D Oriente C_422812,6990,UF,230000,110,2,2,identidad verificada,110.0,,89.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-07-03,"¡Bienvenido a tu nuevo hogar en el encantador barrio de Ñuñoa! Este amplio departamento de 89 metros cuadrados interiores ofrece comodidad, estilo y una vista panorámica excepcional.A pasos del Metro Monseñor Eyzaguirre a 10 minutos A pasos de Antonio Varas, Supermercados cerca, streep center a mano.Plaza Sucre muy cerca.tambien Ines de Suarez.Destacado por su amplia terraza de 20 metros cuadrados, desde donde podrás disfrutar de vistas despejadas y orientación poniente, este departamento te ofrece la tranquilidad que buscas en un edificio de pocos pisos.En el interior, encontrarás un acogedor living-comedor con piso flotante claro y elegantes detalles en madera. La cocina, de concepto abierto, cuenta con una hermosa mesa central y conexión para lavadora, secadora y lavavajillas. Las dos habitaciones, una en suite con walk-in closet, ofrecen espacio y confort, mientras que los dos baños completos cuentan con tina.El departamento se entrega con ventanas de termopanel, calefacción por caldera en todas las habitaciones, amplia bodega y estacionamiento subterráneo. Los gastos comunes promedian los $180.000 e incluyen servicios básicos.El departamento se entrega con Rollers e instalación eléctrica.El edificio, con solo 7 pisos, ofrece comodidades como piscina, salón de eventos, conserje las 24 horas, sala de lavado y bicicletero.Este departamento, en excelente estado y sin necesidad de modificaciones, es ideal para quienes buscan tranquilidad y comodidad en un entorno residencial. ¡No dejes pasar esta oportunidad de vivir en un verdadero oasis urbano!"
https://www.portalinmobiliario.com/MLC-2546051120-fantastico-departamento-con-vista-despejada-norte-_JM#position=47&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Fantástico Departamento Con Vista Despejada Norte,14100,UF,300000,180,3,2,Property Partners,180.0,30.0,150.0,3.0,,,,,,,,,,,Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-03,Fantástico departamento amplio con vista despejada al norte y gran terrazaAmplio hall Living comedor con salida a terrazaSector dormitorios aparteHall de distribuciónDormitorio principal en suite con w. closetDormitorio 2 y 3 con salida a terrazaBaño 2 con ventilación naturalCocina remodelada con mueble islaComedor de diario Baño de servicio Logia 2 Estacionamientos1 BodegaEquipamientoPiso de madera en dormitoriosPiso flotante en living comedorBaldosas cordova en la cocinaVentanas de termo panel de aluminioCalefacción por losa radiante
https://www.portalinmobiliario.com/MLC-2546509188-vendo-hermoso-departamento-en-vitacura-gedco-propiedades-_JM#position=7&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Vendo Hermoso Departamento En Vitacura - Gedco Propiedades,15200,UF,270000,,,,identidad verificada,149.0,,,4.0,3.0,2.0,1.0,,,15.0,,34.0,,,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-03,SE VENDE departamento con excelente ubicación entre Avenida Vitacura y Avenida Kennedy. Al lado del Club de Golf Cercano al Parque AraucoOctavo piso Mayordomo las 24 horas2 departamentos por piso con ascensor.El departamento de 149 metros cuadrados cuenta con:- Amplio living comedor- Cocina independiente con cerámica- Dormitorio principal en suite - Mas 2 dormitorios- 1 baño - 1 habitación de servicio con baño - Loggia- Piso de madera - Estacionamiento - BodegaConsiderar 2% comisión corredor - KP287369 - KPD070300 -  - Publicado con KiteProp CRM Sistema Inmobiliario
https://www.portalinmobiliario.com/MLC-1499601797-venta-dpto-no-4d-en-suite-walk-in-closet-5b-2e-2b-la-dehesa-_JM#position=29&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Venta Dpto No 4d En Suite Walk-in Clóset 5b 2e 2b La Dehesa,16490,UF,340000,,,,identidad verificada,202.0,20.0,160.0,6.0,4.0,5.0,2.0,2.0,4.0,5.0,4.0,3.0,Departamento,,La Dehesa, Tabancura, Vitacura, RM (Metropolitana),"La Dehesa,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-07-03,"C2594Excelente departamento con 3 años de antigüedad, , de 4 dormitorios y 5 baños, dormitorio principal en suite y walk-in clóset, 2 estacionamientos y 2 bodegas, este departamento este lugar va más allá de ser una propiedad, es una experiencia de vida incomparable que te espera.Con 20 metros de terraza y una superficie total de 202 metros cuadrados, la distribución inteligente permite aprovechar al máximo cada rincón, creando ambientes acogedores y funcionales.El edificio ofrece una amplia variedad de instalaciones y comodidades. Podrás disfrutar de una refrescante piscina en los días soleados, mantén tu salud en el gimnasio, jardín para relajarse al aire libre, un área de juegos infantiles para que los más pequeños se diviertan de forma segura, también hay un jacuzzi ideal para relajarte y recargar energías, quincho para los asados, utilizar la sala multiusos para tus propias actividades, aire acondicionado para climatizar tu hogar, sala de eventos.También, incluye amenities como La recepción estará siempre disponible para atender tus necesidades, sala de cine, conexión a internet, espacio de estacionamiento para invitados, seguridad las 24 horas para tu tranquilidad, business center para facilitar el trabajo desde casa.Con aproximadamente $ 340.000 de gastos comunes, esta propiedad es una excelente oportunidad para vivir en el lugar de tus sueños, rodeado de comodidades y servicios exclusivos. Descubre el hogar perfecto para ti. No pierdas la oportunidad de vivir en un lugar exclusivo y disfrutar de todas las comodidades que el entorno ofrece.¡Contáctanos hoy mismo para más información y programar una visita! ¡Si esta propiedad tiene todo lo que necesitas para vivir la vida de tus sueños no esperes más!"
https://www.portalinmobiliario.com/MLC-2546492818-depto-en-bustos-providencia-2d2bestacbod-metro-inez-de-_JM#position=17&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,"Depto, En Bustos, Providencia 2d/2b/estac/bod Metro Inéz De",8500,UF,130000,100,2,2,identidad verificada,100.0,,82.0,4.0,2.0,2.0,1.0,,,7.0,,7.0,,,Calle Bustos Con Av. Los Leones, Campus Oriente, Providencia, RM (Metropolitana),"Calle Bustos Con Av. Los Leones,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-03,"OYP Asesores Inmobiliarios vende Espectacular y Amplio Departamento en calle Bustos de Providencia, Sector Exclusivo, Céntrico y Tranquilo, cercano a Restaurantes, Supermercados, áreas verdes, bombas de bencina, centros comerciales, gimnasios, colegios y farmacias. Excelente conectividad, cercano al metro Inéz de Suárez.DESCRIPCIÓN DEL DEPARTAMENTO2 Dormitorios2 BañosWalk in closetCocina moderna equipada; Microondas, horno, encimera y campana, 100% eléctricaCalefacción; Mallas eléctricas en el piso, controladas de manera independiente, por zonaRieles de cortinaPiso de porcelanatoAmplia terrazaEstacionamientoBodega100 m2 totales82 m2 útilesPiso 4Orientación NorteDESCRIPCIÓN DEL EDIFICIOEdificio cuenta con diversidad de Áreas Comunes para su disfrute, Conserjería y Accesos controlados 24/7,Sala de Eventos, Quincho, Gimnasio,Sala multiuso12 Estacionamientos de visitasEs tu oportunidad de estar en una de las principales Comunas del País, y de las más Consolidadas.Considerar comisión de corretaje, con asesoría en todo el proceso - KP257772 - KPD070223 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1499602905-nueva-providencia-mmontt-c422323-_JM#position=34&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Nueva Providencia / M.montt C_422323,4450,UF,140000,,,,identidad verificada,6.0,,72.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Manuel Montt,  Providencia,  RM (Metropolitana)",2024-07-03,"IDEAL OFICINA O USO HABITACIONAL. NO PAGA CONTRIBUCIONES !!!Departamento se vende amoblado o sin muebles.      Sector Nueva Providencia.Al lado del metro M. Montt. Cerca del hospital Calvo Mackenna y Salvador. Vista despejada.80 mt2(aprox) construidos, 6 mt2 (aprox) terrazasAmplio hall de acceso y living comedor.2 dormitorios grandes, 2 baños completos, pieza de servicio con baño, logia.,terrazas.Amplios closets.Ascensor.Orientación nor poniente.Conserjería y seguridad."
https://www.portalinmobiliario.com/MLC-2546406712-depto-en-luis-carrera-parque-arauco-hb-hunter-_JM#position=2&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Depto En Luis Carrera / Parque Arauco - Hb Hunter,299999999,CLP,160000,,,,identidad verificada,90.0,,85.0,3.0,2.0,2.0,1.0,,,,,,,,Luis Carrera, Pío XI, Vitacura, RM (Metropolitana),"Luis Carrera,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-03,"Excelente departamento en segundo piso, orientación norte. Impecable, luminoso con insuperable ubicación. Living comedor con terraza. Dos dormitorios y dos baños. Principal en suite. Cocina completa con loggia.Calefacción por losa, caldera individualEstacionamiento y bodega.160.000 gastos comunes.HB - KP304276 - KPD070301 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1499591725-vitacura-escriva-de-balaguer-_JM#position=22&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Vitacura. Escriva De Balaguer,11500,UF,200000,,,,Coldwell Banker,110.0,11.0,99.0,5.0,,,,,,,,,,, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-03,"Departamento en segundo piso con vista a áreas verdes de Condominio cerrado.Cuenta con una sala en el 1 piso de uso privado,  baño y cocina americana, ideal para rentar de 27 m2.Condominio con acceso por Monseñor Escriva de Balaguer, múltiples áreas verdes, dos piscinas, 3 espacios con juegos infantiles, gimnasio, piscina de nado, cancha de fútbol, cancha de Tenis y Quincho.Excelente conectividad, salida a Costanera Norte y Vitacura, cercano a colegio Manquehue y Jardín Infantil Vitamina, farmacia y supermercado a dos cuadras.Recibidor que da acceso al living comedor luminoso y amplio, con salida a terraza.Cocina completamente eléctrica, encimera, horno y comedor de diario, logia con ventilación.La sala de estar da la bienvenida a dos dormitorios de igual tamaño, ambos con closet amplios, los que comparten un baño completo con tina.Dormitorio principal en suite, gran walk in closet con salida a terraza privada cerrada con termo panel, baño con shower.Dos estacionamientos, uno en -2 y otro en superficie. Bodega de buen tamaño.Todo el departamento con piso flotante y porcelanato en cocina y baños. Ventanas termopanel y calefacción por radiadores.Cortinas roller.ID 18888 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1499534951-alto-las-condeskennedy-c421940-_JM#position=38&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Alto Las Condes/kennedy C_421940,6840,UF,120000,,,,identidad verificada,85.0,,79.0,6.0,4.0,2.0,1.0,,,,,,,, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-03,"Vendo departamento en  excelente ubicación, cercano a comercio, plazas, colegios, movilización, SIN ASCENSOR Y SIN BODEGA.Pequeño hall, living y comedor juntos, salida a terraza (cuenta con cortinas hangaroa) mira al sur, cocina amoblada, espacio para comedor de diario, logia en pasillo, dentro de closet estratégicamente ubicada, lo que hace tener más espacio.En áreas privadas encontramos 4 dormitorios todos con piso flotante, uno de ellos en suite más un baño en pasillo. Ambos baños con ventana.Cuenta con 1 estacionamiento  en superficie techado.Edificio cuenta con accesos controlados, y bicicletero.Gastos comunes : $ 120.000.-Contribuciones : $ 202.000.-NO PIERDAS ESTA OPORTUNIDAD, AGENDA TU VISITA!!"
https://www.portalinmobiliario.com/MLC-2546508120-nuevo-en-las-condes-3d-3b-sala-estar-y-jardin-sin-comision-c-_JM#position=19&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Nuevo En Las Condes 3d 3b Sala Estar Y Jardín Sin Comision C,16222,UF,260000,,,,identidad verificada,237.0,,139.0,6.0,3.0,2.0,,,,9.0,,2.0,,,Las Malvas & Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Las Malvas & Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-03,"Excelente oportunidad, descuento sobre descuentos, precios de liquidación. Departamentos NUEVOS, sin comisión de corretaje. Dpto. 3D. 2B. sala de estar y baño de visita con jardín UF.- 16.222Adicional valor por estacionamiento UF 450 y bodega UF 100Es un nuevo proyecto habitacional, que está ubicado en un barrio residencial consolidado de Las Condes, cercano a importantes vías de acceso como Manquehue, Apoquindo, Martín de Zamora, Cristóbal Colón y Cuarto Centenario.Su privilegiado entorno cuenta con un completo equipamiento de servicios, colegios, centros de salud y áreas verdes, a pasos de la estación de Metro Manquehue y el equipamiento comercial del Apumanque y sus alrededores.Además, se encuentra cercano al polo de oficinas de Nueva Las Condes y al eje de Apoquindo. Por esto, vivir aquí es más tiempo y calidad de vida para ti y tu familia.Edificio de 9 pisos y 2 subterráneos47 departamentos exclusivos, de 112 a 140 m2 útiles más terrazas2 y 3 dormitorios más sala de estarTerminaciones de primer nivel con altura interior de 2,45 metrosCocinas integradas y amplios Walking Closet, diseñados por Xilofor (www.xilofor.cl)Completo equipamiento incluye Refrigerador y LavavajillasBicicletero equipadoSala Multiuso - Work CaféPiscina exterior y amplias áreas verdes con zona de juegosBodega para e-Commerce en ConserjeríaTalleres - Oficinas Profesionales independientesArtefactos integrados (Refrigerador y lavavajillas) Doble lavamanos en Vanitorio de baño principal (Depto. 3 dorm.) Muebles de cocina con superficie de cuarzoEn Las Malvas puedes simplificar tu vida, gracias a que estás a minutos de tu trabajo y a sólo 3 cuadras del metro, cerca de parques y centros comerciales. Estos simples atributos quedan como secundarios, ya que se traducen en algo más importante y simple: Más tiempo para ti. Mejor calidad de vida.Acércate a lo que necesitas y disfruta más tiempo para ti.Mas tiempo para tu familiaMás tiempo para el deporteMás cerca de restaurantesMás tiempo para tus hobbiesMás cerca de colegios y universidadesMenos preocupacionesMenos tiempo en los tacos Menos gastos de traslado Menos estrés.Empieza a disfrutar salir a hacer deporte en la Plaza del Inca, en Manquehue o al Parque Araucano. Salir a comer en la semana, caminar por las calles de tu barrio y disfrutar los atardeceres.Metro Estación ManquehueLugares cercanos:Mall ApumanqueCentro Médico Integramédica.Colegio Compañía de MaríaA minutos de Nueva Las CondesGimnasiosParque AraucanoCentro Comercial Parque AraucoColegio Alemánetc... - KP275512 - KPD070300 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2546114804-andres-bello-n-lyon-c422834-_JM#position=32&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Andres Bello N Lyon C_422834,4500,UF,50000,,,,identidad verificada,35.0,,30.0,3.0,1.0,,,,,,,,,, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-07-03,"¡Atención, inversionistas! Esta es tu oportunidad de adquirir un excelente departamento tipo Studio en la codiciada zona de Nueva de Lyon, Santiago.Este magnífico departamento, recientemente remodelado, es ideal para aquellos que buscan una inversión segura y rentable. Actualmente cuenta con un contrato de arrendamiento vigente, lo que garantiza un flujo de ingresos estable desde el primer día.Con una superficie total de 35 m2 y una terraza de 5 m2, este acogedor espacio ofrece una distribución eficiente y funcional. Con orientación hacia el sur, disfrutarás de abundante luz natural durante todo el día, creando un ambiente cálido y acogedor.El departamento cuenta con un dormitorio, un baño y una moderna cocina americana, perfectamente equipada para satisfacer las necesidades de los inquilinos más exigentes.una bodega y un estacionamiento.Con un bajo gasto común de $50.000 y contribuciones de $70.000, este departamento ofrece un excelente retorno de inversión. Además, el edificio ofrece una amplia gama de comodidades para sus residentes, incluyendo estacionamientos de visitas, piscina, La joya de la corona es la espectacular piscina y quincho en la azotea, perfectos para disfrutar de momentos de relajación y esparcimiento con vistas impresionantes de la ciudad.Ubicado en un sector con abundantes áreas verdes, parques y a poca distancia del reconocido mall Costanera Center, este departamento ofrece una ubicación privilegiada que atraerá a inquilinos de calidad. Además, la cercanía al comercio local y al cerro San Cristóbal garantiza una alta demanda de arrendamiento durante todo el año.No dejes pasar esta oportunidad de inversión única en una de las zonas más cotizadas de Santiago. ¡Contáctanos hoy mismo para más información!"
https://www.portalinmobiliario.com/MLC-1499591975-metro-tobalabael-golfestacionamientopiso-2-_JM#position=45&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Metro Tobalaba/el Golf/estacionamiento/piso 2,6250,UF,110000,71,2,1,identidad verificada,71.0,2.0,68.0,,2.0,1.0,1.0,,,,,,,,San Sebastián 2800, Las Condes, Chile, Centro Financiero,"San Sebastián 2800,  Las Condes,  Chile,  Centro Financiero,  Las Condes,  RM (Metropolitana)",2024-07-03,"Estrategica ubicación, de excelente conectividad departamento con entrada a largo hall y living y comedor, cómodo en tamaño y ventanas amplias , con balcón en dormitorio secundario, orientación norte oriente. Cocina tradicional pequeña, con muebles y doble lavaplatos. Dos dormitorios, el principal amplio con capacidad para cama king, ventanas grandes con muy buena entrada de luz natural, cuenta con buenos closet, segundo dormitorio más pequeño igualmente con closet, para destino dormitorio o escritorio lo que se estime, con balcón. Un baño completo, con mueble en lavamanos, ducha y tina con ventanas, ventilación natural. Habia un segundo baño que se suprimió, sin embargo están todas las conexiones para rehabilitarlo si se desea. Tiene pisos de cerámica y flotante. Cuenta con un estacionamiento subterráneo sin bodega. Para reorganizar y optimizar espacios en un barrio maravilloso! Gastos comunes $ 100.000, contribuciones $ 105.000 Edificio de 18 pisos año 1994, cuenta con control de acceso las 24 horas, cámaras y citófonos, estacionamiento de visitas, sala de eventos, sauna, bicicletero. Sector con edificios residenciales y de oficinas, restaurantes, notarias, gimnasios, colegios, plazas, áreas verdes, cercanía al Costanera Center, parque de Las Esculturas, supermercados, farmacias, clinicas, centros medicos, delivery, tiendas y negocios de barrio.Sector seguro, tranquilo , bien conectado a pasos de las estaciones de metro Tobalaba y El Golf , linea 1, que conecta con toda la red. Por calle San Sebastián, vías de desplazamiento a todos los sectores. Se reciben ofertas! Solicite información y coordine visitas."
https://www.portalinmobiliario.com/MLC-2546441666-oportunidad-precio-bajo-tasacion-kennedy-las-catalpas-_JM#position=8&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,"Oportunidad, Precio Bajo Tasacion. Kennedy Las Catalpas",10350,UF,Sin información,,,,identidad verificada,173.0,6.0,167.0,,4.0,3.0,2.0,1.0,,,2.0,,Departamento,,Las Catalpas 1045, Vitacura, Región Metropolitana, Chile,"Las Catalpas 1045,  Vitacura,  Región Metropolitana,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-03,"MUY AMPLIO, IDEAL PARA REMODELAR.EXCELENTE UBICACION Y CONECTIVIDAD. CERCA COMERCIO, COLEGIOS,A PASOS DE FUTURA ESTACION METRO DE AV. VITACURA CON LAS CATALPAS.Hall de entrada, amplios recibos (se eliminó terraza). Con vista al Club de Golf Los Leones.Cocina en L con loggia, Pieza y baño de servicio.Dormitorio principal en suite muy amplio y luminoso, se eliminó la terraza.Dos dormitorios grandes con salida a terraza y un baño.El departamento cuenta con 2 estacionamientos y bodega.El edificio cuenta con accesos controlados, conserjeria las 24 hrs., estacionamientos de visita, bicicletero."
https://www.portalinmobiliario.com/MLC-2546103008-vitacura-estadio-manquehue-c422793-_JM#position=20&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Vitacura/ Estadio Manquehue C_422793,14850,UF,390000,154,3,3,identidad verificada,154.0,,120.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-03,"Departamento como Nuevo en sector a pasos de Estadio Manquehue, Colegio Aleman, muy bien conectado pero en calle tranquila.120 m2 (aprox) utiles 29 m2 de terrazas , 5,22 Loggia , 154 M2  totales. m2 Hall de entrada,  recibos juntos con salida a gran terraza, cuenta con toldos verticales , Cocina equipada con encimera, horno eléctrico y horno microondas, , con cubierta de silestone,  Comedor de diario, estupenda loggia.Baño de visita, sala de estar.3 dormitorios, 2 bañosEl dormitorio principal en suite,  con baño con luz natural y gran walk in closet.Ventanas termopanel, calefacción por losa radiante,2 Estacionamientos,  1 bodega, 2 ascensores, Piscina, áreas de esparcimiento externas, sala de eventos muy bien equipada, estacionamiento de visitas."
https://www.portalinmobiliario.com/MLC-2546419022-martin-alonso-pinzon-colon-_JM#position=12&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Martín Alonso Pinzón / Colon ,10900,UF,230000,,,,Romo Propiedades,140.0,6.0,134.0,,3.0,3.0,2.0,,,16.0,,0.0,-,Poniente,Martín Alonso Pinzón / Colon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Martín Alonso Pinzón / Colon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-03,"En venta departamento ubicado en un décimo piso, con buena conectividad a Colón y Av. Américo Vespucio.Cercano a colegios y comercio en general. Se distribuye en un hall de acceso. Al frente, separado por una puerta, se encuentra el living-comedor con salida a una terraza cuadrada.A la izquierda cocina con comedor de diario, logia y servicios completos. Un largo pasillo con closets conduce a los dormitorios y un baño de visitas. Dos dormitorios secundarios comparten un baño. El dormitorio principal, de amplio tamaño, tiene el baño en suite y un walk in clóset. El piso del departamento es flotante y cerámica en cocina, terraza y baños.Cuenta con dos estacionamientos y una bodega.Orientación poniente.El gasto común es de $230.000 aproximadamente. El edificio cuenta con piscina, gimnasio, sala de eventos y conserjería 24/7. Metraje aproximado proporcionado por su dueño. Contacto: Pamela Zúñiga"
https://www.portalinmobiliario.com/MLC-1499509355-remodelado-amplios-espacios-y-vista-increible-_JM#position=30&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Remodelado - Amplios Espacios Y Vista Increíble,18000,UF,300000,164,2,2,Property Partners,164.0,20.0,144.0,2.0,2.0,2.0,2.0,1.0,21.0,25.0,2.0,21.0,Departamento,P,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-03,"JK55796Vista increíble al oriente y al poniente.148 m2 útiles+ 12 m2 de terraza aproximados, en Parque Bicentenario. Departamento remodelado. 1 dormitorio y gran sala de estar.Ascensor con hall privado, hall de entrada, baño de visita. Living comedor integrado que sale a una terraza con vista despejada al Parque Bicentenario.Cocina ampliada con comedor de diario y vista despejada a la cordillera. Logia.Dormitorio principal en suite con walk-in closet.  Gran sala de estar con vista totalmente despejada a la cordillera (con posibilidad de revertir fácilmente y convertirla en dos dormitorios) con baño completo.2 estacionamientos y 1 bodega. Calefacción por losa radiante. Condominio con piscina, sala de eventos y estacionamientos de visita*PEDIR FOTOGRAFÍAS POR MENSAJE INTERNO."
https://www.portalinmobiliario.com/MLC-2546472578-depto-2d2b2-en-domingo-bondi-y-colon-las-condes-_JM#position=3&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,"Depto. 2d+2b+2 En Domingo Bondi/ Y Colón, Las Condes.",6750,UF,160000,,,,identidad verificada,65.0,3.0,65.0,2.0,,,,,,,,,,,Depto. 2d+2b+2 En Domingo Bondi/ Y Colón, Las Condes., Sebastián Elcano, Las Condes,"Depto. 2d+2b+2 En Domingo Bondi/ Y Colón,  Las Condes.,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-03,"¡¡Excelente Oportunidad!!Se vende departamento con gran luminosidad ubicado en el piso 6, en el Edificio Fortaleza 2, en La Comuna de Las Condes.VALOR 6.750 UFCONTACTO +56977057645Características Departamento:- Amplio Living comedor con salida a una amplia y despejada terraza- Cocina amoblada, equipada con encimera y horno empotrado.- Logia- 2 Dormitorios, principal en suite (todos los dormitorios con closet incorporados).- 2 Baños completos- Piso flotante- Calefacción central- 65 M2 Totales.- 1 Estacionamiento- 1 BodegaCaracterísticas del Condominio- Circuito cerrado- Acceso controlado 24/7- Conserjería- Estacionamientos de visitas- Piscina- Salón multiuso- Gimnasio- Gastos comunes $160.000El edificio se encuentra en Domingo Bondi con Av. Cristóbal Colón, a min. de Manquehue sur, autop.  Vespucio Ote.  15 min caminado al centro comercial Parque Arauco. Cercano a farmacias, supermercado restaurantes, bencinera y todo tipo de comercio.Comisión del corretaje 2% + IVA¡¡No dudes en llamar!!VENDE NOVA GESTIONES PROPIEDADES"
