url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2555757238-d-almagrop-valdivialyon-c422857-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,D Almagro/p Valdivia/lyon C_422857,14000,UF,250000,175,2,2,identidad verificada,175.0,,115.0,4.0,2.0,2.0,1.0,,,,,,,,Inés de Suárez,Providencia,RM (Metropolitana),,"Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-07,"Magnifico Departamento Duplex, como nuevo, llegar y habitar.Arquitectura moderna, de vanguardia y con una propuesta innovadora acorde a las necesidades y estilo de hoy.  Espacios amplios pensados en función de tu comodidad.Sector residencial de Providencia, cercano a servicios, parques, áreas de esparcimiento, recreación y descanso.Conectividad a través de importantes arterias y ciclovías, a pasos de Metro Ines de Suarez.115 m2 (aprox) útiles en 175m2 (aprox) totales.2 Dormitorios, 2 Baños, Cocina full moderna, 1 Estacionamiento, Bodega, espectaculares áreas comunes,......Hall de acceso, agradable Living Comedor con salida a la terraza - vista despejada para disfrutar de agradables puestas de sol -.Cocina full moderna con equipamiento de alto estandar,  cubiertas de silestones, mesón de comedor incorporado, horno eléctrico empotrado, campana, encimera vitroceramica electrica, conexion para lavavajilla. Logia independiente.Sector de descanso:2 Dormitorios, 2 baños.Dormitorio principal con baño en suite, jacuzzi , walk in closet abierto y amplios ventanales invitan a una rica terraza.  Esta terraza tiene una escalera caracol que conecta con una terraza de gran dimensión con quincho privado,  ideal para compartir y disfrutar buenos momentos.Segundo dormitorio con capacidad para cama matrimonial, 1 segundo baño.Calefacción por radiadores eléctricos, equipo de aire acondicionado, puerta principal con chapa de seguridad, termopanel, ventanales con persianas de seguridad,... 1 Estacionamiento, 1 bodega.Gastos Comunes $250.000Contribuciones $180.000Piso de porcelanato en todo el departamento, Termopanel folio PVC,.....Fachadas exteriores con practico sistema de celosías que regulan la luminosidad y exposición de los ambientes interiores.Barrio consolidado con la conectividad requerida, cercano a todo lo que necesitas. Estar bien ubicados es fundamental.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2554704232-providencia-metro-salvador-_JM#position%3D44%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,Providencia. Metro Salvador ,139900000,CLP,70,45,1,1,identidad verificada,45.0,3.0,42.0,3.0,,,,,,,,,,,Providencia. Metro Salvador,Salvador,Providencia,RM (Metropolitana),"Providencia. Metro Salvador, Salvador, Providencia, RM (Metropolitana)",2024-07-07,SE VENDE AMPLIO DEPARTAMENTO EN PROVIDENCIA 9950810221 DORMITORIO 1 BAÑOLIVING COMEDOR COCINA AMERICANA CONEXIÓN A LAVADORA CLOSET AMPLIOS TERRAZA AMPLIA BODEGA EN AREAS COMUNES PISCINA SALA MULTIUSOS QUINCHOS ÁREAS VERDES GIMNASIO CERCANO A TODO TIPO DE COMERCIO CONSERJERIA 24HORAS PARA MAS INFORMACIÓN ESCRIBIR CAROLINA DIAZ TELEFONO 995081022 // 982621547CORREO UBILLACARO8@GMAIL.COM
https://www.portalinmobiliario.com/MLC-2554238428-alonso-de-cordova-norte-excelente-estado-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Alonso De Cordova / Norte / Excelente Estado,12250,UF,320000,145,3,2,Newhouse Propiedades,145.0,21.0,124.0,,3.0,,,,,,,,,,El Ciruelillo 3600 - 3900,Vitacura,Chile,Parque Bicentenario,"El Ciruelillo 3600 - 3900, Vitacura, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Precioso departamento, remodelado. Ubicado a pasos de Alonso de CordovaEl departamento consta de un hall de entrada, baño de visitas, amplio y luminoso living comedor,  terraza. Hermosa cocina amplia y remodelada, logia de buen tamaño.Dormitorio principal en suite con walk in closet y acceso directo a la terraza.Segundo y tercer dormitorio, comparten un tercer baño. Sala de estar2 estacionamientos subterráneos y una bodega.El edificio cuenta con:- Sala de eventos - Piscina- Gimnasio - Estacionamiento de visitas"
https://www.portalinmobiliario.com/MLC-1500720701-departamento-en-venta-en-las-condes-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,Departamento En Venta En Las Condes,4600,UF,,41,1,1,Benavente Mozó Propiedades,41.0,,41.0,,1.0,1.0,,,,,,0.0,-,-,Metro Pedro De Valdivia - Metro Manuel Montt - Av. Costanera,Providencia,RM (Metropolitana),,"Metro Pedro De Valdivia - Metro Manuel Montt - Av. Costanera, Providencia, RM (Metropolitana)",2024-07-07,"ESTUPENDO DEPARTAMENTO EN PROVIDENCIA CON LA MEJOR ORIENTACION. Edificio en Providencia, en zona tranquila y residencial, con estupenda ubicación y conectividad, cercano a metros Pedro de Valdivia y Manuel Montt, universidades, colegios, parques, restaurantes y centros comerciales Mall Costanera, hacen de este edificio un lugar ideal para disfrutar de la naturaleza y de la comodidad de la ciudad.  DEPARTAMENTO- Hall de entrada- Living comedor.- Cocina americana con muebles de granito, encimera a gas, horno y campana eléctrica.- Amplia terraza panorámica despejada - Dormitorio en suite con walking closet y baño con cubierta de mármol.- Salida a terraza despejada.- 1 Estacionamiento EXTERIORES:- Piscina en primer piso y en ultimo piso panorámica. - Gimnasio.- Sala de computación.- Sala multiuso.- Estar para invitados.- Estacionamientos de visita.- Quincho.- Jacuzzi.- Seguridad 24 horas.- Conserjería 24 horas.- Circuito eléctrico cerrado. Coordine su visita ahora!! Ejecutivo a cargo:Rosa Ana Vásquez Arancibiafono: +56 9 92493321"
https://www.portalinmobiliario.com/MLC-1500889255-parque-bustamanteprovidencia-c422632-_JM#position%3D9%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,Parque Bustamante/providencia C_422632,7499,UF,50000,156,3,1,identidad verificada,156.0,,156.0,5.0,3.0,,,,,,,,,,Plaza Italia,Providencia,RM (Metropolitana),,"Plaza Italia, Providencia, RM (Metropolitana)",2024-07-07,"Oportunidad de vivir en sector Parque Bustamante, sector rodeado de variedad de comercio,  estación de metro inmediata a línea 1 y 5. Se ubica en el último piso por lo que tiene un excelente vista panorámica al nor-oriente. Edificio de 92 años, solo 2 departamentos por piso.Descripción:Nos recibe un hall de ingreso, living y comedor separados (piso parquet), cocina amoblada con cubierta de granito, espacio para comedor de diario, lavadora integrada en cocina, pieza y baño de servicio.Tiene 3 dormitorios y 1 baño.No tiene estacionamientos,  cuenta con 2 bodegas interiores.Gastos comunes : $ 50.000.-Contribuciones : $ 148.000.-"
https://www.portalinmobiliario.com/MLC-2554664354-departamento-en-venta-de-3-dorm-en-providencia-_JM#position%3D46%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,Departamento En Venta De 3 Dorm. En Providencia,6450,UF,200000,84,3,2,identidad verificada,84.0,8.0,76.0,,3.0,,,,,,,,,,Marchant Pereira 1105,Pedro de Valdivia,Providencia,RM (Metropolitana),"Marchant Pereira 1105, Pedro de Valdivia, Providencia, RM (Metropolitana)",2024-07-07,"SE VENDE DEPARTAMENTO EN EXCELENTE UBICACION. Ubicado en zona de alta plusvalía, cercano a la estación de metro Inés de Suarez Descripción:-Hall de acceso, living comedor-2 amplios dormitorios y un tercer dormitorio de bebé o escritorio.-2 baños completos. (recién remodelados)-Cocina independiente equipada con cubiertas de granito.-Incluye 1 estacionamiento-1 bodega. Otras Características:- Pisos cerámicos en cocina y baños.- Piso flotante en living comedor.- Edificio tiene 4 departamentos por piso- Edificio con proyecto aprobado de remodelación de fachada- Gastos comunes: $200.000, aproximadamente.- Contribuciones: $154.000 valor cuota (Son 4 cuotas trimestrales)."
https://www.portalinmobiliario.com/MLC-2552219172-departamento-en-venta-de-2-dorm-en-a-del-castillo-vitacura-_JM#position%3D44%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Departamento En Venta De 2 Dorm. En A Del Castillo Vitacura,21300,UF,380000,193,2,,identidad verificada,193.0,40.0,153.0,,2.0,,,,,,,,,,Agustin Del Castillo / Francisco De Aguirre,Parque Bicentenario,Vitacura,RM (Metropolitana),"Agustin Del Castillo / Francisco De Aguirre, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Precioso depto. ubicado en el corazón de Vitacura, en impecable estado, muy buena ubicación y conectividad.2 dormitorios grandes en suite, gran living comedor con cocina integrada. Baño de visitas.Terraza grande con linda vista, muy luminoso.3 estacionamientos y 1 bodega.193 mts.2 totales.GGCC $380.000Conserjería 24/7"
https://www.portalinmobiliario.com/MLC-2555742704-en-oportunidad-amplio-dpto-en-venta-i-barrio-las-lilas-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,¡en Oportunidad! Amplio Dpto En Venta I Barrio Las Lilas,9190,UF,220000,95,2,2,identidad verificada,95.0,14.0,81.0,,2.0,2.0,1.0,1.0,10.0,11.0,6.0,5.0,Departamento,SO,Avenida Hernando De Aguirre 1191,Providencia,Chile,Las Lilas,"Avenida Hernando De Aguirre 1191, Providencia, Chile, Las Lilas, Providencia, RM (Metropolitana)",2024-07-07,"Precioso departamento en venta, ubicado a solo pasos de Plaza Las Lilas, comuna de Providencia. Emplazado al norte con calle Eleodoro Yañez y al oriente con Hernando de Aguirre, este departamento se encuentra rodeado de una enorme variedad de comercio, bancos, alternativas de locomoción, cafés, restaurantes, jardines infantiles, supermercados, iglesias, entre otros. A sólo pasos del Colegio Saint Gabriel’s School. A 6 minutos caminando de la estación de metro Cristóbal Colón y a 5 minutos de la icónica plaza Río de Janeiro en Av. Pocuro. Este precioso departamento te encantará por su armoniosa distribución y su excelente estado de conversación. La propiedad consta de 2 dormitorios, 2 baños, amplia cocina independiente con logia, amplio y luminoso living comedor y una linda terraza con vista despejada. Adicionalmente el departamento cuenta con 1 estacionamiento y 1 amplia bodega.¿Te gustaría obtener más información acerca de esta propiedad? Sólo escríbenos"
https://www.portalinmobiliario.com/MLC-2554607830-amplio-y-muy-iluminado-vespucio-norte-vitacura-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,"Amplio Y Muy Iluminado, Vespucio Norte, Vitacura.",11490,UF,250000,137,3,3,Re/max Supreme,137.0,,115.0,8.0,3.0,3.0,2.0,1.0,,2.0,,29.0,Departamento,SP,Vespucio Norte,1500 - 1800,Parque Bicentenario,Vitacura,"Vespucio Norte, 1500 - 1800, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Vive en uno de los mejores sectores de Vitacura en un departamento cómodo, de amplios espacios y muy iluminado. Edificio emplazado en Vespucio Norte con Avenida Vitacura, cerca de Parque Bicentenario, Alonso de Córdova, próxima estación de línea 7 del metro. Cercano a Colegios, locomoción, gastronomía, tiendas y mucho más. El departamento: Hall de entrada amplio y con pasillo de accesos a: Living y comedor amplio, con mucha luz, ventanas con termopanel. Salida a una cálida terraza con vista Sur Poniente. Cocina cómoda y espaciosa. Encimera un gas. Logia independiente y abierta. 2 Dormitorios amplios, ambos en Suite, algunos de ellos con Walk in Closet y salida a terraza. Dormitorio y baño de servicio completos. Ubicado en piso 2 con vista despejada. Calefacción por Loza radiante. 2 estacionamientos. 1 bodega. Gastos comunes $250.000 aprox. incluyen el agua. El consumo varía según el uso. El edificio: Cuenta con Conserjería 24/7. Sala de reuniones Jardín de uso común para disfrutar de tus cálidas tardes. Solicita el Tour Virtual ahora!!!"
https://www.portalinmobiliario.com/MLC-2555770302-l-thayer-ojeda-carmen-silva-c422024-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D25968394-f679-4f9e-9829-6db942a3de71,L Thayer Ojeda/ Carmen Silva C_422024,12900,UF,350000,180,4,4,identidad verificada,180.0,,150.0,6.0,4.0,,,,,,,,,,Las Lilas,Providencia,RM (Metropolitana),,"Las Lilas, Providencia, RM (Metropolitana)",2024-07-07,"Maravilloso y luminoso  departamento, muy bien ubicado, en sector muy tranquilo, con excelente conectividadOrientacion Nor Oriente, ubicado en el piso 7 de 12 pisos, construido en el año 2010Descripción:Hall de acceso y  baño de visitaAmplio living comedor, con salida a gran terraza cerrada con ventanalesSala de estar semi incorporadaEstupenda cocina, cubierta de granito, horno eléctrico, encimera y comedor de diarioLogia de buen tamaño, dormitorio  y baño de servicio Gran dormitorio principal en suite con amplio walk in closet  y baño completo con luz naturalEscritorio en pasillo 2 dormitorios de muy buen tamaño, cada uno con salida a una terraza cerrada con ventanales, ambos dormitorios comparten un baño completo. Calefacción central por losa radiante, ventanales termo panel Piso flotante en excelente estado en dormitorios, living, comedor y sala de estarPorcelanato en hall de distribución y cocinaAlarma, cortinas roller2 estacionamientos techados, 1 bodegaCaracteristicas Edificio:2 amplias salas multiuso, con baño y cocina, enfermería, conserjería 24/7 Amplio jardín con linda piscina y cama saltarina para niñosEstacionamientos de visita."
https://www.portalinmobiliario.com/MLC-2554472676-oportunidad-en-miami-con-vista-espectacular-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Oportunidad En Miami !!! Con Vista Espectacular,29850,UF,1000000,158,3,3,identidad verificada,158.0,20.0,158.0,,3.0,,,,,,,,,,Juan Bautista Pastene 2495,7630284 Santiago,Vitacura,Región Metropolitana,"Juan Bautista Pastene 2495, 7630284 Santiago, Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Diseñado por un reconocido diseñador de interiores, este refugio de 3 dormitorios y 3 baños ofrece un espectáculo de lujo desde cada habitación, con vistas privilegiadas al espectáculo de barcos. Disfruta de impresionantes amaneceres y atardeceres. Sumérgete en la sofisticación con electrodomésticos de última generación y tecnología de vanguardia. El diseñador utilizó materiales de alta gama, algunos importados de diferentes partes del mundo. Los residentes disfrutan de una marina privada con alrededor de 100 muelles esperando tu barco, 8 canchas de tenis, canchas de Pickleball, piscina y jacuzzi, así como un gimnasio con vistas a las aguas intracosteras, a poca distancia del Aventura Mall y campos de golf, servicio de valet parking, tienda de conveniencia y restaurantes completan un estilo de vida incomparable, donde cada momento es un reflejo de la extraordinaria vida de Miami."
https://www.portalinmobiliario.com/MLC-2555718552-vitacuraclub-de-golf-c421657-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Vitacura/club De Golf C_421657,8990,UF,305000,100,3,2,identidad verificada,100.0,,100.0,5.0,3.0,2.0,1.0,,,,,,,,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"ACOGEDOR DEPARTAMENTO MUY BIEN UBICADO EN VITACURA, CERCANO A TODO TIPO DE COMERCIO.EXCELENTE CONECTIVIDAD, ACCESOS RAPIDOS, AV. VITACURA, KENNEDY, VESPUCIO.ORIENTACION SURORIENTE.3 DORMITORIOS, 2 BAÑOS, SERVICIO COMPLETO, TERRAZA, 1 ESTACIONAMIENTO, BODEGA, 100 m2 TOTALES.Living y comedor amplio, salida a una agradable terraza cerrada, cocina independiente, logia integrada, dormitorio con baño de servicio.Zona de descanso: 3 dormitorios, 2 baños,  dormitorio principal en suite, walk in closet.Segundo y tercer dormitorio comparten un baño.Estacionamientos y bodegasEstacionamientos: 1Bodegas: 1Edificio con conserjería 24 horas, 3 estacionamientos de visita.(metraje entregado por propietario, sujeto a verificación)SECTOR CONSOLIDADO DE VITACURA.LO MEJOR PARA VIVIR Y DISFRUTAR.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2554235990-departamento-con-vista-al-club-de-golf-los-leones-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Departamento Con Vista Al Club De Golf Los Leones,18900,UF,400000,270,4,4,Engel & Voelkers Vitacura,270.0,40.0,230.0,4.0,4.0,4.0,4.0,1.0,11.0,17.0,2.0,30.0,Departamento,SO,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Departamento con vista despejada hacia Club de Golf, en piso once de un total de diecisiete.Dos departamentos por piso. Orientación suroriente.Se ingresa al hall de entrada con piso de mármol, baño de visitas, living comedor con salida a terraza con vista despejada hacia el club de Golf Los Leones. Cocina con comedor de diario, loggia separada y servicios completos.Hacia el sector privado encontramos una sala de estar, luego el dormitorio principal en suite con walk in closet y salida a una terraza que da hacia el oriente. Un segundo dormitorio en suite, y otros dos dormitorios comparten una sala de estar y un baño en el pasillo.Piso flotante en todo el departamento y cerámicos en cocina y baños. Calefacción por losa radiante.Cuenta con dos estacionamientos y una bodega.Los gastos comunes rondan los $400.000 aprox.El edificio cuenta con piscina y conserje 24/7.DISPONIBILIDAD INMEDIATA"
